date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/30 4:00,,,,0,18.5,0,,0,,1.3,“ì¼
2001/5/30 5:00,,,,0.02,18.7,0,,0,0,1.3,–k–k¼
2001/5/30 6:00,10-,3,6,0.22,19.7,0,,0,0,1,–k¼
2001/5/30 7:00,,,,0.59,20.8,0,,0,0,1.3,“ì¼
2001/5/30 8:00,,,,1.41,22.1,0,,0,0.6,1,“ì“ì“Œ
2001/5/30 9:00,10-,3,6,1.99,23.1,0,,0,0.5,1.4,“Œ“ì“Œ
2001/5/30 10:00,,,,2.28,23.9,0,,0,0.7,2.7,“Œ“ì“Œ
2001/5/30 11:00,,,,2.18,24,0,,0,0.2,3.9,“ì
2001/5/30 12:00,10-,4,8,1.51,24.2,0,,0,0,2.4,“ì“ì“Œ
2001/5/30 13:00,,,,0.77,23.1,0,,0,0,3.7,“ì“ì¼
2001/5/30 14:00,,,,0.73,22.7,0,,0,0,3.2,“ì¼
2001/5/30 15:00,10-,4,10,0.61,23.3,0,,0,0,2.9,“ì
2001/5/30 16:00,,,,0.72,23.2,0,,0,0,2.7,“ì“ì¼
2001/5/30 17:00,,,,0.33,22.9,0,,0,0,3.7,“ì
2001/5/30 18:00,10,4,15,0.25,22.6,0,,0,0,2.4,“ì“ì“Œ
2001/5/30 19:00,,,,0.02,22.5,0,,0,0,3.1,“ì
2001/5/30 20:00,,,,0,21.8,0,,0,,2.1,“ì“Œ
2001/5/30 21:00,10,10,7,,20.6,0,,0,,3.8,“ì
2001/5/30 22:00,,,,,19.8,2,,0,,2.3,“ì“Œ
2001/5/30 23:00,,,,,19.3,5.5,,0,,5.6,“Œ“ì“Œ
2001/5/31 0:00,,,,,19.1,3.5,,0,,2.1,“ì
2002/5/30 1:00,,,,,20.2,0,,0,,2.1,“ì¼
2002/5/30 2:00,,,,,19.2,0,,0,,2.3,¼“ì¼
2002/5/30 3:00,10-,4,3.5,,19.6,0,,0,,1.7,–k–k¼
2002/5/30 4:00,,,,0,19,0,,0,,3.2,–k–k¼
2002/5/30 5:00,,,,0.02,18.7,0,,0,0,2.3,–k–k¼
2002/5/30 6:00,10-,4,10,0.25,19,0,,0,0,2.4,–k–k¼
2002/5/30 7:00,,,,0.92,19.7,0,,0,0.7,1.3,–k
2002/5/30 8:00,,,,1.31,20.4,0,,0,0.8,1.7,–k–k¼
2002/5/30 9:00,10-,3,6,1.9,21.8,0,,0,0.9,1.5,“ì¼
2002/5/30 10:00,,,,2.17,23,0,,0,0.9,1.4,¼“ì¼
2002/5/30 11:00,,,,2.34,24.3,0,,0,0.7,1.3,“ì¼
2002/5/30 12:00,10-,3,6,2.28,24.5,0,,0,0.7,3.9,“ì
2002/5/30 13:00,,,,2.16,25.4,0,,0,0.6,3,“ì
2002/5/30 14:00,,,,2.02,25.6,0,,0,0.8,2.3,“ì“ì“Œ
2002/5/30 15:00,10-,3,6,2.15,24.9,0,,0,0.9,3.2,“ì“ì¼
2002/5/30 16:00,,,,1.2,24.5,0,,0,0.3,2.9,“ì“ì¼
2002/5/30 17:00,,,,0.51,24.1,0,,0,0,4.5,“ì¼
2002/5/30 18:00,10,4,12,0.19,23.6,0,,0,0,4.2,“ì“ì¼
2002/5/30 19:00,,,,0.04,23.9,0,,0,0,4.3,“ì¼
2002/5/30 20:00,,,,0,23.5,0,,0,,4.6,“ì¼
2002/5/30 21:00,10-,4,10,,23.4,0,,0,,5.5,“ì¼
2002/5/30 22:00,,,,,23.1,0,,0,,5.3,“ì¼
2002/5/30 23:00,,,,,23,0,,0,,4.4,“ì¼
2002/5/31 0:00,,,,,23.1,0,,0,,6,“ì¼
2003/5/30 1:00,,,,,20.2,0,,0,,1.8,“ì“ì¼
2003/5/30 2:00,,,,,20,0,,0,,1.6,“ì“ì¼
2003/5/30 3:00,3,2,15,,20,0,,0,,1.5,“ì“ì¼
2003/5/30 4:00,,,,0,19.9,0,,0,,1.9,“ì
2003/5/30 5:00,,,,0.02,20.4,0,,0,0,2,“ì“ì¼
2003/5/30 6:00,6,2,15,0.26,20.5,0,,0,0.1,2.7,“ì
2003/5/30 7:00,,,,0.96,21.7,0,,0,0.7,1.2,“ì“ì“Œ
2003/5/30 8:00,,,,1.89,22.7,0,,0,1,2.1,“ì“ì¼
2003/5/30 9:00,6,2,15,2.51,23.9,0,,0,0.9,1.2,“ì
2003/5/30 10:00,,,,2.86,24.3,0,,0,0.9,2.7,“ì“Œ
2003/5/30 11:00,,,,3.07,24.9,0,,0,0.9,2.3,“ì“ì“Œ
2003/5/30 12:00,4,2,15,3.22,24.9,0,,0,0.9,3.9,“Œ“ì“Œ
2003/5/30 13:00,,,,3.17,24.9,0,,0,0.8,2.2,“ì
2003/5/30 14:00,,,,2.28,25.4,0,,0,0.5,2.6,“ì“ì¼
2003/5/30 15:00,7,2,15,1.93,23.9,0,,0,0.6,3.5,“ì“ì¼
2003/5/30 16:00,,,,1.51,24.2,0,,0,0.6,3.8,“ì“ì¼
2003/5/30 17:00,,,,0.98,23.2,0,,0,0.6,3.5,“ì
2003/5/30 18:00,10-,3,15,0.42,22.9,0,,0,0.3,3.8,“ì
2003/5/30 19:00,,,,0.1,22,0,,0,0,3.7,“ì“ì¼
2003/5/30 20:00,,,,0,21.8,0,,0,,2.4,“ì“Œ
2003/5/30 21:00,10-,4,20,,21.4,0,,0,,2.8,“ì
2003/5/30 22:00,,,,,21.6,0,,0,,2.2,“ì“ì“Œ
2003/5/30 23:00,,,,,21.6,0,,0,,1.6,“Œ“ì“Œ
2003/5/31 0:00,,,,,21.3,0,,0,,2,“ì“ì“Œ
2004/5/30 1:00,,,,,23.4,0,,0,,0.4,“Œ“ì“Œ
2004/5/30 2:00,,,,,22.7,0,,0,,1.1,–k–k¼
2004/5/30 3:00,10-,3,15,,22.7,0,,0,,0.4,“ì“Œ
2004/5/30 4:00,,,,0,22.3,0,,0,,1,¼“ì¼
2004/5/30 5:00,,,,0.03,22.6,0,,0,0,1.7,–k–k“Œ
2004/5/30 6:00,6,2,20,0.33,23.8,0,,0,0.7,0.5,–k
2004/5/30 7:00,,,,0.93,25.3,0,,0,1,1.2,–k
2004/5/30 8:00,,,,1.65,26.9,0,,0,1,1.2,–k–k“Œ
2004/5/30 9:00,1,1,20,2.24,28.7,0,,0,1,1.7,“Œ–k“Œ
2004/5/30 10:00,,,,2.75,29.6,0,,0,1,2.5,“Œ
2004/5/30 11:00,,,,3.03,30.1,0,,0,1,3.2,“ì
2004/5/30 12:00,1,1,15,3.26,30.1,0,,0,1,1.9,“ì
2004/5/30 13:00,,,,2.9,30.6,0,,0,0.8,3.6,“ì
2004/5/30 14:00,,,,2.96,30.1,0,,0,1,4.5,“ì¼
2004/5/30 15:00,2,2,10,2.48,28.2,0,,0,1,3.7,“ì“ì¼
2004/5/30 16:00,,,,1.94,27.6,0,,0,1,2.5,“ì
2004/5/30 17:00,,,,1.05,27,0,,0,0.9,5.2,“ì“ì¼
2004/5/30 18:00,10-,4,15,0.29,26.2,0,,0,0.1,4.6,“ì
2004/5/30 19:00,,,,0.05,26.1,0,,0,0,6.6,“ì“ì¼
2004/5/30 20:00,,,,0,25.6,0,,0,,6.7,“ì¼
2004/5/30 21:00,7,2,15,,25.7,0,,0,,5.1,“ì“ì¼
2004/5/30 22:00,,,,,25.4,0,,0,,5.6,“ì¼
2004/5/30 23:00,,,,,25,0,,0,,5.4,“ì“ì¼
2004/5/31 0:00,,,,,25.2,0,,0,,6.1,“ì“ì¼
2005/5/30 1:00,,,,,16.9,0,,0,,5.3,–k–k“Œ
2005/5/30 2:00,,,,,17.4,0,,0,,6.1,–k
2005/5/30 3:00,10-,4,10,,17.5,0,,0,,5.1,–k–k¼
2005/5/30 4:00,,,,0,17.5,0,,0,,6.3,–k
2005/5/30 5:00,,,,0,16.6,0,,0,0,5,–k
2005/5/30 6:00,10,10,2,0.07,15.2,2.5,,0,0,5.4,–k–k¼
2005/5/30 7:00,,,,0.12,15.4,2.5,,0,0,5.2,–k–k¼
2005/5/30 8:00,,,,0.19,15.6,3.5,,0,0,5,–k
2005/5/30 9:00,10,10,2,0.26,16.3,2,,0,0,5.1,–k
2005/5/30 10:00,,,,0.22,16.5,1,,0,0,5.6,–k
2005/5/30 11:00,,,,0.21,16.8,1.5,,0,0,4.1,–k
2005/5/30 12:00,10,10,2.5,0.15,17.1,1,,0,0,3.2,–k
2005/5/30 13:00,,,,0.29,17.8,3,,0,0,5.3,–k“Œ
2005/5/30 14:00,,,,0.28,17.7,7.5,,0,0,5.7,–k–k“Œ
2005/5/30 15:00,10,10,8,0.24,17.7,5,,0,0,4.8,–k“Œ
2005/5/30 16:00,,,,0.17,18.1,0.5,,0,0,6.4,–k“Œ
2005/5/30 17:00,,,,0.1,17.7,0,,0,0,6.5,–k“Œ
2005/5/30 18:00,10,10,8,0.05,17.5,0.5,,0,0,6.7,–k“Œ
2005/5/30 19:00,,,,0,17.3,1.5,,0,0,8,–k–k“Œ
2005/5/30 20:00,,,,0,17.2,2.5,,0,,6.1,–k–k“Œ
2005/5/30 21:00,10,10,5,,17.2,5,,0,,7.1,–k–k“Œ
2005/5/30 22:00,,,,,17.1,3.5,,0,,7.8,–k–k“Œ
2005/5/30 23:00,,,,,16.9,4,,0,,6.7,–k
2005/5/31 0:00,,,,,16.4,3,,0,,8.6,–k
2006/5/30 1:00,,,,,20.9,0,0,0,,3.6,“ì¼
2006/5/30 2:00,,,,,20.5,0,0,0,,2.8,“ì¼
2006/5/30 3:00,10-,3,10,,20.5,0,0,0,,3.2,“ì¼
2006/5/30 4:00,,,,0,19.7,0,0,0,,2.8,–k¼
2006/5/30 5:00,,,,0,19.6,0,0,0,0,3.9,–k
2006/5/30 6:00,10-,3,5,0.13,19.5,0,0,0,0,4.1,–k–k¼
2006/5/30 7:00,,,,0.4,19.9,0,0,0,0,3.3,–k–k“Œ
2006/5/30 8:00,,,,0.6,20.2,0,0,0,0,2.3,–k
2006/5/30 9:00,10-,4,8,1.07,21.1,0,0,0,0,4.5,“Œ–k“Œ
2006/5/30 10:00,,,,2.37,22.5,0,0,0,0.7,4,–k–k“Œ
2006/5/30 11:00,,,,2.69,23.7,0,0,0,0.7,3.8,“Œ–k“Œ
2006/5/30 12:00,10-,4,8,2.09,24,0,0,0,0.4,3.7,“Œ–k“Œ
2006/5/30 13:00,,,,2.96,25.7,0,0,0,0.8,3.8,“Œ“ì“Œ
2006/5/30 14:00,,,,3.04,25.5,0,0,0,1,3.3,“ì“Œ
2006/5/30 15:00,10-,3,8,2.41,25.2,0,0,0,1,3.2,“ì“Œ
2006/5/30 16:00,,,,1.49,24.4,0,0,0,0.8,4.7,“ì“ì“Œ
2006/5/30 17:00,,,,0.98,23.4,0,0,0,0.9,5.2,“ì
2006/5/30 18:00,10-,15,8,0.09,23.5,0,0,0,0,2.5,“Œ“ì“Œ
2006/5/30 19:00,,,,0,23.5,0,0,0,0,1.8,“ì“Œ
2006/5/30 20:00,,,,0,23.2,0,0,0,,4.2,“Œ
2006/5/30 21:00,3,2,8,,20.2,0,0,0,,6.8,“Œ–k“Œ
2006/5/30 22:00,,,,,20.3,0,0,0,,3.5,“Œ–k“Œ
2006/5/30 23:00,,,,,20,0,0,0,,4.4,–k
2006/5/31 0:00,,,,,18.7,0,0,0,,4.2,–k–k¼
2007/5/30 1:00,,,,,18.7,0,0,0,,1.7,“ì¼
2007/5/30 2:00,,,,,18.8,0,0,0,,1,¼
2007/5/30 3:00,10-,4,20,,18.9,0,0,0,,2.5,“Œ“ì“Œ
2007/5/30 4:00,,,,0,18.3,0,0,0,,2.6,–k“Œ
2007/5/30 5:00,,,,0,17.9,0,0,0,0,2.9,–k“Œ
2007/5/30 6:00,10-,4,10,0.2,18.2,0,0,0,0,1.9,–k–k“Œ
2007/5/30 7:00,,,,0.37,18.2,0,0,0,0,3.7,–k
2007/5/30 8:00,,,,0.62,18,0,0,0,0,3.2,–k
2007/5/30 9:00,10-,4,8,1.17,19.2,0,0,0,0,2.3,–k–k“Œ
2007/5/30 10:00,,,,1.42,20.5,0,0,0,0.1,2.2,–k–k“Œ
2007/5/30 11:00,,,,1.56,20.5,0,0,0,0.1,3.3,–k–k“Œ
2007/5/30 12:00,10,4,10,1.17,21.2,0,0,0,0,3.1,“Œ
2007/5/30 13:00,,,,1,20.3,0,0,0,0,2,“ì“Œ
2007/5/30 14:00,,,,1.1,19.6,0,0,0,0,2.7,“ì“ì¼
2007/5/30 15:00,10,10,15,0.72,19.9,0,0,0,0,1.7,“ì“ì¼
2007/5/30 16:00,,,,0.26,18.3,0.5,0,0,0,3,“ì¼
2007/5/30 17:00,,,,0.22,17.8,2.5,0,0,0,1,“ì“ì¼
2007/5/30 18:00,10-,10,10,0.1,18.1,0.5,0,0,0,2,¼
2007/5/30 19:00,,,,0.01,17.9,0,0,0,0,3.3,¼“ì¼
2007/5/30 20:00,,,,0,17.6,3,0,0,,1.2,–k¼
2007/5/30 21:00,10,10,10,,17.5,1,0,0,,1.9,¼–k¼
2007/5/30 22:00,,,,,17.2,1,0,0,,2.1,¼–k¼
2007/5/30 23:00,,,,,17.7,0,0,0,,3.6,–k¼
2007/5/31 0:00,,,,,17.6,0,0,0,,4.1,–k
2008/5/30 1:00,,,,,15.2,0,0,0,,3.2,–k–k“Œ
2008/5/30 2:00,,,,,15.1,0,0,0,,1.5,–k–k¼
2008/5/30 3:00,10,10,3.2,,14.8,0,0,0,,2.3,–k–k¼
2008/5/30 4:00,,,,0,14.4,0,0,0,,1.9,–k–k¼
2008/5/30 5:00,,,,0,14.4,0,0,0,0,2.6,–k–k¼
2008/5/30 6:00,10,4,3.5,0.02,14.4,0,0,0,0,2.1,–k
2008/5/30 7:00,,,,0.09,14.3,0,0,0,0,1.8,–k
2008/5/30 8:00,,,,0.16,14.6,0,0,0,0,1.9,–k–k“Œ
2008/5/30 9:00,10,9,5,0.19,15,0,0,0,0,3.2,–k“Œ
2008/5/30 10:00,,,,0.27,15,0,0,0,0,3.7,–k–k“Œ
2008/5/30 11:00,,,,0.39,15.3,0,0,0,0,4,–k–k“Œ
2008/5/30 12:00,10,4,8,0.63,16,0,0,0,0,5,–k–k“Œ
2008/5/30 13:00,,,,0.87,16.8,0,0,0,0,3.4,–k–k“Œ
2008/5/30 14:00,,,,0.58,16.9,0,0,0,0,3.6,“Œ–k“Œ
2008/5/30 15:00,10,4,10,0.47,16.2,0,0,0,0,4.9,–k“Œ
2008/5/30 16:00,,,,0.22,16,0,0,0,0,3.3,–k“Œ
2008/5/30 17:00,,,,0.09,15.7,0,0,0,0,2.5,–k“Œ
2008/5/30 18:00,10,4,15,0.06,15,0,0,0,0,5.1,–k“Œ
2008/5/30 19:00,,,,0.01,14.6,0,0,0,0,4.3,–k“Œ
2008/5/30 20:00,,,,0,14,0,0,0,,4.5,–k“Œ
2008/5/30 21:00,10,10,3,,13.3,1.5,0,0,,4.1,–k–k“Œ
2008/5/30 22:00,,,,,13.5,1.5,0,0,,3.5,–k–k“Œ
2008/5/30 23:00,,,,,13.7,0.5,0,0,,3.1,–k“Œ
2008/5/31 0:00,,,,,13.9,0,0,0,,3.4,–k–k“Œ
2009/5/30 1:00,,,,0,17.4,0,,,0,2,–k–k¼
2009/5/30 2:00,,,,0,17.7,0,,,0,2.2,–k–k¼
2009/5/30 3:00,10,4,10,0,17.9,0,,,0,2.4,–k–k¼
2009/5/30 4:00,,,,0,17.6,0,,,0,2,–k–k¼
2009/5/30 5:00,,,,0,17.3,0.5,,,0,2,–k–k“Œ
2009/5/30 6:00,10-,10,5,0.03,16.7,1.5,,,0,3,–k–k¼
2009/5/30 7:00,,,,0.13,16.7,0.5,,,0,2.7,–k–k¼
2009/5/30 8:00,,,,0.23,16.8,1,,,0,2.6,–k¼
2009/5/30 9:00,10,10,9,0.26,17.1,0,,,0,2.3,–k–k¼
2009/5/30 10:00,,,,0.34,17.5,0,,,0,3,–k–k¼
2009/5/30 11:00,,,,0.64,17.9,0,,,0,1.9,–k–k¼
2009/5/30 12:00,10,4,10,1.2,19.1,0,,,0,1.4,–k
2009/5/30 13:00,,,,0.69,19.1,0,,,0,1.6,–k–k“Œ
2009/5/30 14:00,,,,0.54,19.8,0,,,0,2.2,–k“Œ
2009/5/30 15:00,10,4,10,0.51,19.8,0,,,0,2.3,–k–k“Œ
2009/5/30 16:00,,,,0.17,19.7,0,,,0,3,–k“Œ
2009/5/30 17:00,,,,0.32,19.9,0,,,0,1.2,“Œ
2009/5/30 18:00,10,4,8,0.28,20.3,0,,,0,1.6,“Œ–k“Œ
2009/5/30 19:00,,,,0,20.2,0,,,0,1.1,“Œ
2009/5/30 20:00,,,,0,19.8,0,,,0,1.4,“Œ
2009/5/30 21:00,10,4,4.5,0,19.2,0,,,0,1.7,–k“Œ
2009/5/30 22:00,,,,0,18.5,0,,,0,0.9,“Œ
2009/5/30 23:00,,,,0,18.2,0,,,0,1.4,–k“Œ
2009/5/31 0:00,,,,0,18.5,0,,,0,1.1,“Œ
2010/5/30 1:00,,,,0,13,0,,,0,2.4,–k–k“Œ
2010/5/30 2:00,,,,0,12.4,0.5,,,0,1.8,–k
2010/5/30 3:00,10,4,10,0,12.2,0,,,0,3.5,–k–k“Œ
2010/5/30 4:00,,,,0,12.4,0,,,0,3.7,–k–k“Œ
2010/5/30 5:00,,,,0,12.4,0,,,0,2.2,–k“Œ
2010/5/30 6:00,10,4,15,0.09,12.5,0,,,0,2.2,–k
2010/5/30 7:00,,,,0.25,12.7,0,,,0,2.7,–k–k“Œ
2010/5/30 8:00,,,,0.44,13,0,,,0,2.4,–k–k“Œ
2010/5/30 9:00,10,4,15,0.8,13.6,0,,,0,1.6,–k–k“Œ
2010/5/30 10:00,,,,1.11,14.2,0,,,0,2.7,–k–k“Œ
2010/5/30 11:00,,,,1.06,14.8,0,,,0,2,–k“Œ
2010/5/30 12:00,10,4,20,0.61,15.3,0,,,0,2.7,–k“Œ
2010/5/30 13:00,,,,0.78,16.1,0,,,0,4.2,–k–k“Œ
2010/5/30 14:00,,,,0.77,16.4,0,,,0,2.2,“Œ–k“Œ
2010/5/30 15:00,10,4,20,0.52,16.2,0,,,0,3.3,“Œ
2010/5/30 16:00,,,,0.53,16.4,0,,,0,2.1,“Œ–k“Œ
2010/5/30 17:00,,,,0.23,16.3,0,,,0,2.2,“Œ
2010/5/30 18:00,10,4,25,0.05,16.3,0,,,0,2.3,“Œ“ì“Œ
2010/5/30 19:00,,,,0.01,15.9,0,,,0,1.9,“Œ
2010/5/30 20:00,,,,0,15.5,0,,,0,3,“Œ
2010/5/30 21:00,10-,4,20,0,15.3,0,,,0,2.1,“Œ–k“Œ
2010/5/30 22:00,,,,0,15,0,,,0,2.3,“Œ–k“Œ
2010/5/30 23:00,,,,0,14.8,0,,,0,1.7,“Œ–k“Œ
2010/5/31 0:00,,,,0,14.5,0,,,0,1.2,“Œ
2011/5/30 1:00,,,,0,16.2,2,,,0,2.7,–k–k“Œ
2011/5/30 2:00,,,,0,16.3,1,,,0,3.7,–k“Œ
2011/5/30 3:00,10,10,4,0,16.4,0.5,,,0,2.8,–k“Œ
2011/5/30 4:00,,,,0,16.4,1.5,,,0,3.2,–k“Œ
2011/5/30 5:00,,,,0.02,16.5,0,,,0,3.3,–k–k“Œ
2011/5/30 6:00,10,10,4.5,0.04,16.5,4,,,0,1.5,–k
2011/5/30 7:00,,,,0.07,16.6,3,,,0,2.9,–k–k¼
2011/5/30 8:00,,,,0.28,16.4,1.5,,,0,3.8,–k–k¼
2011/5/30 9:00,10,10,4.5,0.44,16.4,0,,,0,3.4,–k–k¼
2011/5/30 10:00,,,,0.62,16.3,0.5,,,0,5.3,–k–k¼
2011/5/30 11:00,,,,0.69,16.7,0,,,0,5.3,–k–k¼
2011/5/30 12:00,10-,10,10,1.17,18,0,,,0,4.8,–k–k¼
2011/5/30 13:00,,,,3.2,20.9,0,,,0.9,4.1,–k
2011/5/30 14:00,,,,2.43,21.3,0,,,0.4,5.5,–k
2011/5/30 15:00,10-,4,20,0.53,18.9,0,,,0,4,–k–k“Œ
2011/5/30 16:00,,,,0.33,19.2,0,,,0,5.9,–k–k“Œ
2011/5/30 17:00,,,,0.21,18.6,0,,,0,5.9,–k–k“Œ
2011/5/30 18:00,10-,4,30,0.04,18.4,0,,,0,7.4,–k–k“Œ
2011/5/30 19:00,,,,0.03,17.8,0,,,0,4.3,–k
2011/5/30 20:00,,,,0.01,17.6,0,,,0,5.4,–k
2011/5/30 21:00,10-,4,30,0,17.2,0,,,0,4.3,–k
2011/5/30 22:00,,,,0,17.1,0,,,0,5.1,–k–k“Œ
2011/5/30 23:00,,,,0,16.4,0,,,0,4.3,–k
2011/5/31 0:00,,,,0,16.3,0,,,0,3.7,–k–k“Œ
2012/5/30 1:00,,,,0,17.2,0,,,0,2.7,–k–k¼
2012/5/30 2:00,,,,0,17.2,0,,,0,2.9,–k¼
2012/5/30 3:00,3,2,20,0,17,0,,,0,1.9,–k¼
2012/5/30 4:00,,,,0,16.8,0,,,0,2.7,¼–k¼
2012/5/30 5:00,,,,0.03,16.8,0,,,0,2.2,¼–k¼
2012/5/30 6:00,0+,1,20,0.45,17.7,0,,,0.9,1.5,–k
2012/5/30 7:00,,,,1.13,19.1,0,,,1,1.5,–k–k¼
2012/5/30 8:00,,,,1.82,20.3,0,,,1,2.2,–k–k¼
2012/5/30 9:00,7,2,20,2.02,21.7,0,,,0.7,1.8,–k–k“Œ
2012/5/30 10:00,,,,2.39,21.6,0,,,0.6,1.4,“Œ
2012/5/30 11:00,,,,2.13,22.7,0,,,0.4,,
2012/5/30 12:00,10-,3,20,2.88,23.4,0,,,0.8,2.5,“Œ–k“Œ
2012/5/30 13:00,,,,1.57,23.2,0,,,0.2,2.4,–k–k“Œ
2012/5/30 14:00,,,,0.84,23.5,0,,,0,1.7,“ì“ì¼
2012/5/30 15:00,8,2,20,1.17,23.3,0,,,0.1,4,“ì“ì“Œ
2012/5/30 16:00,,,,1.04,22.7,0,,,0.1,4.5,“ì“Œ
2012/5/30 17:00,,,,0.69,21.7,0,,,0.2,4.4,“ì“ì“Œ
2012/5/30 18:00,10-,3,20,0.36,20.9,0,,,0,4,“ì“Œ
2012/5/30 19:00,,,,0.06,20.4,0,,,0,4.5,“ì“ì“Œ
2012/5/30 20:00,,,,0.01,20,0,,,0,2.7,“ì“Œ
2012/5/30 21:00,10-,3,20,0,19.6,0,,,0,3.4,“Œ“ì“Œ
2012/5/30 22:00,,,,0,19,0,,,0,3.1,“Œ“ì“Œ
2012/5/30 23:00,,,,0,18.6,0,,,0,2.3,“Œ“ì“Œ
2012/5/31 0:00,,,,0,18.6,0,,,0,2,“Œ“ì“Œ
2013/5/30 1:00,,,,0,20.9,0,,,0,4.8,“ì
2013/5/30 2:00,,,,0,20.9,0,,,0,5.5,“ì
2013/5/30 3:00,10,10,15,0,20.6,0,,,0,6,“ì“ì“Œ
2013/5/30 4:00,,,,0,20.5,0,,,0,5.3,“ì
2013/5/30 5:00,,,,0,20.2,0,,,0,5.4,“ì“ì“Œ
2013/5/30 6:00,10,10,4,0.02,20.4,0.5,,,0,6.4,“ì“ì“Œ
2013/5/30 7:00,,,,0.09,20.7,0,,,0,6.4,“ì
2013/5/30 8:00,,,,0.16,21.1,0,,,0,7,“ì
2013/5/30 9:00,10,4,10,0.25,21.3,0,,,0,5.6,“ì
2013/5/30 10:00,,,,0.32,21,0,,,0,6.5,“ì
2013/5/30 11:00,,,,0.34,21.1,0,,,0,7.9,“ì
2013/5/30 12:00,10,10,4,0.3,21,0,,,0,5.8,“ì
2013/5/30 13:00,,,,0.36,21.3,0,,,0,6.2,“ì“ì“Œ
2013/5/30 14:00,,,,0.39,21.7,0,,,0,6,“ì
2013/5/30 15:00,10,4,10,0.44,22.1,0,,,0,5.9,“ì
2013/5/30 16:00,,,,0.25,21.7,0,,,0,3.7,“ì
2013/5/30 17:00,,,,0.08,21.5,0,,,0,4.6,“ì
2013/5/30 18:00,10,4,10,0.03,22,0,,,0,4.1,“ì
2013/5/30 19:00,,,,0,22.3,0,,,0,3.2,“ì
2013/5/30 20:00,,,,0,22.4,0,,,0,3.9,“ì
2013/5/30 21:00,10,4,10,0,22.6,0,,,0,3.2,“ì“ì¼
2013/5/30 22:00,,,,0,22.4,0.5,,,0,2.5,“ì¼
2013/5/30 23:00,,,,0,22.1,0.5,,,0,2.2,“ì¼
2013/5/31 0:00,,,,0,21.1,1,,,0,3.4,¼–k¼
2014/5/30 1:00,,,,0,20.5,0,,,0,0.9,“ì¼
2014/5/30 2:00,,,,0,20.1,0,,,0,1.6,¼“ì¼
2014/5/30 3:00,6,2,15,0,21.2,0,,,0,2.4,–k–k¼
2014/5/30 4:00,,,,0,20.5,0,,,0,0.9,–k¼
2014/5/30 5:00,,,,0.03,20.8,0,,,0,1,–k“Œ
2014/5/30 6:00,10-,3,20,0.37,21.1,0,,,0.2,0.9,–k“Œ
2014/5/30 7:00,,,,0.81,22.3,0,,,0.5,0.7,“ì“Œ
2014/5/30 8:00,,,,1.42,23.9,0,,,1,0.7,–k–k“Œ
2014/5/30 9:00,10-,3,8,2.08,25.4,0,,,1,1.1,“ì
2014/5/30 10:00,,,,2.58,26.6,0,,,1,3.6,“ì“ì“Œ
2014/5/30 11:00,,,,3.44,26.4,0,,,1,2.9,“ì“ì“Œ
2014/5/30 12:00,10-,3,10,3.18,26.9,0,,,1,2.9,“ì“Œ
2014/5/30 13:00,,,,3.12,28.3,0,,,1,5.3,“ì“ì“Œ
2014/5/30 14:00,,,,3.09,28.4,0,,,1,4.8,“ì“ì“Œ
2014/5/30 15:00,8,2,15,2.66,27.9,0,,,1,4.9,“ì“ì“Œ
2014/5/30 16:00,,,,2.03,27.1,0,,,1,4.8,“ì“ì“Œ
2014/5/30 17:00,,,,1.31,26.2,0,,,1,4.3,“ì“ì“Œ
2014/5/30 18:00,7,2,15,0.6,24.9,0,,,1,4.6,“ì“ì“Œ
2014/5/30 19:00,,,,0.09,24.6,0,,,0.1,2.4,“ì“ì“Œ
2014/5/30 20:00,,,,0,24.2,0,,,0,2.6,“ì“ì“Œ
2014/5/30 21:00,0,1,10,0,23.5,0,,,0,2.9,“ì“ì“Œ
2014/5/30 22:00,,,,0,22.7,0,,,0,2.7,“ì“ì“Œ
2014/5/30 23:00,,,,0,22.1,0,,,0,2.5,“ì“ì“Œ
2014/5/31 0:00,,,,0,21.6,0,,,0,2.7,“ì“ì“Œ
2015/5/30 1:00,,,,0,18.8,0,,,0,4,–k–k¼
2015/5/30 2:00,,,,0,19.1,0,,,0,3.2,–k–k¼
2015/5/30 3:00,10-,4,15,0,19.1,0,,,0,3.6,–k–k¼
2015/5/30 4:00,,,,0,19.3,0,,,0,2.4,–k–k¼
2015/5/30 5:00,,,,0.03,19,0,,,0,2.8,–k¼
2015/5/30 6:00,4,2,30,0.37,19.9,0,,,0.7,2.8,–k
2015/5/30 7:00,,,,0.84,21.3,0,,,0.6,1.9,–k–k¼
2015/5/30 8:00,,,,1.51,23.3,0,,,0.7,1.9,–k
2015/5/30 9:00,3,2,30,2.17,25,0,,,1,3.2,–k
2015/5/30 10:00,,,,2.93,25.8,0,,,1,2.2,–k–k¼
2015/5/30 11:00,,,,3.27,26.6,0,,,1,1.3,“ì
2015/5/30 12:00,1,1,20,3.42,29,0,,,1,1.3,–k¼
2015/5/30 13:00,,,,3.33,27.9,0,,,1,5.1,“ì“ì“Œ
2015/5/30 14:00,,,,2.99,28.5,0,,,1,4.7,“ì
2015/5/30 15:00,8,2,15,2.45,27.4,0,,,1,5.2,“ì
