date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/14 6:00,4,2,4.5,0.29,17.9,0,,0,0.4,2,¼“ì¼
2001/5/14 7:00,,,,0.89,19,0,,0,1,1.5,¼
2001/5/14 8:00,,,,1.6,20.7,0,,0,1,1.6,¼–k¼
2001/5/14 9:00,7,2,6,2.09,21.9,0,,0,1,1,“Œ“ì“Œ
2001/5/14 10:00,,,,2.63,23.6,0,,0,1,2.9,“ì“Œ
2001/5/14 11:00,,,,2.94,24.7,0,,0,1,3.8,“ì
2001/5/14 12:00,10-,3,10,3.17,24.6,0,,0,1,3.8,“ì
2001/5/14 13:00,,,,3.28,25.1,0,,0,1,5.1,“ì
2001/5/14 14:00,,,,2.99,24.5,0,,0,1,4.6,“ì“ì¼
2001/5/14 15:00,10,3,15,2.12,24.6,0,,0,1,4.2,“ì
2001/5/14 16:00,,,,1.4,24,0,,0,0.7,4.8,“ì
2001/5/14 17:00,,,,0.72,23,0,,0,0,3.9,“ì
2001/5/14 18:00,10-,3,15,0.28,22.2,0,,0,0,3.8,“ì“ì¼
2001/5/14 19:00,,,,0.03,21.5,0,,0,0,3.8,“ì¼
2001/5/14 20:00,,,,0,21.6,0,,0,,3.3,“ì
2001/5/14 21:00,10-,3,15,,21.3,0,,0,,4,“ì
2001/5/14 22:00,,,,,21.2,0,,0,,4,“ì¼
2001/5/14 23:00,,,,,20.8,0,,0,,5.1,“ì¼
2001/5/15 0:00,,,,,20.7,0,,0,,3.8,“ì¼
2002/5/14 1:00,,,,,15.5,0,,0,,1.5,–k“Œ
2002/5/14 2:00,,,,,15.6,0,,0,,1,–k–k¼
2002/5/14 3:00,10-,4,8,,15.4,0,,0,,1.1,–k–k¼
2002/5/14 4:00,,,,,15.4,0,,0,,1.2,–k
2002/5/14 5:00,,,,0.01,15.4,0,,0,0,2,–k–k¼
2002/5/14 6:00,9,3,5,0.16,15.6,0,,0,0,1.2,–k“Œ
2002/5/14 7:00,,,,0.56,16.1,0,,0,0,1,–k–k¼
2002/5/14 8:00,,,,0.85,17.1,0,,0,0,0.8,–k¼
2002/5/14 9:00,3,2,5,1.86,18.8,0,,0,0.8,0.9,¼
2002/5/14 10:00,,,,2.64,20.5,0,,0,1,0.7,–k–k“Œ
2002/5/14 11:00,,,,2.78,21.9,0,,0,1,1.4,“Œ“ì“Œ
2002/5/14 12:00,3,2,3,2.94,22.6,0,,0,1,3.3,“ì
2002/5/14 13:00,,,,2.91,22.9,0,,0,1,2.1,“ì“Œ
2002/5/14 14:00,,,,2.79,23.3,0,,0,1,3,“ì“ì“Œ
2002/5/14 15:00,2,2,5,2.36,23.6,0,,0,1,3.7,“ì
2002/5/14 16:00,,,,1.76,22.9,0,,0,1,2,“ì
2002/5/14 17:00,,,,0.97,23,0,,0,0.9,2.6,“ì“ì¼
2002/5/14 18:00,4,2,5,0.4,22.3,0,,0,0.5,3,“ì
2002/5/14 19:00,,,,0.04,21.5,0,,0,0,3.4,“Œ“ì“Œ
2002/5/14 20:00,,,,0,20.6,0,,0,,4.6,“Œ“ì“Œ
2002/5/14 21:00,10,4,5,,19.6,0,,0,,4.5,“Œ–k“Œ
2002/5/14 22:00,,,,,18.6,0,,0,,4.7,“Œ–k“Œ
2002/5/14 23:00,,,,,17.9,0,,0,,4.9,–k“Œ
2002/5/15 0:00,,,,,17.8,0,,0,,4.2,“Œ–k“Œ
2003/5/14 1:00,,,,,19.5,0,,0,,2.7,“ì
2003/5/14 2:00,,,,,19.3,0,,0,,2.1,“ì“ì¼
2003/5/14 3:00,10-,3,15,,19.1,0,,0,,2.1,“ì“ì¼
2003/5/14 4:00,,,,,19,0,,0,,2.5,“ì“ì¼
2003/5/14 5:00,,,,0.01,18.6,0,,0,0,1.8,“ì“ì¼
2003/5/14 6:00,10-,4,10,0.24,19.3,0,,0,0,1.8,“ì¼
2003/5/14 7:00,,,,0.45,19.9,0,,0,0,2.4,“ì“ì¼
2003/5/14 8:00,,,,0.71,20.5,0,,0,0.1,2.1,“ì¼
2003/5/14 9:00,10-,4,10,0.67,21,0,,0,0,3.6,“ì¼
2003/5/14 10:00,,,,1.34,22,0,,0,0.1,2.7,“ì“ì¼
2003/5/14 11:00,,,,1.78,22.5,0,,0,0,4.4,“ì¼
2003/5/14 12:00,10-,4,10,2.2,23.6,0,,0,0.2,2.8,“ì¼
2003/5/14 13:00,,,,1.95,22.6,0,,0,0.1,3.6,“ì
2003/5/14 14:00,,,,1.45,22.1,0,,0,0,2.7,“ì
2003/5/14 15:00,10-,4,10,1.21,21.8,0,,0,0,2.1,“ì¼
2003/5/14 16:00,,,,0.64,21.3,0,,0,0,4.1,“ì
2003/5/14 17:00,,,,0.25,21,0,,0,0,3.8,“ì
2003/5/14 18:00,10,4,8,0.12,20.6,0,,0,0,2.9,“ì
2003/5/14 19:00,,,,0,20.3,0,,0,0,2.9,“ì“ì¼
2003/5/14 20:00,,,,0,19.8,0,,0,,3.6,“ì¼
2003/5/14 21:00,10,10,8,,19.6,0,,0,,2.4,“ì¼
2003/5/14 22:00,,,,,19,0,,0,,3.2,“ì¼
2003/5/14 23:00,,,,,17.9,1.5,,0,,2.3,“ì¼
2003/5/15 0:00,,,,,17.4,1.5,,0,,1.1,“ì“ì¼
2004/5/14 1:00,,,,,19.7,0.5,,0,,1.1,“ì“ì¼
2004/5/14 2:00,,,,,20.6,0,,0,,1.6,¼“ì¼
2004/5/14 3:00,10,4,10,,21.6,0.5,,0,,3.6,“ì¼
2004/5/14 4:00,,,,,20.6,0,,0,,3.2,–k
2004/5/14 5:00,,,,0,20.2,0.5,,0,0,2.8,–k
2004/5/14 6:00,10,4,5,0.07,20.5,0,,0,0,1.2,–k–k¼
2004/5/14 7:00,,,,0.42,21.5,0,,0,0,2,–k–k“Œ
2004/5/14 8:00,,,,0.91,22.3,0,,0,0,0.7,–k–k“Œ
2004/5/14 9:00,10-,4,6,1.64,23,0,,0,0.5,2,¼–k¼
2004/5/14 10:00,,,,2.01,24.6,0,,0,0.4,3.2,–k
2004/5/14 11:00,,,,2.58,26.4,0,,0,0.6,4.2,–k“Œ
2004/5/14 12:00,10-,4,8,1.95,26.2,0,,0,0.4,3.5,“Œ–k“Œ
2004/5/14 13:00,,,,1.07,25.3,0,,0,0,3.4,“Œ“ì“Œ
2004/5/14 14:00,,,,2,25.4,0,,0,0.5,4.1,“Œ“ì“Œ
2004/5/14 15:00,10-,4,10,1.98,24.8,0,,0,0.6,5.2,“ì“Œ
2004/5/14 16:00,,,,0.69,24.5,0,,0,0,4.2,“ì“Œ
2004/5/14 17:00,,,,0.29,23.9,0,,0,0,5.9,“Œ“ì“Œ
2004/5/14 18:00,10-,4,20,0.05,22.7,0,,0,0,4.8,“Œ“ì“Œ
2004/5/14 19:00,,,,0,21.3,0,,0,0,6.1,“Œ–k“Œ
2004/5/14 20:00,,,,0,20.3,0,,0,,5.9,“Œ–k“Œ
2004/5/14 21:00,7,2,30,,19.9,0,,0,,4,“Œ–k“Œ
2004/5/14 22:00,,,,,19.6,0,,0,,6.2,“Œ–k“Œ
2004/5/14 23:00,,,,,18.5,0,,0,,4.8,–k“Œ
2004/5/15 0:00,,,,,17.2,0,,0,,5.2,“Œ–k“Œ
2005/5/14 1:00,,,,,9.6,0,,0,,5.2,“Œ–k“Œ
2005/5/14 2:00,,,,,9.5,0,,0,,3.3,“Œ
2005/5/14 3:00,10,4,20,,9.7,0,,0,,3.4,“Œ–k“Œ
2005/5/14 4:00,,,,,9.7,0,,0,,2.7,–k“Œ
2005/5/14 5:00,,,,0,9.5,0,,0,0,3.1,–k“Œ
2005/5/14 6:00,10,4,15,0.15,9.7,0,,0,0,3.4,“Œ–k“Œ
2005/5/14 7:00,,,,0.53,10,0,,0,0,2.9,“Œ–k“Œ
2005/5/14 8:00,,,,0.83,11.3,0,,0,0,2.2,–k“Œ
2005/5/14 9:00,10-,4,20,1.2,12.3,0,,0,0,2.4,–k–k“Œ
2005/5/14 10:00,,,,2.69,13.7,0,,0,0.7,3.2,“Œ“ì“Œ
2005/5/14 11:00,,,,2.35,13.9,0,,0,0.3,2.5,“Œ–k“Œ
2005/5/14 12:00,10-,3,20,2.58,14,0,,0,0.5,3.2,“ì
2005/5/14 13:00,,,,3.04,16.4,0,,0,0.9,2.2,“ì“ì“Œ
2005/5/14 14:00,,,,2.98,16,0,,0,1,3.2,“ì“ì“Œ
2005/5/14 15:00,10-,4,15,1.78,16,0,,0,0.3,2.2,“Œ“ì“Œ
2005/5/14 16:00,,,,1.01,15.7,0,,0,0.1,4.2,“Œ“ì“Œ
2005/5/14 17:00,,,,0.41,15.1,0,,0,0,3.4,“ì“Œ
2005/5/14 18:00,10-,4,10,0.05,15,0,,0,0,3.8,“Œ“ì“Œ
2005/5/14 19:00,,,,0.01,14.2,0,,0,0,3.3,“ì“Œ
2005/5/14 20:00,,,,0,13.9,0,,0,,3.9,“ì“Œ
2005/5/14 21:00,10,10,8,,13.7,0,,0,,2.2,“ì“Œ
2005/5/14 22:00,,,,,13.5,0,,0,,2.4,“Œ“ì“Œ
2005/5/14 23:00,,,,,13,0,,0,,3,“Œ
2005/5/15 0:00,,,,,13.5,0,,0,,1.9,“Œ–k“Œ
2006/5/14 1:00,,,,,11.5,0,0,0,,2,–k¼
2006/5/14 2:00,,,,,11.6,0,0,0,,2.5,–k–k¼
2006/5/14 3:00,10,4,8,,11.7,0,0,0,,1.2,¼“ì¼
2006/5/14 4:00,,,,,12.3,0,0,0,,1.3,¼–k¼
2006/5/14 5:00,,,,0.01,12.7,0,0,0,0,0.7,¼“ì¼
2006/5/14 6:00,10,4,6,0.03,12.9,0,0,0,0,2.7,¼“ì¼
2006/5/14 7:00,,,,0.09,13.2,0,0,0,0,1.1,¼
2006/5/14 8:00,,,,0.3,13.7,0,0,0,0,1,¼“ì¼
2006/5/14 9:00,10,10,7,0.35,14.3,0,0,0,0,0.7,“Œ
2006/5/14 10:00,,,,0.56,14.8,0.5,0,0,0,0.1,Ã‰¸
2006/5/14 11:00,,,,1.05,16.6,0,0,0,0,1.7,“Œ–k“Œ
2006/5/14 12:00,10-,4,8,2.31,18.3,0,0,0,0.1,1.5,“Œ–k“Œ
2006/5/14 13:00,,,,1.05,19,0,0,0,0,1.4,“Œ
2006/5/14 14:00,,,,1.14,18.1,0,0,0,0,1.8,“ì“Œ
2006/5/14 15:00,10-,4,7,1.09,18.4,0,0,0,0,2.2,“ì“ì“Œ
2006/5/14 16:00,,,,0.6,18,0,0,0,0,1.3,“ì
2006/5/14 17:00,,,,0.23,18.3,0,0,0,0,1.2,“ì
2006/5/14 18:00,10,4,6,0.16,18.4,0,0,0,0,0.8,“ì
2006/5/14 19:00,,,,0,18.1,0,0,0,0,3.3,“Œ“ì“Œ
2006/5/14 20:00,,,,0,17.6,0,0,0,,2.1,“Œ“ì“Œ
2006/5/14 21:00,10-,4,10,,17.3,0,0,0,,4.5,“Œ
2006/5/14 22:00,,,,,17.2,0,0,0,,3.3,“Œ
2006/5/14 23:00,,,,,17,0,0,0,,3,–k“Œ
2006/5/15 0:00,,,,,16.7,0,0,0,,3.6,“Œ–k“Œ
2007/5/14 1:00,,,,,18,0,0,0,,3.8,–k–k¼
2007/5/14 2:00,,,,,17.6,0,0,0,,3.3,–k–k¼
2007/5/14 3:00,4,2,20,,17,0,0,0,,4,–k
2007/5/14 4:00,,,,,16.6,0,0,0,,5,–k
2007/5/14 5:00,,,,0,16.1,0,0,0,0,3.7,–k–k¼
2007/5/14 6:00,9,3,20,0.25,16,0,0,0,0,4.2,–k–k“Œ
2007/5/14 7:00,,,,0.87,17,0,0,0,0.6,1.7,–k“Œ
2007/5/14 8:00,,,,1.25,18,0,0,0,0.6,2.7,–k“Œ
2007/5/14 9:00,9,3,20,1.61,18.8,0,0,0,0.6,1.8,“Œ
2007/5/14 10:00,,,,2.29,19.8,0,0,0,0.8,3.2,“ì“Œ
2007/5/14 11:00,,,,2.7,20.6,0,0,0,1,3.4,“Œ“ì“Œ
2007/5/14 12:00,10-,3,15,2.52,20.1,0,0,0,0.8,3.1,“ì“ì“Œ
2007/5/14 13:00,,,,2.7,20.4,0,0,0,1,4,“ì
2007/5/14 14:00,,,,2.61,20.4,0,0,0,1,4.7,“ì“ì¼
2007/5/14 15:00,10-,3,15,2.32,20.1,0,0,0,1,3.1,“ì“Œ
2007/5/14 16:00,,,,1.2,20.9,0,0,0,0.2,2.2,“Œ“ì“Œ
2007/5/14 17:00,,,,0.64,20.6,0,0,0,0,2.3,“ì
2007/5/14 18:00,10-,3,15,0.53,20.2,0,0,0,0.6,4,“ì“ì¼
2007/5/14 19:00,,,,0.08,19.8,0,0,0,0,3.6,“ì“ì¼
2007/5/14 20:00,,,,0,19.4,0,0,0,,3,“ì¼
2007/5/14 21:00,8,2,20,,19.1,0,0,0,,2,“ì¼
2007/5/14 22:00,,,,,19.2,0,0,0,,1.3,“Œ
2007/5/14 23:00,,,,,18.7,0,0,0,,1.1,“ì“ì“Œ
2007/5/15 0:00,,,,,19.1,0,0,0,,1.6,“Œ
2008/5/14 1:00,,,,,11.8,0,0,0,,2.8,–k–k“Œ
2008/5/14 2:00,,,,,11.2,0,0,0,,2.1,–k–k“Œ
2008/5/14 3:00,10,4,15,,11.3,0,0,0,,1.5,–k–k“Œ
2008/5/14 4:00,,,,,11.3,0,0,0,,1.7,–k–k“Œ
2008/5/14 5:00,,,,0,11.4,0,0,0,0,1.5,–k–k“Œ
2008/5/14 6:00,10,10,10,0.06,11.5,0,0,0,0,2.5,–k–k“Œ
2008/5/14 7:00,,,,0.1,11.6,0,0,0,0,1.7,–k–k“Œ
2008/5/14 8:00,,,,0.1,11.2,0.5,0,0,0,1.5,–k
2008/5/14 9:00,10,10,5,0.18,10.9,2.5,0,0,0,2.1,–k–k¼
2008/5/14 10:00,,,,0.25,11.1,4.5,0,0,0,3.8,–k–k¼
2008/5/14 11:00,,,,0.39,11.2,5.5,0,0,0,3,–k–k¼
2008/5/14 12:00,10,10,6,0.71,11.6,3,0,0,0,2.6,–k
2008/5/14 13:00,,,,1.25,13,0,0,0,0,1.9,–k
2008/5/14 14:00,,,,1.76,14.5,0,0,0,0.2,2.5,–k–k“Œ
2008/5/14 15:00,10,4,15,0.5,14.5,0,0,0,0,2.3,–k–k“Œ
2008/5/14 16:00,,,,0.35,14.5,0,0,0,0,1.5,–k“Œ
2008/5/14 17:00,,,,0.21,14.6,0,0,0,0,1.9,–k–k“Œ
2008/5/14 18:00,10,4,15,0.09,14.5,0,0,0,0,0.9,–k“Œ
2008/5/14 19:00,,,,0,14.4,0,0,0,0,2.1,–k¼
2008/5/14 20:00,,,,0,14.7,0,0,0,,1.8,–k¼
2008/5/14 21:00,10,4,15,,14.6,0,0,0,,0.7,–k–k¼
2008/5/14 22:00,,,,,14.7,0,0,0,,0.3,“ì“ì“Œ
2008/5/14 23:00,,,,,14.4,0,0,0,,1.9,“ì
2008/5/15 0:00,,,,,14.8,0,0,0,,1.3,–k“Œ
2009/5/14 1:00,,,,0,17.1,0,,,0,2.4,–k–k¼
2009/5/14 2:00,,,,0,16.3,0,,,0,2,–k
2009/5/14 3:00,8,2,30,0,16.1,0,,,0,1.5,–k–k¼
2009/5/14 4:00,,,,0,15.7,0,,,0,1.8,“Œ“ì“Œ
2009/5/14 5:00,,,,0.01,15.5,0,,,0,3,“ì“Œ
2009/5/14 6:00,1,1,25,0.3,16.2,0,,,0.6,2.7,“ì“ì“Œ
2009/5/14 7:00,,,,0.89,16.7,0,,,0.9,2.9,“ì
2009/5/14 8:00,,,,1.72,17.6,0,,,1,4.3,“ì“ì“Œ
2009/5/14 9:00,0,1,30,2.4,19.2,0,,,1,5.4,“ì“ì“Œ
2009/5/14 10:00,,,,2.9,20.1,0,,,1,5.1,“ì“ì¼
2009/5/14 11:00,,,,3.27,21.2,0,,,1,7.3,“ì
2009/5/14 12:00,1,1,30,3.38,21.6,0,,,1,7.2,“ì“ì¼
2009/5/14 13:00,,,,3.24,22.9,0,,,1,6.1,“ì“ì¼
2009/5/14 14:00,,,,2.77,22.9,0,,,0.9,6.5,“ì
2009/5/14 15:00,8,2,30,2.06,22.5,0,,,0.7,5,“ì¼
2009/5/14 16:00,,,,0.97,21.7,0,,,0.4,6.2,–k–k¼
2009/5/14 17:00,,,,1.15,21,0,,,1,7.3,–k¼
2009/5/14 18:00,0+,1,20,0.48,19.7,0,,,1,4.7,–k–k¼
2009/5/14 19:00,,,,0.04,17.9,0,,,0.1,8.8,–k–k¼
2009/5/14 20:00,,,,0,16.8,0,,,0,5.7,–k–k¼
2009/5/14 21:00,0,1,20,0,16.4,0,,,0,5.9,–k–k¼
2009/5/14 22:00,,,,0,16.1,0,,,0,7.5,–k¼
2009/5/14 23:00,,,,0,15.8,0,,,0,4.2,–k¼
2009/5/15 0:00,,,,0,15.4,0,,,0,5.3,–k–k¼
2010/5/14 1:00,,,,0,14.6,0,,,0,3.3,¼–k¼
2010/5/14 2:00,,,,0,13.9,0,,,0,1.9,–k–k¼
2010/5/14 3:00,10-,4,20,0,13.6,0,,,0,3.9,–k–k¼
2010/5/14 4:00,,,,0,13.2,0,,,0,2.7,–k
2010/5/14 5:00,,,,0,13.2,0,,,0,4,–k–k¼
2010/5/14 6:00,9,4,25,0.22,13.2,0,,,0.2,2.7,–k–k“Œ
2010/5/14 7:00,,,,0.83,13.4,0,,,0.2,2.4,–k–k¼
2010/5/14 8:00,,,,1.13,14.5,0,,,0,3.2,–k¼
2010/5/14 9:00,4,2,30,2.27,15.3,0,,,0.8,3,–k–k“Œ
2010/5/14 10:00,,,,2.91,17.2,0,,,0.9,2.1,–k
2010/5/14 11:00,,,,3.46,17.8,0,,,1,2.7,–k
2010/5/14 12:00,4,2,50,3.22,17.9,0,,,0.9,1.8,–k
2010/5/14 13:00,,,,3.36,18.8,0,,,0.9,2.7,“Œ–k“Œ
2010/5/14 14:00,,,,2.14,17.7,0,,,0.4,4.1,“ì
2010/5/14 15:00,10-,4,40,0.89,17.1,0,,,0,4.6,“ì
2010/5/14 16:00,,,,1.01,16.7,0,,,0.2,5.9,“ì“ì“Œ
2010/5/14 17:00,,,,0.48,16.6,0,,,0.1,3.7,“ì“ì“Œ
2010/5/14 18:00,10-,4,30,0.02,16.2,0,,,0,4.1,“ì“ì“Œ
2010/5/14 19:00,,,,0,15.6,0,,,0,2.3,“Œ“ì“Œ
2010/5/14 20:00,,,,0,15.4,0,,,0,3.5,“Œ–k“Œ
2010/5/14 21:00,10-,4,20,0,14.6,0,,,0,3.6,“Œ“ì“Œ
2010/5/14 22:00,,,,0,14.5,0,,,0,1.7,“Œ“ì“Œ
2010/5/14 23:00,,,,0,14.2,0,,,0,2.2,“Œ–k“Œ
2010/5/15 0:00,,,,0,14,0,,,0,2.6,“Œ
2011/5/14 1:00,,,,0,17.4,0,,,0,2.4,–k
2011/5/14 2:00,,,,0,18,0,,,0,1.8,–k“Œ
2011/5/14 3:00,8,2,15,0,18.5,0,,,0,1.4,–k–k“Œ
2011/5/14 4:00,,,,0,15.3,0,,,0,1.2,¼
2011/5/14 5:00,,,,0.02,14.6,0,,,0,2,“ì¼
2011/5/14 6:00,3,2,15,0.31,17.1,0,,,0.5,3,“ì“ì¼
2011/5/14 7:00,,,,0.9,18.6,0,,,0.9,2.6,“ì
2011/5/14 8:00,,,,1.56,19.5,0,,,1,4.3,“ì
2011/5/14 9:00,3,2,10,2.4,20.6,0,,,1,5.6,“ì“ì¼
2011/5/14 10:00,,,,2.89,21,0,,,1,5.8,“ì“ì“Œ
2011/5/14 11:00,,,,3.33,22.3,0,,,1,5.1,“ì
2011/5/14 12:00,6,2,10,3.33,23,0,,,1,3.3,“ì¼
2011/5/14 13:00,,,,3.36,24,0,,,1,2.9,“ì“ì“Œ
2011/5/14 14:00,,,,2.93,24.3,0,,,1,2.8,“ì
2011/5/14 15:00,6,2,15,1.82,23.3,0,,,0.6,5.2,“ì“ì“Œ
2011/5/14 16:00,,,,0.89,22.7,0,,,0.2,4.1,“ì“Œ
2011/5/14 17:00,,,,0.32,22.7,0,,,0,4.5,“ì“Œ
2011/5/14 18:00,10-,10,15,0.16,21.8,0,,,0,2.8,“Œ–k“Œ
2011/5/14 19:00,,,,0.03,21.1,0,,,0,1.7,“ì
2011/5/14 20:00,,,,0,20.3,0,,,0,3.4,“Œ–k“Œ
2011/5/14 21:00,10-,3,20,0,19.4,0,,,0,2.4,“Œ
2011/5/14 22:00,,,,0,19.3,0,,,0,1.3,–k
2011/5/14 23:00,,,,0,19.3,0,,,0,1.6,–k–k¼
2011/5/15 0:00,,,,0,18,0,,,0,2.6,–k¼
2012/5/14 1:00,,,,0,17.4,0,,,0,2.2,“ì
2012/5/14 2:00,,,,0,16.7,0,,,0,1.5,¼
2012/5/14 3:00,0,1,30,0,15.7,0,,,0,1.2,¼–k¼
2012/5/14 4:00,,,,0,15.1,0,,,0,2.2,–k¼
2012/5/14 5:00,,,,0.03,15.1,0,,,0,2.5,–k¼
2012/5/14 6:00,8,2,20,0.32,15.6,0,,,0.6,1.6,–k¼
2012/5/14 7:00,,,,0.79,16.4,0,,,0.5,1.8,–k¼
2012/5/14 8:00,,,,1.77,18,0,,,1,1.3,–k
2012/5/14 9:00,10-,3,20,2.44,19.4,0,,,1,1.5,“ì¼
2012/5/14 10:00,,,,2.78,21.6,0,,,1,1.8,“Œ“ì“Œ
2012/5/14 11:00,,,,3.03,22.4,0,,,1,2.1,“ì“Œ
2012/5/14 12:00,10,3,20,2.96,22.6,0,,,1,5.5,“ì“ì“Œ
2012/5/14 13:00,,,,2.99,23.9,0,,,1,5,“ì“ì¼
2012/5/14 14:00,,,,3.01,24.2,0,,,1,6,“ì“ì“Œ
2012/5/14 15:00,9,3,20,2.56,23.1,0,,,1,5.1,“ì“ì“Œ
2012/5/14 16:00,,,,1.86,22.8,0,,,1,6.4,“ì
2012/5/14 17:00,,,,1.24,21.9,0,,,1,4.5,“ì“ì“Œ
2012/5/14 18:00,10-,3,20,0.45,21.3,0,,,0.7,4.1,“ì
2012/5/14 19:00,,,,0.05,20.7,0,,,0,5.5,“ì
2012/5/14 20:00,,,,0,20.3,0,,,0,5.6,“ì
2012/5/14 21:00,10-,3,20,0,20,0,,,0,3.8,“ì“ì“Œ
2012/5/14 22:00,,,,0,19.7,0,,,0,3.6,“ì
2012/5/14 23:00,,,,0,19.4,0,,,0,3.4,“ì
2012/5/15 0:00,,,,0,19,0,,,0,4.4,“ì
2013/5/14 1:00,,,,0,20.3,0,,,0,1.6,“ì“ì¼
2013/5/14 2:00,,,,0,19.6,0,,,0,2.4,“ì
2013/5/14 3:00,0,1,20,0,18.6,0,,,0,1,¼“ì¼
2013/5/14 4:00,,,,0,18.8,0,,,0,0.4,–k¼
2013/5/14 5:00,,,,0.01,18.2,0,,,0,0.7,–k“Œ
2013/5/14 6:00,0,1,15,0.32,19.4,0,,,0.5,0.9,–k–k“Œ
2013/5/14 7:00,,,,0.93,20.2,0,,,1,1.2,–k–k“Œ
2013/5/14 8:00,,,,1.63,21.2,0,,,1,1.3,–k¼
2013/5/14 9:00,0+,1,6,2.25,22.3,0,,,1,2,“Œ–k“Œ
2013/5/14 10:00,,,,2.82,24,0,,,1,1.6,“Œ–k“Œ
2013/5/14 11:00,,,,3.09,25.9,0,,,1,3.3,“ì“ì“Œ
2013/5/14 12:00,0,1,10,3.27,25.7,0,,,1,4.1,“ì“ì“Œ
2013/5/14 13:00,,,,3.24,26.9,0,,,1,3.2,“ì“ì“Œ
2013/5/14 14:00,,,,2.96,26.7,0,,,1,4.3,“ì“ì“Œ
2013/5/14 15:00,0+,1,20,2.5,26.7,0,,,1,4.4,“ì“Œ
2013/5/14 16:00,,,,1.86,27.4,0,,,1,4.6,“ì
2013/5/14 17:00,,,,1,26.4,0,,,0.8,3.6,“ì
2013/5/14 18:00,10-,3,20,0.35,25.2,0,,,0.1,3.8,“ì“ì¼
2013/5/14 19:00,,,,0.06,24.5,0,,,0,3.1,“ì
2013/5/14 20:00,,,,0,23.6,0,,,0,1.9,“ì“ì“Œ
2013/5/14 21:00,1,1,20,0,22.7,0,,,0,2,“ì“ì“Œ
2013/5/14 22:00,,,,0,21.5,0,,,0,2.1,“ì“Œ
2013/5/14 23:00,,,,0,21.1,0,,,0,2.2,“ì“ì“Œ
2013/5/15 0:00,,,,0,20.4,0,,,0,2,“ì“ì“Œ
2014/5/14 1:00,,,,0,19.5,0,,,0,1.1,“ì
2014/5/14 2:00,,,,0,18.2,0,,,0,0.7,“ì
2014/5/14 3:00,1,1,8,0,19,0,,,0,1.2,“ì¼
2014/5/14 4:00,,,,0,17.8,0,,,0,1.3,“ì“ì¼
2014/5/14 5:00,,,,0.01,17.5,0,,,0,2.1,–k¼
2014/5/14 6:00,10-,3,8,0.27,18.5,0,,,0,1.8,¼–k¼
2014/5/14 7:00,,,,0.83,20.1,0,,,0.7,1.2,–k
2014/5/14 8:00,,,,1.48,21.6,0,,,1,0.4,¼–k¼
2014/5/14 9:00,10-,4,10,1.8,23,0,,,0.7,0.7,¼–k¼
2014/5/14 10:00,,,,1.93,24.8,0,,,0.4,2.3,“ì“Œ
2014/5/14 11:00,,,,1.97,25.1,0,,,0.5,3.8,“ì“ì“Œ
2014/5/14 12:00,10,3,8,2.88,26,0,,,0.8,4.4,“ì“ì“Œ
2014/5/14 13:00,,,,3.03,26.7,0,,,1,6.3,“ì“ì“Œ
2014/5/14 14:00,,,,2.62,26.3,0,,,1,6.4,“ì“ì“Œ
2014/5/14 15:00,10-,3,15,1.58,24.1,0,,,0.4,5.2,“ì“ì“Œ
2014/5/14 16:00,,,,0.71,23.8,0,,,0,5,“ì
2014/5/14 17:00,,,,0.32,23,0,,,0,4.6,“ì“ì“Œ
2014/5/14 18:00,10,4,15,0.1,21.8,0,,,0,5.3,“ì“ì“Œ
2014/5/14 19:00,,,,0.01,21.6,0,,,0,4.9,“ì“ì“Œ
2014/5/14 20:00,,,,0,21,0,,,0,5,“ì“ì“Œ
2014/5/14 21:00,10,4,10,0,21.2,0,,,0,4,“ì“ì“Œ
2014/5/14 22:00,,,,0,21.1,0,,,0,5.4,“ì
2014/5/14 23:00,,,,0,21.7,0,,,0,4,“ì“ì“Œ
2014/5/15 0:00,,,,0,21.6,0,,,0,3.5,“ì
2015/5/14 1:00,,,,0,20,0,,,0,3.2,“ì¼
2015/5/14 2:00,,,,0,19.6,0,,,0,3,“ì
2015/5/14 3:00,0,1,15,0,19.1,0,,,0,1.7,¼
2015/5/14 4:00,,,,0,17.6,0,,,0,2.4,“ì
2015/5/14 5:00,,,,0.02,19.3,0,,,0,2.5,“ì
2015/5/14 6:00,6,2,20,0.36,19.7,0,,,0.9,2,“ì
2015/5/14 7:00,,,,1.04,22,0,,,1,1.7,“ì
2015/5/14 8:00,,,,1.7,23.3,0,,,1,2.7,“ì
2015/5/14 9:00,5,2,15,2.35,25.3,0,,,1,1.8,¼“ì¼
2015/5/14 10:00,,,,2.94,26.9,0,,,1,1.2,–k
2015/5/14 11:00,,,,3.27,26.9,0,,,1,3.9,“Œ“ì“Œ
2015/5/14 12:00,0+,1,15,3.34,27.3,0,,,1,4.2,“ì“ì“Œ
2015/5/14 13:00,,,,3.3,27.7,0,,,1,5.3,“ì“ì“Œ
2015/5/14 14:00,,,,2.94,27.2,0,,,1,5.7,“ì“ì“Œ
2015/5/14 15:00,10-,3,15,2.36,28,0,,,1,3.7,“ì
2015/5/14 16:00,,,,1.18,26.5,0,,,0.3,4.3,“ì“ì¼
2015/5/14 17:00,,,,0.55,24.9,0,,,0,4.7,“ì
