date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/23 3:00,10,10,5,,18.8,0.5,,0,,2.8,–k–k“Œ
2001/5/23 4:00,,,,,19,0.5,,0,,3,–k
2001/5/23 5:00,,,,0,19.1,0.5,,0,0,2,–k
2001/5/23 6:00,10,10,2.5,0.07,19.4,0,,0,0,3.8,–k–k“Œ
2001/5/23 7:00,,,,0.17,19.5,0.5,,0,0,2.8,–k–k“Œ
2001/5/23 8:00,,,,0.31,20.2,0,,0,0,4.3,–k
2001/5/23 9:00,10,10,2.2,0.23,20.3,1.5,,0,0,3.7,–k
2001/5/23 10:00,,,,0.34,20.6,3,,0,0,4.9,–k–k“Œ
2001/5/23 11:00,,,,0.8,21,1,,0,0,4.9,–k“Œ
2001/5/23 12:00,10,10,8,0.55,21.3,0,,0,0,7.4,“Œ–k“Œ
2001/5/23 13:00,,,,0.31,20.6,0.5,,0,0,5.1,“Œ–k“Œ
2001/5/23 14:00,,,,0.29,20,1.5,,0,0,6.3,“Œ–k“Œ
2001/5/23 15:00,10,10,8,0.22,19.8,0.5,,0,0,6,“Œ–k“Œ
2001/5/23 16:00,,,,0.21,19.7,1.5,,0,0,5.6,–k“Œ
2001/5/23 17:00,,,,0.12,19.7,0.5,,0,0,5.1,–k“Œ
2001/5/23 18:00,10,10,3,0.04,19.6,0.5,,0,0,4.9,–k“Œ
2001/5/23 19:00,,,,0,19.6,1,,0,0,5.2,–k–k“Œ
2001/5/23 20:00,,,,0,19.5,0,,0,,4.1,–k“Œ
2001/5/23 21:00,10,10,4,,19.6,0,,0,,4.1,–k–k“Œ
2001/5/23 22:00,,,,,19.3,3,,0,,3.6,–k–k“Œ
2001/5/23 23:00,,,,,19.2,4.5,,0,,4.9,–k
2001/5/24 0:00,,,,,19.1,3,,0,,4,–k
2002/5/23 1:00,,,,,19.3,0,,0,,1.6,“ì¼
2002/5/23 2:00,,,,,19.3,0,,0,,2,¼“ì¼
2002/5/23 3:00,10-,4,10,,19.4,0,,0,,1,¼“ì¼
2002/5/23 4:00,,,,,19.6,0,,0,,1,–k–k“Œ
2002/5/23 5:00,,,,0,19.5,0,,0,0,2.2,–k–k“Œ
2002/5/23 6:00,10,4,10,0.16,19.4,0,,0,0,1.9,–k“Œ
2002/5/23 7:00,,,,0.26,19.9,0,,0,0,1.6,–k“Œ
2002/5/23 8:00,,,,0.44,20.1,0,,0,0,1.4,–k–k¼
2002/5/23 9:00,10,4,3.5,0.67,20.4,0,,0,0,1.3,¼
2002/5/23 10:00,,,,1.04,21.6,0,,0,0,1.5,¼“ì¼
2002/5/23 11:00,,,,1.16,22.2,0,,0,0,1.7,“ì
2002/5/23 12:00,10-,4,4,1.36,22.2,0,,0,0.1,3.9,“ì
2002/5/23 13:00,,,,2.19,22.7,0,,0,0.3,2.1,“ì“ì¼
2002/5/23 14:00,,,,1.46,23.7,0,,0,0.1,2,“ì“ì“Œ
2002/5/23 15:00,7,2,15,2.16,23.6,0,,0,0.8,2.4,“ì“ì¼
2002/5/23 16:00,,,,1.57,22.5,0,,0,0.5,2.9,“ì
2002/5/23 17:00,,,,1.11,21.2,0,,0,1,3.3,“ì“ì¼
2002/5/23 18:00,2,2,10,0.42,20.4,0,,0,0.7,2.9,“ì
2002/5/23 19:00,,,,0.05,19.7,0,,0,0,2.3,“ì¼
2002/5/23 20:00,,,,0,19.3,0,,0,,3.1,“ì¼
2002/5/23 21:00,10-,4,10,,19.5,0,,0,,2.3,“ì¼
2002/5/23 22:00,,,,,19.4,0,,0,,3.8,“ì¼
2002/5/23 23:00,,,,,19.4,0,,0,,2.6,“ì“ì¼
2002/5/24 0:00,,,,,19.3,0,,0,,2.8,“ì¼
2003/5/23 1:00,,,,,15.5,0,,0,,4.1,–k
2003/5/23 2:00,,,,,15.5,0,,0,,2.5,–k–k“Œ
2003/5/23 3:00,10,4,7,,15.8,0,,0,,3,–k
2003/5/23 4:00,,,,,16,0,,0,,1.9,–k–k“Œ
2003/5/23 5:00,,,,0,15.9,0,,0,0,3,–k
2003/5/23 6:00,10,4,6,0.03,16,0,,0,0,3.5,–k–k“Œ
2003/5/23 7:00,,,,0.09,16.2,0,,0,0,2.9,–k
2003/5/23 8:00,,,,0.23,16.2,0,,0,0,3.1,–k
2003/5/23 9:00,10,4,6,0.33,16.4,0,,0,0,3.9,–k
2003/5/23 10:00,,,,0.57,17.3,0,,0,0,3.1,“Œ–k“Œ
2003/5/23 11:00,,,,0.66,17.6,0,,0,0,2.8,“Œ–k“Œ
2003/5/23 12:00,10-,3,6,2,19.4,0,,0,0.1,2.3,“Œ–k“Œ
2003/5/23 13:00,,,,2.77,20.1,0,,0,0.7,3.1,–k“Œ
2003/5/23 14:00,,,,1.3,20.4,0,,0,0,2.5,“Œ
2003/5/23 15:00,10,4,10,0.39,20.2,0,,0,0,3.1,“Œ
2003/5/23 16:00,,,,0.23,20,0,,0,0,3.6,“Œ
2003/5/23 17:00,,,,0.42,20,0,,0,0,4,“Œ–k“Œ
2003/5/23 18:00,10-,4,8,0.2,19.7,0,,0,0,3.6,–k“Œ
2003/5/23 19:00,,,,0.03,18.6,0,,0,0,3.4,“Œ–k“Œ
2003/5/23 20:00,,,,0,17.7,0,,0,,3.2,“Œ–k“Œ
2003/5/23 21:00,10-,4,8,,17.1,0,,0,,3,–k“Œ
2003/5/23 22:00,,,,,16.9,0,,0,,2.7,“Œ–k“Œ
2003/5/23 23:00,,,,,16.6,0,,0,,3,“Œ–k“Œ
2003/5/24 0:00,,,,,16.2,0,,0,,2.6,–k“Œ
2004/5/23 1:00,,,,,12.6,0,,0,,2.5,–k–k“Œ
2004/5/23 2:00,,,,,12.5,0,,0,,3.4,–k“Œ
2004/5/23 3:00,10,4,4,,12.4,0,,0,,3.8,–k“Œ
2004/5/23 4:00,,,,,12.3,0,,0,,4,“Œ–k“Œ
2004/5/23 5:00,,,,0,12.3,0,,0,0,3.7,“Œ–k“Œ
2004/5/23 6:00,10,4,6,0.07,12.2,0,,0,0,2.8,–k–k“Œ
2004/5/23 7:00,,,,0.19,12.3,0,,0,0,2.8,–k“Œ
2004/5/23 8:00,,,,0.39,13.1,0,,0,0,2.7,“Œ–k“Œ
2004/5/23 9:00,10,4,8,0.68,13.6,0,,0,0,2.5,–k–k“Œ
2004/5/23 10:00,,,,0.85,14.8,0,,0,0,2.6,–k“Œ
2004/5/23 11:00,,,,0.95,14.9,0,,0,0,3.2,–k–k“Œ
2004/5/23 12:00,10,4,10,0.5,15.2,0,,0,0,1.2,“Œ–k“Œ
2004/5/23 13:00,,,,0.74,15.4,0,,0,0,2.5,–k“Œ
2004/5/23 14:00,,,,0.42,15.3,0,,0,0,3.2,“Œ–k“Œ
2004/5/23 15:00,10,4,10,0.17,15.1,0,,0,0,2.8,“Œ–k“Œ
2004/5/23 16:00,,,,0.21,14.8,0,,0,0,2.7,“Œ–k“Œ
2004/5/23 17:00,,,,0.12,14.8,0,,0,0,2.2,“Œ–k“Œ
2004/5/23 18:00,10,10,10,0.02,14.7,0,,0,0,1.8,“Œ–k“Œ
2004/5/23 19:00,,,,0,14.3,0,,0,0,2.5,–k“Œ
2004/5/23 20:00,,,,0,13.8,0,,0,,2.2,–k“Œ
2004/5/23 21:00,10,10,5,,13.4,1,,0,,3.1,–k
2004/5/23 22:00,,,,,13.6,0,,0,,1.3,–k
2004/5/23 23:00,,,,,13.4,0,,0,,1.9,–k–k“Œ
2004/5/24 0:00,,,,,13.4,0,,0,,1.9,–k–k“Œ
2005/5/23 1:00,,,,,18.2,0,,0,,5.1,“ì¼
2005/5/23 2:00,,,,,17.6,0,,0,,4.6,“ì¼
2005/5/23 3:00,3,2,20,,17.6,0,,0,,4.1,“ì¼
2005/5/23 4:00,,,,,17.2,0,,0,,2,“ì¼
2005/5/23 5:00,,,,0.03,17.2,0,,0,0,1.4,“ì¼
2005/5/23 6:00,10-,3,15,0.24,17.8,0,,0,0,0.4,–k¼
2005/5/23 7:00,,,,0.48,19,0,,0,0,3.5,–k–k“Œ
2005/5/23 8:00,,,,1.37,20.1,0,,0,0.8,2.8,–k¼
2005/5/23 9:00,10-,3,10,2.09,21.4,0,,0,1,3.4,–k
2005/5/23 10:00,,,,2.36,22,0,,0,0.9,2.3,–k–k“Œ
2005/5/23 11:00,,,,2.86,23,0,,0,0.8,3.1,–k–k¼
2005/5/23 12:00,6,2,10,2.75,23.6,0,,0,0.8,4.2,“Œ“ì“Œ
2005/5/23 13:00,,,,3.16,25.4,0,,0,1,3.5,“ì“ì“Œ
2005/5/23 14:00,,,,2.66,24.6,0,,0,0.9,4.6,“Œ“ì“Œ
2005/5/23 15:00,8,2,10,0.73,22.7,0,,0,0,6.5,“Œ“ì“Œ
2005/5/23 16:00,,,,0.85,22.1,0,,0,0.2,5.4,“Œ“ì“Œ
2005/5/23 17:00,,,,0.55,21.6,0,,0,0.3,4.2,“ì“Œ
2005/5/23 18:00,10-,4,20,0.24,21.2,0,,0,0,3.3,“ì“Œ
2005/5/23 19:00,,,,0.02,20.8,0,,0,0,5.1,“Œ“ì“Œ
2005/5/23 20:00,,,,0,16.1,34.5,,0,,5.6,–k–k“Œ
2005/5/23 21:00,10,4,10,,15.5,2.5,,0,,8.9,–k“Œ
2005/5/23 22:00,,,,,16,0,,0,,6.4,–k
2005/5/23 23:00,,,,,15.6,0,,0,,6.5,–k“Œ
2005/5/24 0:00,,,,,15.4,0,,0,,3.6,–k“Œ
2006/5/23 1:00,,,,,19.8,0,0,0,,4.2,“ì¼
2006/5/23 2:00,,,,,19.6,0,0,0,,5,“ì¼
2006/5/23 3:00,10-,4,20,,19.8,0,0,0,,4.7,“ì¼
2006/5/23 4:00,,,,,19.9,0,0,0,,4.6,“ì¼
2006/5/23 5:00,,,,0,20,0,0,0,0,5.2,“ì¼
2006/5/23 6:00,10,4,15,0.06,20.3,0,0,0,0,4.4,“ì“ì¼
2006/5/23 7:00,,,,0.18,20.5,0,0,0,0,4.8,“ì¼
2006/5/23 8:00,,,,0.36,20.8,0,0,0,0,7,“ì“ì¼
2006/5/23 9:00,10-,4,15,0.61,21.4,0,0,0,0,5.4,“ì“ì¼
2006/5/23 10:00,,,,0.92,21.7,0,0,0,0,8,“ì¼
2006/5/23 11:00,,,,0.62,21.9,0,0,0,0,5.7,“ì¼
2006/5/23 12:00,10,4,15,0.81,22.3,0,0,0,0,7.1,“ì¼
2006/5/23 13:00,,,,1.14,22.7,0,0,0,0,8,“ì¼
2006/5/23 14:00,,,,1.4,22.9,0,0,0,0,9.2,“ì¼
2006/5/23 15:00,10,10,15,0.72,22.5,0,0,0,0,6.9,“ì“ì¼
2006/5/23 16:00,,,,0.24,21.6,0,0,0,0,7.3,“ì¼
2006/5/23 17:00,,,,0.24,21.4,0,0,0,0,7.7,“ì¼
2006/5/23 18:00,10,10,10,0.1,20.8,0,0,0,0,6.3,“ì¼
2006/5/23 19:00,,,,0,20.2,0,0,0,0,6.5,“ì¼
2006/5/23 20:00,,,,0,20.8,0.5,0,0,,6,“ì¼
2006/5/23 21:00,10,10,10,,20.6,0,0,0,,5.7,“ì¼
2006/5/23 22:00,,,,,20,0,0,0,,6.5,“ì¼
2006/5/23 23:00,,,,,19.7,0.5,0,0,,6.1,“ì¼
2006/5/24 0:00,,,,,19.8,0,0,0,,4.1,“ì¼
2007/5/23 1:00,,,,,19.5,0,0,0,,4.6,“ì¼
2007/5/23 2:00,,,,,19.3,0,0,0,,4.2,“ì¼
2007/5/23 3:00,0,1,20,,18.7,0,0,0,,3.4,“ì¼
2007/5/23 4:00,,,,,18.4,0,0,0,,2.8,¼“ì¼
2007/5/23 5:00,,,,0.01,17.9,0,0,0,0,2.2,“ì¼
2007/5/23 6:00,0,1,10,0.32,18.8,0,0,0,0.5,2.2,¼“ì¼
2007/5/23 7:00,,,,0.99,20.1,0,0,0,1,1.7,–k–k¼
2007/5/23 8:00,,,,1.67,21.1,0,0,0,1,0.5,¼
2007/5/23 9:00,0+,1,10,2.38,23.5,0,0,0,1,1.2,–k¼
2007/5/23 10:00,,,,2.89,25,0,0,0,1,1.6,¼“ì¼
2007/5/23 11:00,,,,3.23,26.4,0,0,0,1,2.8,“ì¼
2007/5/23 12:00,2,2,8,3.34,26.8,0,0,0,1,3.7,“ì“ì¼
2007/5/23 13:00,,,,3.25,26.3,0,0,0,1,3,“ì“ì¼
2007/5/23 14:00,,,,2.75,26.9,0,0,0,1,2.2,“ì
2007/5/23 15:00,9,3,10,1.96,26.3,0,0,0,1,5.5,“ì¼
2007/5/23 16:00,,,,1.57,25.3,0,0,0,1,5.3,“ì¼
2007/5/23 17:00,,,,0.83,24.7,0,0,0,0.5,5.9,“ì¼
2007/5/23 18:00,8,2,10,0.49,23.4,0,0,0,0.7,3.5,“ì“ì¼
2007/5/23 19:00,,,,0.05,22,0,0,0,0,4.4,“ì¼
2007/5/23 20:00,,,,0,21.3,0,0,0,,4.4,“ì¼
2007/5/23 21:00,10-,3,10,,21.5,0,0,0,,4.3,“ì¼
2007/5/23 22:00,,,,,21.4,0,0,0,,3.5,“ì¼
2007/5/23 23:00,,,,,21.3,0,0,0,,4.6,“ì¼
2007/5/24 0:00,,,,,21.2,0,0,0,,3.9,“ì¼
2008/5/23 1:00,,,,,20.9,0,0,0,,1.5,¼“ì¼
2008/5/23 2:00,,,,,20.9,0,0,0,,2.3,¼“ì¼
2008/5/23 3:00,9,3,10,,20.6,0,0,0,,1.8,¼
2008/5/23 4:00,,,,,20.5,0,0,0,,1.9,¼–k¼
2008/5/23 5:00,,,,0.01,20.5,0,0,0,0,2.1,–k¼
2008/5/23 6:00,2,2,5,0.2,21.2,0,0,0,0.2,0.8,–k
2008/5/23 7:00,,,,0.86,21.9,0,0,0,1,0.8,–k–k¼
2008/5/23 8:00,,,,1.5,23.4,0,0,0,1,1.8,–k–k¼
2008/5/23 9:00,3,2,7,2.16,24.9,0,0,0,1,1,“Œ“ì“Œ
2008/5/23 10:00,,,,2.5,27,0,0,0,1,1.7,¼“ì¼
2008/5/23 11:00,,,,2.87,27.8,0,0,0,1,3.2,“ì“ì“Œ
2008/5/23 12:00,9,3,8,3.18,28.1,0,0,0,1,5.4,“ì“ì“Œ
2008/5/23 13:00,,,,3.15,28.6,0,0,0,1,4.2,“ì“Œ
2008/5/23 14:00,,,,2.88,28.6,0,0,0,1,4.8,“ì“ì“Œ
2008/5/23 15:00,9,3,10,2.43,27.9,0,0,0,1,4.7,“ì“ì“Œ
2008/5/23 16:00,,,,1.55,27.1,0,0,0,0.9,4.2,“ì“Œ
2008/5/23 17:00,,,,0.84,27,0,0,0,0.4,3.9,“ì“ì“Œ
2008/5/23 18:00,10-,3,8,0.27,25.8,0,0,0,0,3.8,“ì“ì“Œ
2008/5/23 19:00,,,,0.04,25.6,0,0,0,0,3,“ì“ì“Œ
2008/5/23 20:00,,,,0,24.7,0,0,0,,3.4,“ì“ì¼
2008/5/23 21:00,10-,3,10,,23.8,0,0,0,,2.8,“ì¼
2008/5/23 22:00,,,,,22.9,0,0,0,,2.5,“ì“ì¼
2008/5/23 23:00,,,,,22.3,0,0,0,,2.8,“ì“ì“Œ
2008/5/24 0:00,,,,,21.5,0,0,0,,3.7,“ì“ì“Œ
2009/5/23 1:00,,,,0,20.8,0,,,0,4,“ì
2009/5/23 2:00,,,,0,20.6,0,,,0,3.1,“ì
2009/5/23 3:00,10,4,15,0,20.8,0,,,0,1.3,“ì¼
2009/5/23 4:00,,,,0,20.8,0,,,0,1.9,“ì“ì¼
2009/5/23 5:00,,,,0,21,0,,,0,2.8,¼
2009/5/23 6:00,10-,4,20,0.04,20.5,0,,,0,2.7,–k¼
2009/5/23 7:00,,,,0.63,21.4,0,,,0,2.2,¼–k¼
2009/5/23 8:00,,,,1.25,22.3,0,,,0.3,3.7,–k¼
2009/5/23 9:00,10-,3,20,2.13,23.2,0,,,1,1.4,–k–k¼
2009/5/23 10:00,,,,2.73,25.4,0,,,1,1.6,–k¼
2009/5/23 11:00,,,,3.04,25.7,0,,,1,3.1,–k
2009/5/23 12:00,10-,3,15,2.86,27.3,0,,,0.8,2.1,–k“Œ
2009/5/23 13:00,,,,2.39,27.4,0,,,0.7,0.9,–k–k¼
2009/5/23 14:00,,,,1.84,27.2,0,,,0.4,1.9,“Œ“ì“Œ
2009/5/23 15:00,10-,4,15,1.22,26.4,0,,,0.1,3.1,“ì“Œ
2009/5/23 16:00,,,,0.72,25.5,0,,,0,4.9,“Œ“ì“Œ
2009/5/23 17:00,,,,0.43,24.2,0,,,0,5.2,“Œ“ì“Œ
2009/5/23 18:00,10-,3,10,0.26,23.3,0,,,0,4.1,“ì“Œ
2009/5/23 19:00,,,,0.04,22.5,0,,,0,3.2,“ì“Œ
2009/5/23 20:00,,,,0,22.3,0,,,0,3.1,“Œ“ì“Œ
2009/5/23 21:00,10,4,15,0,22.4,0,,,0,3.9,“Œ“ì“Œ
2009/5/23 22:00,,,,0,21.9,0,,,0,2.9,“Œ“ì“Œ
2009/5/23 23:00,,,,0,21.8,0,,,0,1.8,“Œ
2009/5/24 0:00,,,,0,21.8,0,,,0,1.8,“Œ
2010/5/23 1:00,,,,0,20.7,0,,,0,2.1,“ì“Œ
2010/5/23 2:00,,,,0,20.7,0,,,0,1.7,“ì“ì“Œ
2010/5/23 3:00,10-,4,15,0,20.6,0,,,0,1.1,“ì“ì¼
2010/5/23 4:00,,,,0,20.9,0,,,0,1.4,“Œ–k“Œ
2010/5/23 5:00,,,,0,20.4,0,,,0,1.6,–k“Œ
2010/5/23 6:00,10,4,8,0.05,19.9,0,,,0,1.8,“Œ
2010/5/23 7:00,,,,0.11,19.8,0,,,0,1.1,“ì
2010/5/23 8:00,,,,0.17,19.8,0,,,0,1.9,“ì“ì“Œ
2010/5/23 9:00,10,10,7,0.26,19.3,0,,,0,1.5,“ì“ì“Œ
2010/5/23 10:00,,,,0.28,19.3,1,,,0,1.6,“Œ–k“Œ
2010/5/23 11:00,,,,0.34,19.1,0.5,,,0,1.4,“Œ–k“Œ
2010/5/23 12:00,10,10,8,0.59,18.7,1,,,0,2.6,“ì“ì“Œ
2010/5/23 13:00,,,,0.59,17.7,1,,,0,1.6,“ì
2010/5/23 14:00,,,,0.49,16.8,2,,,0,1.8,“ì“ì¼
2010/5/23 15:00,10,10,7,0.31,16.9,2,,,0,0.4,“ì“ì“Œ
2010/5/23 16:00,,,,0.21,17,1.5,,,0,3.8,“ì“Œ
2010/5/23 17:00,,,,0.19,17,0.5,,,0,2.4,“Œ
2010/5/23 18:00,10,10,8,0.05,17.2,1,,,0,1.9,“ì“Œ
2010/5/23 19:00,,,,0,17,0.5,,,0,2.7,“ì“Œ
2010/5/23 20:00,,,,0,16.7,1,,,0,2.3,“Œ
2010/5/23 21:00,10,10,6,0,16.3,1.5,,,0,3.5,“Œ“ì“Œ
2010/5/23 22:00,,,,0,16,2,,,0,3.7,“Œ
2010/5/23 23:00,,,,0,15.6,2.5,,,0,3,“Œ“ì“Œ
2010/5/24 0:00,,,,0,15.7,2,,,0,2.1,“Œ–k“Œ
2011/5/23 1:00,,,,0,15.3,0,,,0,3.2,“Œ–k“Œ
2011/5/23 2:00,,,,0,15.3,0,,,0,2.3,“Œ–k“Œ
2011/5/23 3:00,10,4,10,0,15.2,0,,,0,3,“Œ–k“Œ
2011/5/23 4:00,,,,0,15.2,0,,,0,3.5,“Œ–k“Œ
2011/5/23 5:00,,,,0.02,15.4,0,,,0,2.5,“Œ–k“Œ
2011/5/23 6:00,10-,4,15,0.12,15.3,0,,,0,1.7,–k–k“Œ
2011/5/23 7:00,,,,0.23,15.4,0,,,0,3,–k“Œ
2011/5/23 8:00,,,,0.46,15.8,0,,,0,3.5,–k“Œ
2011/5/23 9:00,10,4,20,0.39,16.2,0,,,0,1.8,–k–k“Œ
2011/5/23 10:00,,,,0.51,15.9,0,,,0,2.4,–k“Œ
2011/5/23 11:00,,,,0.61,16.7,0,,,0,2.9,–k–k“Œ
2011/5/23 12:00,10,4,20,0.68,16.9,0,,,0,3.5,–k–k“Œ
2011/5/23 13:00,,,,0.89,17.3,0,,,0,3.1,–k“Œ
2011/5/23 14:00,,,,1.29,17.5,0,,,0,2,–k–k“Œ
2011/5/23 15:00,10,10,20,1.01,17.8,0,,,0,2.5,–k“Œ
2011/5/23 16:00,,,,0.41,17.3,0,,,0,3.2,–k“Œ
2011/5/23 17:00,,,,0.18,16.9,0,,,0,2.1,“Œ–k“Œ
2011/5/23 18:00,10,10,15,0.05,16.4,0,,,0,2.6,–k
2011/5/23 19:00,,,,0.02,14.9,1.5,,,0,2.7,–k–k“Œ
2011/5/23 20:00,,,,0.01,14,2,,,0,2.3,–k–k“Œ
2011/5/23 21:00,10,10,10,0,13.9,1.5,,,0,1.9,–k–k“Œ
2011/5/23 22:00,,,,0,13.9,0.5,,,0,2.2,–k–k¼
2011/5/23 23:00,,,,0,13.7,0,,,0,2.3,–k
2011/5/24 0:00,,,,0,12.8,1.5,,,0,2,–k
2012/5/23 1:00,,,,0,13.6,0,,,0,3.9,–k–k¼
2012/5/23 2:00,,,,0,13.7,0,,,0,4.2,–k–k¼
2012/5/23 3:00,10,9,4,0,13.6,0,,,0,4.3,–k¼
2012/5/23 4:00,,,,0,14,0,,,0,3.7,–k–k¼
2012/5/23 5:00,,,,0.03,14.4,0,,,0,3.8,–k–k¼
2012/5/23 6:00,10-,4,30,0.22,15.2,0,,,0,3.8,–k–k¼
2012/5/23 7:00,,,,0.64,16.4,0,,,0,3.3,–k–k¼
2012/5/23 8:00,,,,1.63,17.7,0,,,0.6,3.2,–k–k¼
2012/5/23 9:00,7,2,40,2.11,19.2,0,,,0.8,3.7,–k–k¼
2012/5/23 10:00,,,,3,20.8,0,,,1,3.1,–k
2012/5/23 11:00,,,,3.37,22.4,0,,,1,2.5,–k
2012/5/23 12:00,3,2,30,3.56,23.3,0,,,1,2.7,–k¼
2012/5/23 13:00,,,,3.36,23.8,0,,,1,2.2,“ì“Œ
2012/5/23 14:00,,,,2.65,23.4,0,,,0.8,5,“ì“ì“Œ
2012/5/23 15:00,8,2,30,2.64,23,0,,,1,5.4,“ì“ì“Œ
2012/5/23 16:00,,,,1.69,22.8,0,,,0.7,3.8,“ì“Œ
2012/5/23 17:00,,,,0.84,21.4,0,,,0.4,3.8,“ì“Œ
2012/5/23 18:00,10-,3,20,0.26,19.9,0,,,0,5.4,“ì“Œ
2012/5/23 19:00,,,,0.04,19.1,0,,,0,4.4,“ì“Œ
2012/5/23 20:00,,,,0,18.4,0,,,0,3.6,“ì“ì“Œ
2012/5/23 21:00,10,4,20,0,18.2,0,,,0,3.4,“ì“ì“Œ
2012/5/23 22:00,,,,0,18,0,,,0,2.9,“ì“Œ
2012/5/23 23:00,,,,0,17.8,0,,,0,2.3,“ì“ì“Œ
2012/5/24 0:00,,,,0,18.2,0,,,0,2.8,“ì
2013/5/23 1:00,,,,0,22.1,0,,,0,1.5,–k
2013/5/23 2:00,,,,0,21.8,0,,,0,2.3,–k¼
2013/5/23 3:00,2,2,8,0,21.9,0,,,0,2.1,–k¼
2013/5/23 4:00,,,,0,21.7,0,,,0,3.2,–k¼
2013/5/23 5:00,,,,0.02,21.6,0,,,0,2.4,–k–k¼
2013/5/23 6:00,4,2,10,0.3,22.1,0,,,0.4,0.8,–k
2013/5/23 7:00,,,,0.98,23.2,0,,,1,2.3,–k
2013/5/23 8:00,,,,0.82,22.3,0,,,0,3.4,“Œ“ì“Œ
2013/5/23 9:00,4,2,8,1.56,23.9,0,,,0.4,3.4,“Œ–k“Œ
2013/5/23 10:00,,,,2.92,23.9,0,,,1,2.9,–k“Œ
2013/5/23 11:00,,,,3.06,24.8,0,,,0.9,4.5,“Œ“ì“Œ
2013/5/23 12:00,8,2,15,3.35,24.8,0,,,0.9,3.6,“Œ
2013/5/23 13:00,,,,3.01,25.4,0,,,0.9,3.3,“Œ
2013/5/23 14:00,,,,3.07,26,0,,,1,3.8,“ì“ì“Œ
2013/5/23 15:00,0+,1,20,2.57,24.6,0,,,1,5.4,“ì“ì“Œ
2013/5/23 16:00,,,,1.96,23.4,0,,,1,7,“ì“ì“Œ
2013/5/23 17:00,,,,1.24,22.4,0,,,1,3.8,“ì“Œ
2013/5/23 18:00,5,2,20,0.49,21.7,0,,,0.7,4.4,“ì“ì“Œ
2013/5/23 19:00,,,,0.04,21.4,0,,,0,4.6,“ì“ì“Œ
2013/5/23 20:00,,,,0,21,0,,,0,3.9,“ì“ì“Œ
2013/5/23 21:00,7,2,15,0,20.3,0,,,0,2.9,“ì“ì“Œ
2013/5/23 22:00,,,,0,20,0,,,0,2.5,“ì“Œ
2013/5/23 23:00,,,,0,20.2,0,,,0,1.1,“ì
2013/5/24 0:00,,,,0,20.6,0,,,0,0.7,“ì“ì“Œ
2014/5/23 1:00,,,,0,15,0,,,0,2.3,“Œ–k“Œ
2014/5/23 2:00,,,,0,14.5,0,,,0,2.9,–k“Œ
2014/5/23 3:00,10-,4,20,0,14.4,0,,,0,3.7,“Œ“ì“Œ
2014/5/23 4:00,,,,0,14.3,0,,,0,3.8,“Œ“ì“Œ
2014/5/23 5:00,,,,0.01,14.5,0,,,0,2.3,“Œ–k“Œ
2014/5/23 6:00,10-,4,30,0.29,14.6,0,,,0.1,2.3,“Œ
2014/5/23 7:00,,,,0.59,14.7,0,,,0.1,2.7,“Œ“ì“Œ
2014/5/23 8:00,,,,1.15,15.9,0,,,0.2,1,“Œ
2014/5/23 9:00,10,3,30,1.71,16.7,0,,,0.6,1.7,“ì
2014/5/23 10:00,,,,1.9,17.4,0,,,0.5,2.1,“ì“ì“Œ
2014/5/23 11:00,,,,2.68,18.5,0,,,0.9,2.7,“ì“ì“Œ
2014/5/23 12:00,10-,3,20,3.17,19.8,0,,,1,3.1,“ì
2014/5/23 13:00,,,,2.9,20.3,0,,,0.9,3.4,“ì“Œ
2014/5/23 14:00,,,,2.26,21.1,0,,,0.9,2.6,“ì
2014/5/23 15:00,10-,3,20,1.97,20.9,0,,,0.8,3.5,“ì
2014/5/23 16:00,,,,1.26,20.9,0,,,0.4,4.1,“ì“ì“Œ
2014/5/23 17:00,,,,0.61,20.6,0,,,0,4.6,“ì
2014/5/23 18:00,10-,3,20,0.39,20.6,0,,,0,4.3,“ì
2014/5/23 19:00,,,,0.08,19.5,0,,,0,3.3,“ì
2014/5/23 20:00,,,,0,18.9,0,,,0,3.2,“ì“ì¼
2014/5/23 21:00,6,2,20,0,18.7,0,,,0,3.2,“ì
2014/5/23 22:00,,,,0,18.5,0,,,0,3,“ì
2014/5/23 23:00,,,,0,18.3,0,,,0,3.1,“ì
2014/5/24 0:00,,,,0,18.2,0,,,0,3.8,“ì
2015/5/23 1:00,,,,0,18,0,,,0,2,“ì“ì¼
2015/5/23 2:00,,,,0,17.2,0,,,0,2.1,“ì“ì¼
2015/5/23 3:00,8,2,20,0,16.4,0,,,0,1.3,¼“ì¼
2015/5/23 4:00,,,,0,16.8,0,,,0,2.3,¼–k¼
2015/5/23 5:00,,,,0.02,16.7,0,,,0,2.2,¼–k¼
2015/5/23 6:00,6,2,15,0.34,18.3,0,,,0.6,0.9,–k–k¼
2015/5/23 7:00,,,,1.07,20.6,0,,,1,1.3,–k¼
2015/5/23 8:00,,,,1.66,22.4,0,,,1,1.1,–k
2015/5/23 9:00,10-,3,20,2.09,23.4,0,,,1,0.9,–k–k“Œ
2015/5/23 10:00,,,,2.48,25.1,0,,,1,1.3,¼“ì¼
2015/5/23 11:00,,,,2.75,25.3,0,,,1,2,“ì“ì“Œ
2015/5/23 12:00,10-,3,10,2.92,26.3,0,,,1,4.6,“ì“ì“Œ
