date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1991/5/5 17:00,,,,0.99,17.3,0,,,0.8,3,“ì
1991/5/5 18:00,0+,1,20,0.31,16.7,0,,,0.8,2.3,“ì“Œ
1991/5/5 19:00,,,,0.03,15.9,0,,,0,4.3,“ì¼
1991/5/5 20:00,,,,,14.9,0,,,,4.1,“ì¼
1991/5/5 21:00,0,1,10,,14.9,0,,0,,3.1,“ì¼
1991/5/5 22:00,,,,,14.5,0,,,,3.2,“ì¼
1991/5/5 23:00,,,,,14.3,0,,,,2.3,“ì¼
1991/5/6 0:00,0,1,15,,14.1,0,,,,2.3,“ì“ì¼
1992/5/5 1:00,,,,,13.4,0,,,,5.1,–k–k¼
1992/5/5 2:00,,,,,12.9,0,,,,4.7,–k–k¼
1992/5/5 3:00,10,4,30,,12.4,0,,,,6.1,–k–k¼
1992/5/5 4:00,,,,,11.9,0,,,,1.4,–k¼
1992/5/5 5:00,,,,0,12.4,0,,,0,2.5,–k–k¼
1992/5/5 6:00,10-,4,50,0.13,12.4,0,,,0,1.4,¼“ì¼
1992/5/5 7:00,,,,0.45,13.1,0,,,0,1.4,¼“ì¼
1992/5/5 8:00,,,,1.21,14.5,0,,,0.9,2.5,¼
1992/5/5 9:00,8,2,50,1.92,16,0,,0,1,4.8,–k–k¼
1992/5/5 10:00,,,,2.59,17,0,,,1,6.7,–k¼
1992/5/5 11:00,,,,3.18,18.7,0,,,1,5.2,¼–k¼
1992/5/5 12:00,4,2,40,3.33,19.6,0,,,1,7.6,–k–k¼
1992/5/5 13:00,,,,3.21,20,0,,,1,7.4,–k¼
1992/5/5 14:00,,,,2.68,20,0,,,1,7.8,–k–k¼
1992/5/5 15:00,10-,3,20,2.22,19.8,0,,0,1,10.5,–k–k¼
1992/5/5 16:00,,,,1.65,19.3,0,,,1,11,–k–k¼
1992/5/5 17:00,,,,1.18,18.7,0,,,1,6.7,–k–k¼
1992/5/5 18:00,10-,3,50,0.45,17.6,0,,,0.6,6.9,–k–k¼
1992/5/5 19:00,,,,0.04,16.5,0,,,0,4.1,–k–k¼
1992/5/5 20:00,,,,,15.7,0,,,,6.9,–k–k¼
1992/5/5 21:00,10-,3,40,,15,0,,0,,9.5,–k–k¼
1992/5/5 22:00,,,,,14.5,0,,,,7,–k–k¼
1992/5/5 23:00,,,,,13.9,0,,,,8.5,–k–k¼
1992/5/6 0:00,9,3,30,,13.5,0,,,,6.2,–k–k¼
1993/5/5 1:00,,,,,10.3,0,,,,2.4,“Œ
1993/5/5 2:00,,,,,10.5,0,,,,1.6,–k“Œ
1993/5/5 3:00,10-,4,15,,10.3,0,,,,1,–k–k“Œ
1993/5/5 4:00,,,,,10.5,0,,,,1.6,–k–k“Œ
1993/5/5 5:00,,,,0,10.3,0,,,0,1.9,–k–k“Œ
1993/5/5 6:00,10-,4,10,0.22,10.3,0,,,0.1,1.6,–k–k“Œ
1993/5/5 7:00,,,,0.74,11.1,0,,,0.4,1.4,–k“Œ
1993/5/5 8:00,,,,1.59,13.1,0,,,1,2.1,“Œ
1993/5/5 9:00,10-,3,15,2.21,14.1,0,,0,1,1.5,–k“Œ
1993/5/5 10:00,,,,2.62,15.5,0,,,1,1.7,“ì“ì“Œ
1993/5/5 11:00,,,,3.01,16.8,0,,,1,1.9,“ì“ì¼
1993/5/5 12:00,10-,3,20,3.39,18,0,,,1,1.4,“ì
1993/5/5 13:00,,,,2.92,18.4,0,,,1,3.5,“ì“ì“Œ
1993/5/5 14:00,,,,2.3,18.1,0,,,1,4,“ì“Œ
1993/5/5 15:00,10,3,20,1.8,18.6,0,,0,1,2.4,“Œ“ì“Œ
1993/5/5 16:00,,,,1.39,17.9,0,,,0.7,3.5,“ì
1993/5/5 17:00,,,,0.56,18,0,,,0,5.1,“ì
1993/5/5 18:00,10,4,20,0.2,17.6,0,,,0,3.8,“ì“ì¼
1993/5/5 19:00,,,,0.01,17,0,,,0,3.3,“ì
1993/5/5 20:00,,,,,16.8,0,,,,2.8,“ì“ì¼
1993/5/5 21:00,10-,3,20,,16.1,0,,0,,2.3,“Œ“ì“Œ
1993/5/5 22:00,,,,,15.2,0,,,,2.8,“ì“Œ
1993/5/5 23:00,,,,,14.9,0,,,,2.3,“ì“Œ
1993/5/6 0:00,1,1,15,,14.6,0,,,,2.2,“ì
1994/5/5 1:00,,,,,20.9,0,,,,4.4,“ì“ì¼
1994/5/5 2:00,,,,,20.8,1,,,,7.2,“ì
1994/5/5 3:00,10,4,3.5,,20.4,0,,,,5.7,“ì
1994/5/5 4:00,,,,,20.6,0,,,,5.7,“ì
1994/5/5 5:00,,,,0,20.6,0,,,0,4.7,“ì
1994/5/5 6:00,10,4,6,0.09,20.9,0,,,0,4.4,“ì“ì¼
1994/5/5 7:00,,,,0.25,21.2,0,,,0,4.7,“ì
1994/5/5 8:00,,,,0.43,21.2,0,,,0,6,“ì“ì¼
1994/5/5 9:00,10-,4,12,0.84,22.2,0,,0,0,5.5,“ì“ì¼
1994/5/5 10:00,,,,0.88,23.3,0,,,0,5.6,“ì“ì¼
1994/5/5 11:00,,,,0.89,23.7,0,,,0,10.2,“ì¼
1994/5/5 12:00,10,4,25,1.11,23.1,0,,,0,9.5,“ì¼
1994/5/5 13:00,,,,0.66,22.5,0,,,0,5.6,“ì¼
1994/5/5 14:00,,,,1.41,23.3,0,,,0,5.9,“ì¼
1994/5/5 15:00,10-,4,20,1.87,23.4,0,,0,0.6,6.2,“ì“ì¼
1994/5/5 16:00,,,,1.31,22.6,0,,,0.4,10.7,“ì¼
1994/5/5 17:00,,,,0.6,21.3,0,,,0.1,8.3,“ì¼
1994/5/5 18:00,10-,4,30,0.33,20.6,0,,,0.1,7.9,“ì¼
1994/5/5 19:00,,,,0.03,20.1,0,,,0,6.3,“ì¼
1994/5/5 20:00,,,,,19.9,0,,,,5,“ì¼
1994/5/5 21:00,9,4,15,,19.1,0,,0,,3.9,¼“ì¼
1994/5/5 22:00,,,,,17.1,0,,,,2.1,¼“ì¼
1994/5/5 23:00,,,,,16.8,0,,,,2.4,–k–k¼
1994/5/6 0:00,2,2,10,,15.5,0,,,,3.2,–k–k“Œ
1995/5/5 1:00,,,,,13.9,4,,,,2.3,¼“ì¼
1995/5/5 2:00,,,,,14,2.5,,,,1,¼“ì¼
1995/5/5 3:00,10,10,3.5,,14.1,3,,,,1.6,¼
1995/5/5 4:00,,,,,14.2,2,,,,1.7,–k
1995/5/5 5:00,,,,0,14,2,,,0,3.2,–k–k¼
1995/5/5 6:00,10,10,3.5,0,13.4,3,,,0,4.1,–k
1995/5/5 7:00,,,,0.09,12.9,2.5,,,0,3.4,–k–k¼
1995/5/5 8:00,,,,0.19,13.2,0.5,,,0,4.6,–k–k¼
1995/5/5 9:00,10,10,7,0.25,13,0,,0,0,4.7,–k–k“Œ
1995/5/5 10:00,,,,0.42,13.7,0,,,0,3.3,–k–k“Œ
1995/5/5 11:00,,,,1.16,14.5,0,,,0,1.6,“Œ–k“Œ
1995/5/5 12:00,10-,4,10,0.98,14.9,0,,,0,2.2,“Œ“ì“Œ
1995/5/5 13:00,,,,1.09,14.9,0,,,0,2.9,“ì“Œ
1995/5/5 14:00,,,,1.24,15.4,0,,,0,2.7,“Œ“ì“Œ
1995/5/5 15:00,10-,4,8,1.52,15.3,0,,0,0.3,3.6,“Œ“ì“Œ
1995/5/5 16:00,,,,0.9,15.5,0,,,0,4.3,“Œ“ì“Œ
1995/5/5 17:00,,,,0.48,15,0,,,0,4.2,“ì“Œ
1995/5/5 18:00,10-,4,12,0.2,14.8,0,,,0,3.3,“Œ“ì“Œ
1995/5/5 19:00,,,,0.02,14.4,0,,,0,3.3,“ì“Œ
1995/5/5 20:00,,,,,14.2,0,,,,2.9,“Œ“ì“Œ
1995/5/5 21:00,10-,4,12,,14.4,0,,0,,3.7,“ì“Œ
1995/5/5 22:00,,,,,14.6,0,,,,2.9,“Œ
1995/5/5 23:00,,,,,14.7,0,,,,1.7,“Œ
1995/5/6 0:00,,,,,14.8,0,,,,1.5,“Œ
1996/5/5 1:00,,,,,17.8,0,,,,1.4,“ì“ì“Œ
1996/5/5 2:00,,,,,16.9,0,,,,2.7,“Œ“ì“Œ
1996/5/5 3:00,10,10,8,,15.5,0.5,,,,1.4,“Œ“ì“Œ
1996/5/5 4:00,,,,,14.5,2,,,,3.2,–k–k“Œ
1996/5/5 5:00,,,,0,13.1,8.5,,,0,6.9,–k–k“Œ
1996/5/5 6:00,10,10,3.5,0.03,13,6.5,,,0,6.2,–k
1996/5/5 7:00,,,,0.06,12.8,9,,,0,6.4,–k
1996/5/5 8:00,,,,0.21,12.6,6,,,0,7.7,–k–k¼
1996/5/5 9:00,10,10,3.5,0.38,12.1,2,,0,0,9.5,–k–k¼
1996/5/5 10:00,,,,0.5,11.7,4,,,0,9.9,–k–k¼
1996/5/5 11:00,,,,1.39,13.6,0,,,0,9.9,–k–k¼
1996/5/5 12:00,8,2,40,2.53,15.4,0,,,0.5,9.2,–k
1996/5/5 13:00,,,,2.9,17.1,0,,,0.7,7.5,–k
1996/5/5 14:00,,,,3.12,16.7,0,,,1,5.3,–k–k“Œ
1996/5/5 15:00,3,2,30,2.66,16.8,0,,0,1,6.2,–k–k“Œ
1996/5/5 16:00,,,,1.56,15.9,0,,,0.6,4.5,–k–k“Œ
1996/5/5 17:00,,,,0.71,16,0,,,0.4,4.3,–k–k“Œ
1996/5/5 18:00,4,2,25,0.57,16.6,0,,,1,2.8,–k“Œ
1996/5/5 19:00,,,,0.07,16.3,0,,,0.2,5.2,–k–k¼
1996/5/5 20:00,,,,,16.6,0,,,,7.1,–k–k¼
1996/5/5 21:00,0,1,25,,15.8,0,,0,,9.5,–k–k¼
1996/5/5 22:00,,,,,15.2,0,,,,8,–k–k¼
1996/5/5 23:00,,,,,14.6,0,,,,4.5,–k–k¼
1996/5/6 0:00,,,,,14.2,0,,,,3.3,–k–k¼
1997/5/5 1:00,,,,,17.3,0,,,,1.6,“ì
1997/5/5 2:00,,,,,17.1,0,,,,1.4,¼“ì¼
1997/5/5 3:00,9,4,3.5,,17.2,0,,,,1.3,“ì¼
1997/5/5 4:00,,,,,17,0,,,,0.4,“ì“ì“Œ
1997/5/5 5:00,,,,0,17.4,0,,,0,1.2,“ì“ì¼
1997/5/5 6:00,10,4,4,0.03,18.8,0,,,0,1.1,“Œ–k“Œ
1997/5/5 7:00,,,,0.37,19.2,0,,,0,1.6,–k–k¼
1997/5/5 8:00,,,,0.88,21,0,,,0.2,0.9,–k
1997/5/5 9:00,10-,4,3,1.15,21,0,,0,0.2,2.2,–k
1997/5/5 10:00,,,,1.39,21.9,0,,,0.3,3.3,–k–k“Œ
1997/5/5 11:00,,,,2.8,23.7,0,,,1,2.1,–k–k“Œ
1997/5/5 12:00,2,2,3.5,3,25,0,,,1,3,“Œ
1997/5/5 13:00,,,,3.03,26.5,0,,,1,3.6,“Œ“ì“Œ
1997/5/5 14:00,,,,2.65,25.1,0,,,1,5.7,“Œ“ì“Œ
1997/5/5 15:00,3,2,5,2.29,23.8,0,,0,1,7.8,“Œ“ì“Œ
1997/5/5 16:00,,,,1.58,23,0,,,0.7,6.8,“Œ“ì“Œ
1997/5/5 17:00,,,,0.69,22.8,0,,,0.4,5.8,“Œ“ì“Œ
1997/5/5 18:00,3,2,7,0.26,21.5,0,,,0.2,3.8,“Œ“ì“Œ
1997/5/5 19:00,,,,0.01,20.8,0,,,0,4.6,“Œ“ì“Œ
1997/5/5 20:00,,,,,20.4,0,,,,3.4,“Œ
1997/5/5 21:00,10-,4,5,,20.4,0,,0,,0.6,“Œ–k“Œ
1997/5/5 22:00,,,,,20.2,0,,,,1.6,–k–k“Œ
1997/5/5 23:00,,,,,19.9,0,,,,1.9,–k
1997/5/6 0:00,,,,,19.3,0,,,,1.5,–k–k“Œ
1998/5/5 1:00,,,,,13.2,0,,,,1.8,–k–k¼
1998/5/5 2:00,,,,,12.7,0,,,,2.9,–k“Œ
1998/5/5 3:00,2,2,20,,12,0,,,,2.6,“Œ
1998/5/5 4:00,,,,,11.7,0,,,,2.6,“Œ
1998/5/5 5:00,,,,0,12,0,,,0,1.7,“Œ
1998/5/5 6:00,10-,4,20,0.21,12.3,0,,,0.1,2,–k“Œ
1998/5/5 7:00,,,,0.64,13.6,0,,,0.2,2.5,–k“Œ
1998/5/5 8:00,,,,1.68,16.2,0,,,1,2.5,–k“Œ
1998/5/5 9:00,10,3,20,2.15,16.6,0,,0,1,2.1,–k“Œ
1998/5/5 10:00,,,,2.58,17.4,0,,,1,1.2,“Œ“ì“Œ
1998/5/5 11:00,,,,2.84,18.8,0,,,1,1.7,“ì“ì“Œ
1998/5/5 12:00,10,3,15,2.81,20,0,,,1,2.1,“ì¼
1998/5/5 13:00,,,,2.94,20.6,0,,,0.9,4.9,“ì“ì¼
1998/5/5 14:00,,,,1.48,20,0,,,0.1,2.3,“ì“ì“Œ
1998/5/5 15:00,10,4,15,0.98,19.9,0,,0,0,2.5,“ì“ì“Œ
1998/5/5 16:00,,,,1.19,19.9,0,,,0.5,3.8,“ì“Œ
1998/5/5 17:00,,,,0.46,19.4,0,,,0,3,“ì“Œ
1998/5/5 18:00,10,4,15,0.13,19.1,0,,,0,3.3,“ì“Œ
1998/5/5 19:00,,,,0.01,18.9,0,,,0,3,“ì
1998/5/5 20:00,,,,,19,0,,,,2,“Œ“ì“Œ
1998/5/5 21:00,10-,4,10,,18.4,0,,0,,1.3,“Œ“ì“Œ
1998/5/5 22:00,,,,,18.4,0,,,,2,“ì“Œ
1998/5/5 23:00,,,,,18.4,0,,,,1.7,“ì“Œ
1998/5/6 0:00,,,,,18.4,0,,,,2,“ì
1999/5/5 1:00,,,,,18.3,9,,0,,5,“ì¼
1999/5/5 2:00,,,,,18.8,8.5,,0,,5,“ì“ì¼
1999/5/5 3:00,10,10,2.5,,19.4,1,,0,,4.7,“ì“ì¼
1999/5/5 4:00,,,,,19.1,2,,0,,3.9,“ì¼
1999/5/5 5:00,,,,0,16.3,1,,0,0,3.9,–k–k¼
1999/5/5 6:00,10-,3,40,0.12,17,0,,0,0,5.1,–k¼
1999/5/5 7:00,,,,0.74,19.3,0,,0,0.9,5.7,–k¼
1999/5/5 8:00,,,,1.36,21,0,,0,1,6.5,–k¼
1999/5/5 9:00,4,2,40,2.11,22.4,0,,0,0.8,7.6,–k¼
1999/5/5 10:00,,,,2.92,22.9,0,,0,1,7.9,–k¼
1999/5/5 11:00,,,,3.16,23.6,0,,0,1,10,–k–k¼
1999/5/5 12:00,5,2,50,3.47,23.6,0,,0,1,8.5,–k–k¼
1999/5/5 13:00,,,,3.43,23.9,0,,0,1,6.5,–k–k¼
1999/5/5 14:00,,,,3.12,24,0,,0,1,5.5,–k–k¼
1999/5/5 15:00,10-,3,30,2.49,23.5,0,,0,1,7.4,–k–k¼
1999/5/5 16:00,,,,1.74,22.7,0,,0,0.9,6.3,–k–k¼
1999/5/5 17:00,,,,1.06,22,0,,0,0.6,7.4,–k
1999/5/5 18:00,7,2,30,0.34,21.1,0,,0,0.5,6.3,–k
1999/5/5 19:00,,,,0.02,20.6,0,,0,0,4.2,–k–k¼
1999/5/5 20:00,,,,,19.8,0,,0,,3.9,–k–k¼
1999/5/5 21:00,10-,4,20,,20,0,,0,,2.3,–k
1999/5/5 22:00,,,,,18.8,0,,0,,4.3,–k–k¼
1999/5/5 23:00,,,,,18.4,0,,0,,2.9,–k–k“Œ
1999/5/6 0:00,,,,,18,0,,0,,2.3,–k–k¼
2000/5/5 1:00,,,,,14.9,0,,0,,1.8,–k“Œ
2000/5/5 2:00,,,,,14.5,0,,0,,2,–k–k“Œ
2000/5/5 3:00,0,1,10,,13.8,0,,0,,2.8,–k–k¼
2000/5/5 4:00,,,,,13.7,0,,0,,2.2,–k–k¼
2000/5/5 5:00,,,,0.01,13.6,0,,0,0,1.7,–k–k“Œ
2000/5/5 6:00,0,1,15,0.28,14,0,,0,0.8,1.9,–k–k¼
2000/5/5 7:00,,,,0.97,15,0,,0,1,2.2,–k“Œ
2000/5/5 8:00,,,,1.69,16.1,0,,0,1,1.5,–k¼
2000/5/5 9:00,0+,1,30,2.36,17.1,0,,0,1,1,–k
2000/5/5 10:00,,,,2.89,19.2,0,,0,1,1.8,“Œ
2000/5/5 11:00,,,,3.18,19.9,0,,0,1,3.6,“ì
2000/5/5 12:00,0+,1,20,3.33,20.8,0,,0,1,2.8,“Œ“ì“Œ
2000/5/5 13:00,,,,3.25,22.2,0,,0,1,2.5,“ì“ì“Œ
2000/5/5 14:00,,,,2.96,22.2,0,,0,1,2,“ì“ì“Œ
2000/5/5 15:00,0+,1,15,2.45,20.5,0,,0,1,3.3,“ì“Œ
2000/5/5 16:00,,,,1.78,19,0,,0,1,4.2,“Œ“ì“Œ
2000/5/5 17:00,,,,1.06,18.3,0,,0,1,4.9,“ì“Œ
2000/5/5 18:00,2,2,25,0.35,17.6,0,,0,0.6,6,“Œ“ì“Œ
2000/5/5 19:00,,,,0.03,16.4,0,,0,0,5.8,“Œ“ì“Œ
2000/5/5 20:00,,,,,16.2,0,,0,,3.2,“Œ“ì“Œ
2000/5/5 21:00,10-,4,25,,15.6,0,,0,,4.8,“Œ
2000/5/5 22:00,,,,,14.9,0,,0,,4.4,“Œ“ì“Œ
2000/5/5 23:00,,,,,14.2,0,,0,,5,“Œ“ì“Œ
2000/5/6 0:00,,,,,14.4,0,,0,,2.7,“Œ“ì“Œ
2001/5/5 1:00,,,,,13.3,0,,0,,2.4,–k“Œ
2001/5/5 2:00,,,,,12.9,0,,0,,2.6,“Œ–k“Œ
2001/5/5 3:00,10-,4,15,,12.3,0,,0,,2.8,“Œ–k“Œ
2001/5/5 4:00,,,,,12.2,0,,0,,1.9,–k“Œ
2001/5/5 5:00,,,,0,12.3,0,,0,0,1.9,–k“Œ
