date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1991/5/7 9:00,10-,3,10,1.73,19,0,,0,0.4,3.1,“ì¼
1991/5/7 10:00,,,,2.46,19.7,0,,,1,5.4,“ì
1991/5/7 11:00,,,,3.05,20.4,0,,,1,4.2,“ì
1991/5/7 12:00,9,3,25,2.96,21.6,0,,,1,5,“ì
1991/5/7 13:00,,,,2.62,21.1,0,,,0.8,5.3,“ì
1991/5/7 14:00,,,,3.02,21.6,0,,,1,5.9,“ì“ì¼
1991/5/7 15:00,6,2,20,2.58,20.8,0,,0,1,7.6,“ì
1991/5/7 16:00,,,,1.03,20.6,0,,,0.4,4.7,“ì
1991/5/7 17:00,,,,0.98,20,0,,,0.8,6.3,“ì
1991/5/7 18:00,2,2,30,0.43,19.4,0,,,1,5.5,“ì“ì¼
1991/5/7 19:00,,,,0.03,18.8,0,,,0.1,4.9,“ì
1991/5/7 20:00,,,,0,18.3,0,,,,4.9,“ì“ì¼
1991/5/7 21:00,0,1,40,,17.9,0,,0,,5.6,“ì
1991/5/7 22:00,,,,,17.6,0,,,,4.1,“ì“ì¼
1991/5/7 23:00,,,,,17.4,0,,,,4.5,“ì¼
1991/5/8 0:00,0,1,40,,17.3,0,,,,4,“ì“ì¼
1992/5/7 1:00,,,,,11.2,0,,,,2.2,“Œ–k“Œ
1992/5/7 2:00,,,,,10.9,0,,,,2.6,–k“Œ
1992/5/7 3:00,10,4,10,,10.8,0,,,,1.9,“Œ
1992/5/7 4:00,,,,,10.8,0,,,,2.4,“Œ–k“Œ
1992/5/7 5:00,,,,0,11,0,,,0,1.8,–k“Œ
1992/5/7 6:00,10,4,10,0.02,10.8,0,,,0,2.3,–k–k“Œ
1992/5/7 7:00,,,,0.18,11,0,,,0,2,“Œ–k“Œ
1992/5/7 8:00,,,,0.33,11.6,0,,,0,1.9,“Œ–k“Œ
1992/5/7 9:00,10,4,7,0.28,12.1,0,,0,0,1.6,–k“Œ
1992/5/7 10:00,,,,0.31,12.8,0,,,0,0.8,–k¼
1992/5/7 11:00,,,,0.43,13.3,0,,,0,2.2,“ì¼
1992/5/7 12:00,10,4,6,0.71,14.2,0,,,0,4.4,“ì“ì¼
1992/5/7 13:00,,,,0.38,14.8,0,,,0,5.9,“ì¼
1992/5/7 14:00,,,,0.54,15.2,0,,,0,4.3,“ì¼
1992/5/7 15:00,10,4,10,0.34,15.5,0,,0,0,5,“ì¼
1992/5/7 16:00,,,,0.45,16.1,0,,,0,4,“ì¼
1992/5/7 17:00,,,,0.25,15.7,0,,,0,4,“ì¼
1992/5/7 18:00,10,10,8,0.1,15.4,0,,,0,5.1,“ì¼
1992/5/7 19:00,,,,0.01,15.2,0,,,0,4.1,“ì“ì¼
1992/5/7 20:00,,,,0,15.2,0,,,,4,“ì¼
1992/5/7 21:00,10,10,8,,15.6,0,,0,,4.8,“ì¼
1992/5/7 22:00,,,,,15.6,0,,,,5.4,“ì¼
1992/5/7 23:00,,,,,16.1,0,,,,5.5,“ì¼
1992/5/8 0:00,10,4,8,,16.5,0,,,,4.9,“ì“ì¼
1993/5/7 1:00,,,,,16.8,0,,,,2.2,“Œ–k“Œ
1993/5/7 2:00,,,,,16.6,0,,,,2.7,–k
1993/5/7 3:00,6,2,10,,16.1,0,,,,3,–k
1993/5/7 4:00,,,,,15.6,0,,,,2.2,–k
1993/5/7 5:00,,,,0,15.6,0,,,0,2.9,–k
1993/5/7 6:00,1,1,6,0.22,16.1,0,,,0.2,2.9,–k–k“Œ
1993/5/7 7:00,,,,0.74,17,0,,,1,3.9,–k–k¼
1993/5/7 8:00,,,,1.42,18.6,0,,,1,2.2,–k–k¼
1993/5/7 9:00,5,2,8,2.01,20.7,0,,0,1,2.7,–k
1993/5/7 10:00,,,,2.53,22,0,,,1,3.2,–k–k¼
1993/5/7 11:00,,,,2.66,22.7,0,,,1,0.7,¼–k¼
1993/5/7 12:00,7,2,7,2.68,24,0,,,1,2.8,–k¼
1993/5/7 13:00,,,,2.49,23.8,0,,,0.9,2.1,“ì“ì“Œ
1993/5/7 14:00,,,,2.38,23.9,0,,,1,3.3,“ì
1993/5/7 15:00,10-,4,8,1.39,22.4,0,,0,0.6,4.6,“Œ“ì“Œ
1993/5/7 16:00,,,,1.24,20.8,0,,,0.9,3.6,“ì“ì“Œ
1993/5/7 17:00,,,,0.68,19.2,0,,,0.6,3.8,“ì“ì“Œ
1993/5/7 18:00,10-,4,15,0.07,17.6,0,,,0,5.3,“Œ“ì“Œ
1993/5/7 19:00,,,,0.01,16.6,0,,,0,7.2,“Œ“ì“Œ
1993/5/7 20:00,,,,0,15.8,0,,,,5.2,“Œ
1993/5/7 21:00,10,4,10,,15.2,0,,0,,5,“Œ
1993/5/7 22:00,,,,,14.6,0,,,,5,“Œ“ì“Œ
1993/5/7 23:00,,,,,14.4,0,,,,2,“Œ–k“Œ
1993/5/8 0:00,10,10,10,,14.3,0,,,,3.3,–k“Œ
1994/5/7 1:00,,,,,15.4,0,,,,1.4,¼“ì¼
1994/5/7 2:00,,,,,15.2,0,,,,2.1,–k¼
1994/5/7 3:00,0,1,5,,14.3,0,,,,0,Ã‰¸
1994/5/7 4:00,,,,,14.3,0,,,,0.7,¼–k¼
1994/5/7 5:00,,,,0,14.1,0,,,0,1.5,–k–k¼
1994/5/7 6:00,0,1,20,0.29,15,0,,,0.7,1.4,–k–k¼
1994/5/7 7:00,,,,0.91,16.3,0,,,1,0.2,Ã‰¸
1994/5/7 8:00,,,,1.57,18.9,0,,,1,1,“ì“ì¼
1994/5/7 9:00,1,1,6,2.13,20.6,0,,0,1,1.3,“ì¼
1994/5/7 10:00,,,,2.66,21.6,0,,,1,3.2,“ì
1994/5/7 11:00,,,,2.99,22.8,0,,,1,3.2,“ì“ì¼
1994/5/7 12:00,9,3,20,3.01,23.9,0,,,1,5.1,“ì“ì¼
1994/5/7 13:00,,,,2.72,24.5,0,,,1,5.5,“ì¼
1994/5/7 14:00,,,,2.1,24.5,0,,,0.7,6.4,“ì“ì¼
1994/5/7 15:00,9,3,20,2.09,24.8,0,,0,0.8,6.3,“ì“ì¼
1994/5/7 16:00,,,,1.5,24.8,0,,,0.9,5.8,“ì“ì¼
1994/5/7 17:00,,,,1.02,24,0,,,0.9,6.4,“ì¼
1994/5/7 18:00,10-,3,20,0.37,23.3,0,,,0.1,5.7,“ì“ì¼
1994/5/7 19:00,,,,0.05,22.4,0,,,0,5.9,“ì“ì¼
1994/5/7 20:00,,,,0,21.7,0,,,,5,“ì¼
1994/5/7 21:00,10-,4,20,,21.3,0,,0,,4.2,“ì“ì¼
1994/5/7 22:00,,,,,21.2,0,,,,5,“ì¼
1994/5/7 23:00,,,,,20.7,0,,,,3.8,“ì¼
1994/5/8 0:00,10-,4,15,,20.3,0,,,,2.8,“ì¼
1995/5/7 1:00,,,,,16.7,0,,,,0.8,–k–k“Œ
1995/5/7 2:00,,,,,16.8,0,,,,3.9,–k–k¼
1995/5/7 3:00,10-,3,7,,16.3,0,,,,3.9,–k–k¼
1995/5/7 4:00,,,,,15.6,0,,,,2.5,–k
1995/5/7 5:00,,,,0,15.4,0,,,0,2.4,–k–k“Œ
1995/5/7 6:00,0,1,6,0.24,15.7,0,,,0.3,2.6,–k“Œ
1995/5/7 7:00,,,,0.83,16.7,0,,,1,3.6,“Œ–k“Œ
1995/5/7 8:00,,,,1.43,17.9,0,,,1,2.5,“Œ
1995/5/7 9:00,10,3,8,1.92,19.5,0,,0,1,2.6,“ì“ì“Œ
1995/5/7 10:00,,,,2.17,19.7,0,,,0.9,2.7,“ì
1995/5/7 11:00,,,,2.32,20.9,0,,,0.9,2.7,“Œ“ì“Œ
1995/5/7 12:00,10,3,8,2.97,20.1,0,,,1,5,“ì“Œ
1995/5/7 13:00,,,,2.27,20.1,0,,,0.8,3.9,“ì“Œ
1995/5/7 14:00,,,,1.76,18.9,0,,,0.4,3.8,“ì“ì“Œ
1995/5/7 15:00,10,3,15,1.44,18.9,0,,0,0.3,3.2,“Œ“ì“Œ
1995/5/7 16:00,,,,1.3,18.2,0,,,0.9,4.5,“Œ“ì“Œ
1995/5/7 17:00,,,,0.64,17.8,0,,,0.1,4.1,“Œ“ì“Œ
1995/5/7 18:00,10,4,25,0.2,17.8,0,,,0,4.3,“Œ“ì“Œ
1995/5/7 19:00,,,,0.01,17.7,0,,,0,3.4,“Œ
1995/5/7 20:00,,,,0,17.1,0,,,,2.7,“Œ
1995/5/7 21:00,10,4,15,,16.7,0,,0,,3,“Œ
1995/5/7 22:00,,,,,16.9,0,,,,2.6,“Œ
1995/5/7 23:00,,,,,16.8,0,,,,2.8,–k“Œ
1995/5/8 0:00,,,,,16,0,,,,3.1,–k“Œ
1996/5/7 1:00,,,,,12.3,0,,,,5.6,–k–k¼
1996/5/7 2:00,,,,,11.9,0,,,,7,–k–k¼
1996/5/7 3:00,2,2,20,,11.6,0,,,,6.4,–k–k¼
1996/5/7 4:00,,,,,11.1,0,,,,5.3,–k–k“Œ
1996/5/7 5:00,,,,0.04,10.9,0,,,0,7.5,–k–k“Œ
1996/5/7 6:00,10-,3,20,0.33,11.4,0,,,0.6,4,–k–k“Œ
1996/5/7 7:00,,,,0.87,11.8,0,,,0.8,3.2,–k
1996/5/7 8:00,,,,1.46,12.9,0,,,0.9,1.4,–k“Œ
1996/5/7 9:00,10,3,15,1.8,13.5,0,,0,0.7,2.1,“ì
1996/5/7 10:00,,,,2.1,14.1,0,,,1,2.3,“ì“ì“Œ
1996/5/7 11:00,,,,2.14,15.3,0,,,0.5,3.7,“ì
1996/5/7 12:00,10,3,10,1.94,15.6,0,,,0.2,4.5,“ì“ì¼
1996/5/7 13:00,,,,1.48,15.8,0,,,0,2.8,“ì
1996/5/7 14:00,,,,1.24,15.8,0,,,0,3.5,“ì“ì¼
1996/5/7 15:00,10,4,10,0.79,16,0,,0,0,2.6,“ì“Œ
1996/5/7 16:00,,,,0.77,15.8,0,,,0,3.6,“ì“Œ
1996/5/7 17:00,,,,0.71,15.9,0,,,0.3,5.6,“ì
1996/5/7 18:00,10-,3,15,0.28,14.9,0,,,0,3,“Œ“ì“Œ
1996/5/7 19:00,,,,0.03,14.6,0,,,0,2.1,“ì“Œ
1996/5/7 20:00,,,,0,14,0,,,,2.1,“ì“ì“Œ
1996/5/7 21:00,10-,3,25,,13.9,0,,0,,2.9,“ì“Œ
1996/5/7 22:00,,,,,13.9,0,,,,2.4,“ì“Œ
1996/5/7 23:00,,,,,13.8,0,,,,2.5,“ì“Œ
1996/5/8 0:00,,,,,13.9,0,,,,2.9,“ì“Œ
1997/5/7 1:00,,,,,22.5,0,,,,1.4,“ì“ì¼
1997/5/7 2:00,,,,,21.9,0,,,,1.7,“ì¼
1997/5/7 3:00,10-,3,3.5,,20.8,0,,,,0.9,“ì¼
1997/5/7 4:00,,,,,21.7,0,,,,1.8,–k–k“Œ
1997/5/7 5:00,,,,0,21.1,0,,,0,1.9,–k“Œ
1997/5/7 6:00,10-,3,3,0.18,21.6,0,,,0,2.3,–k“Œ
1997/5/7 7:00,,,,0.63,21.1,0,,,0.2,3.1,“Œ
1997/5/7 8:00,,,,1.31,22.6,0,,,1,5.4,“Œ
1997/5/7 9:00,10-,3,6,1.93,23.4,0,,0,1,4.1,“Œ–k“Œ
1997/5/7 10:00,,,,2.25,24.5,0,,,1,5.4,“Œ“ì“Œ
1997/5/7 11:00,,,,2.8,24.3,0,,,1,4.9,“Œ–k“Œ
1997/5/7 12:00,7,2,6,2.87,23.5,0,,,0.9,4.5,“ì“Œ
1997/5/7 13:00,,,,2.31,23.1,0,,,0.7,5,“Œ“ì“Œ
1997/5/7 14:00,,,,2.33,23.1,0,,,0.8,3.4,“ì“ì“Œ
1997/5/7 15:00,10,4,6,0.73,22.8,0,,0,0,3.1,“ì“Œ
1997/5/7 16:00,,,,0.2,21.7,0,,,0,3.5,“ì“ì“Œ
1997/5/7 17:00,,,,0.13,21.5,0,,,0,3.6,“ì“Œ
1997/5/7 18:00,10,4,8,0.05,21.5,0,,,0,2.6,“ì“Œ
1997/5/7 19:00,,,,0.01,20.8,0,,,0,2.8,“ì“Œ
1997/5/7 20:00,,,,0,20.4,0,,,,2.4,“Œ“ì“Œ
1997/5/7 21:00,10,4,7,,19.9,0,,0,,1.2,“Œ“ì“Œ
1997/5/7 22:00,,,,,19.3,0,,,,2.9,“ì“Œ
1997/5/7 23:00,,,,,18.9,0,,,,2.7,“ì“Œ
1997/5/8 0:00,,,,,19,0,,,,1.6,“ì“ì“Œ
1998/5/7 1:00,,,,,20.8,0,,,,1.5,“Œ
1998/5/7 2:00,,,,,21,0,,,,1,–k–k“Œ
1998/5/7 3:00,10,4,2.5,,21.2,0,,,,1.8,–k
1998/5/7 4:00,,,,,21.4,0,,,,1.1,–k–k¼
1998/5/7 5:00,,,,0,21.1,0,,,0,1.6,–k–k¼
1998/5/7 6:00,8,2,3,0.13,21.1,0,,,0,1.3,–k
1998/5/7 7:00,,,,0.54,22,0,,,0.1,1,–k–k¼
1998/5/7 8:00,,,,0.78,22.6,0,,,0.1,1.1,–k
1998/5/7 9:00,7,2,3.5,1.88,23.8,0,,0,0.8,1.1,¼–k¼
1998/5/7 10:00,,,,2.4,24.9,0,,,0.9,1.4,¼“ì¼
1998/5/7 11:00,,,,2.56,26.6,0,,,0.9,1.8,“Œ“ì“Œ
1998/5/7 12:00,0+,1,3.5,2.8,26.8,0,,,1,3.4,“ì
1998/5/7 13:00,,,,2.86,27.1,0,,,1,3.6,“ì
1998/5/7 14:00,,,,2.75,26.5,0,,,1,4.2,“ì
1998/5/7 15:00,1,1,6,2.33,26.2,0,,0,1,3.5,“ì“ì¼
1998/5/7 16:00,,,,1.74,25.3,0,,,1,4,“ì“ì“Œ
1998/5/7 17:00,,,,0.96,24.8,0,,,1,4.6,“ì
1998/5/7 18:00,6,2,5,0.2,24.2,0,,,0.1,4.2,“ì
1998/5/7 19:00,,,,0.01,22.7,0,,,0,2.6,“ì“ì“Œ
1998/5/7 20:00,,,,0,22.4,0,,,,1.4,“Œ“ì“Œ
1998/5/7 21:00,10-,4,5,,22.6,0,,0,,1.5,“Œ“ì“Œ
1998/5/7 22:00,,,,,22.7,0,,,,1.5,“Œ
1998/5/7 23:00,,,,,23.5,0,,,,0.8,“ì“ì“Œ
1998/5/8 0:00,,,,,23.7,0,,,,0.9,“ì¼
1999/5/7 1:00,,,,,16.5,0,,0,,1.7,¼–k¼
1999/5/7 2:00,,,,,16.8,0,,0,,2,–k¼
1999/5/7 3:00,0,1,12,,15.7,0,,0,,1.4,–k–k¼
1999/5/7 4:00,,,,,16.9,0,,0,,2.2,–k–k¼
1999/5/7 5:00,,,,0.01,16.1,0,,0,0,2.3,–k–k¼
1999/5/7 6:00,0,1,15,0.29,16,0,,0,0.9,1.2,–k¼
1999/5/7 7:00,,,,0.95,17.9,0,,0,1,0.7,“ì¼
1999/5/7 8:00,,,,1.62,20,0,,0,1,1.5,¼
1999/5/7 9:00,0,1,15,2.17,21.4,0,,0,1,2.2,“ì“ì¼
1999/5/7 10:00,,,,2.7,22.8,0,,0,1,2.7,“ì“ì“Œ
1999/5/7 11:00,,,,3.13,23.4,0,,0,1,3,“ì“ì“Œ
1999/5/7 12:00,0,1,8,3.28,24.7,0,,0,1,4,“ì
1999/5/7 13:00,,,,3.23,24.4,0,,0,1,5,“ì
1999/5/7 14:00,,,,3.06,24.1,0,,0,1,3.7,“ì“ì¼
1999/5/7 15:00,0,1,6,2.5,22.8,0,,0,1,6.1,“ì
1999/5/7 16:00,,,,1.77,24.6,0,,0,1,4.2,“ì
1999/5/7 17:00,,,,1.09,24.1,0,,0,1,5.6,“ì¼
1999/5/7 18:00,0,1,10,0.4,22.9,0,,0,0.9,7.2,“ì¼
1999/5/7 19:00,,,,0.03,21.9,0,,0,0,5.1,“ì¼
1999/5/7 20:00,,,,0,21.4,0,,0,,5.4,“ì“ì¼
1999/5/7 21:00,0,1,15,,20.8,0,,0,,6.3,“ì¼
1999/5/7 22:00,,,,,20.6,0,,0,,6,“ì¼
1999/5/7 23:00,,,,,20.3,0,,0,,3.9,“ì¼
1999/5/8 0:00,,,,,19.7,0,,0,,3.6,“ì¼
2000/5/7 1:00,,,,,14.8,0,,0,,2.3,–k–k¼
2000/5/7 2:00,,,,,14.9,0,,0,,1.4,–k
2000/5/7 3:00,10,4,5,,14.9,0,,0,,1.6,–k
2000/5/7 4:00,,,,,14.9,0,,0,,1.7,–k
2000/5/7 5:00,,,,0,15,0,,0,0,1.8,–k–k¼
2000/5/7 6:00,10,4,5,0.07,15.4,0,,0,0,0.7,–k–k¼
2000/5/7 7:00,,,,0.37,16.1,0,,0,0,1.3,–k“Œ
2000/5/7 8:00,,,,0.7,17.2,0,,0,0,1.3,–k“Œ
2000/5/7 9:00,0+,1,4,1.88,19.6,0,,0,0.9,1.4,“ì“ì“Œ
2000/5/7 10:00,,,,2.43,20.2,0,,0,1,2.6,“ì“ì¼
2000/5/7 11:00,,,,2.33,21.4,0,,0,0.8,3,“ì
2000/5/7 12:00,10-,3,8,1.82,22.4,0,,0,0.3,5.7,“ì
2000/5/7 13:00,,,,1.98,21.9,0,,0,0.4,6.5,“ì
2000/5/7 14:00,,,,1.92,21.9,0,,0,0.4,6.1,“ì
2000/5/7 15:00,10,3,12,1.59,21.4,0,,0,0.4,5,“ì“ì¼
2000/5/7 16:00,,,,0.97,21.2,0,,0,0,5.7,“ì
2000/5/7 17:00,,,,0.72,20.5,0,,0,0.2,5.8,“ì“ì¼
2000/5/7 18:00,10-,3,15,0.27,20.3,0,,0,0,4.9,“ì
2000/5/7 19:00,,,,0.02,19.5,0,,0,0,5.3,“ì
2000/5/7 20:00,,,,0,19.3,0,,0,,6.1,“ì
2000/5/7 21:00,10,4,15,,19.3,0,,0,,6.1,“ì“ì¼
2000/5/7 22:00,,,,,19,0,,0,,6.4,“ì
2000/5/7 23:00,,,,,18.7,0,,0,,6.1,“ì
2000/5/8 0:00,,,,,18.6,0,,0,,5.4,“ì
2001/5/7 1:00,,,,,18.4,0,,0,,4.8,“ì¼
2001/5/7 2:00,,,,,18.1,0,,0,,4.7,“ì¼
2001/5/7 3:00,10-,3,12,,17.8,0,,0,,3.7,“ì¼
2001/5/7 4:00,,,,,17.6,0,,0,,4.1,“ì¼
2001/5/7 5:00,,,,0.01,17.8,0,,0,0,4.8,“ì“ì¼
