date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/5/25 23:00,,,,,,0,,,,,
1987/5/26 0:00,7,,,,20.2,0,,,,4.7,“ì¼
1988/5/25 1:00,,,,,,0,,,,,
1988/5/25 2:00,,,,,,0,,,,,
1988/5/25 3:00,10,,,,12,0,,,,3.5,–k–k“Œ
1988/5/25 4:00,,,,,,0,,,,,
1988/5/25 5:00,,,,,,0,,,,,
1988/5/25 6:00,10,,,,12.1,0,,,,3.7,–k
1988/5/25 7:00,,,,,,0,,,,,
1988/5/25 8:00,,,,,,0,,,,,
1988/5/25 9:00,10,,,,13.6,0,,,,3.4,–k–k“Œ
1988/5/25 10:00,,,,,,0,,,,,
1988/5/25 11:00,,,,,,0,,,,,
1988/5/25 12:00,10,,,,16,0,,,,3.6,–k
1988/5/25 13:00,,,,,,0,,,,,
1988/5/25 14:00,,,,,,0,,,,,
1988/5/25 15:00,10,,,,17.7,0,,,,2.8,“Œ“ì“Œ
1988/5/25 16:00,,,,,,0,,,,,
1988/5/25 17:00,,,,,,0,,,,,
1988/5/25 18:00,10,,,,17.7,0,,,,2.2,“Œ
1988/5/25 19:00,,,,,,0,,,,,
1988/5/25 20:00,,,,,,0,,,,,
1988/5/25 21:00,10,,,,16.9,0,,,,2.1,“Œ
1988/5/25 22:00,,,,,,0,,,,,
1988/5/25 23:00,,,,,,0,,,,,
1988/5/26 0:00,10,,,,15.1,0,,,,3.7,–k–k¼
1989/5/25 1:00,,,,,,0,,,,,
1989/5/25 2:00,,,,,,0,,,,,
1989/5/25 3:00,10-,4,4.5,,18.6,0,,,,1.5,¼“ì¼
1989/5/25 4:00,,,,,,0,,,,,
1989/5/25 5:00,,,,0,,0,,,0,,
1989/5/25 6:00,10,4,3.5,0.09,18.9,0,,,0,2.7,–k–k¼
1989/5/25 7:00,,,,0.2,,0,,,0,,
1989/5/25 8:00,,,,0.45,,0,,,0,,
1989/5/25 9:00,10-,4,3.5,0.81,20.5,0,,0,0,1.9,–k–k¼
1989/5/25 10:00,,,,0.75,,0,,,0,,
1989/5/25 11:00,,,,1.13,,0,,,0.1,,
1989/5/25 12:00,10,10,3,1.28,23.5,0,,,0.1,1.6,“ì¼
1989/5/25 13:00,,,,0.33,,0,,,0,,
1989/5/25 14:00,,,,0.46,,0,,,0,,
1989/5/25 15:00,10,10,6,0.46,22.1,0,,0,0,2.4,“ì“ì¼
1989/5/25 16:00,,,,0.39,,0,,,0,,
1989/5/25 17:00,,,,0.14,,0,,,0,,
1989/5/25 18:00,10,10,3,0.06,20.9,0,,,0,3,“ì¼
1989/5/25 19:00,,,,0,,0.5,,,0,,
1989/5/25 20:00,,,,0,,1.5,,,,,
1989/5/25 21:00,10,10,3,,18.4,1.5,,0,,1.8,“ì
1989/5/25 22:00,,,,,,1.5,,,,,
1989/5/25 23:00,,,,,,1.5,,,,,
1989/5/26 0:00,10,10,2.5,,18.3,1.5,,,,3.3,“ì“ì“Œ
1990/5/25 1:00,,,,,17.6,0,,,,2,–k“Œ
1990/5/25 2:00,,,,,15.9,0,,,,3.2,“Œ–k“Œ
1990/5/25 3:00,10-,4,10,,15.8,0,,,,3.6,–k“Œ
1990/5/25 4:00,,,,0,15.4,0,,,,3.1,–k“Œ
1990/5/25 5:00,,,,0,14.9,0,,,0,3.9,–k–k“Œ
1990/5/25 6:00,10,4,7,0.11,15,0,,,0,4.5,–k–k“Œ
1990/5/25 7:00,,,,0.32,15.4,0,,,0,4.1,–k–k“Œ
1990/5/25 8:00,,,,0.87,16.3,0,,,0,3.7,–k–k“Œ
1990/5/25 9:00,10,4,6,0.93,16.7,0,,0,0,3.3,–k–k“Œ
1990/5/25 10:00,,,,1.58,18,0,,,0.4,2.9,“Œ–k“Œ
1990/5/25 11:00,,,,2.65,19,0,,,0.8,3.3,“Œ–k“Œ
1990/5/25 12:00,8,2,8,2.47,20,0,,,0.6,2.7,“Œ“ì“Œ
1990/5/25 13:00,,,,1.47,19.6,0,,,0.2,3.3,“Œ
1990/5/25 14:00,,,,2.18,20.4,0,,,0.7,2.4,“ì“Œ
1990/5/25 15:00,10-,4,10,0.83,20.4,0,,0,0.1,3.2,“ì“ì“Œ
1990/5/25 16:00,,,,0.28,18.8,0,,,0,4.5,“ì
1990/5/25 17:00,,,,0.07,16.5,0,,,0,2,“ì¼
1990/5/25 18:00,10,4,7,0.14,16.4,0.5,,,0,2.2,¼“ì¼
1990/5/25 19:00,,,,0.02,17.2,0,,,0,3.4,“ì
1990/5/25 20:00,,,,0,16.7,0,,,,2.6,“ì
1990/5/25 21:00,10,4,5,,17,0,,0,,1.8,“ì
1990/5/25 22:00,,,,,17,0,,,,1.6,¼“ì¼
1990/5/25 23:00,,,,,16.9,0,,,,1.7,¼–k¼
1990/5/26 0:00,10,10,5,,15.4,1.5,,,,1.2,¼
1991/5/25 1:00,,,,,21.2,0,,,,2.1,“ì“ì¼
1991/5/25 2:00,,,,,21.3,0,,,,2.4,“ì
1991/5/25 3:00,10,4,3.5,,21.3,0,,,,3.8,“ì¼
1991/5/25 4:00,,,,0,21.2,0,,,,2.8,“ì“ì¼
1991/5/25 5:00,,,,0,21.2,0,,,0,2.6,“ì
1991/5/25 6:00,10,4,8,0.15,21.4,0,,,0,3.1,“ì¼
1991/5/25 7:00,,,,0.62,22.1,0,,,0,3.4,“ì¼
1991/5/25 8:00,,,,1.08,23.2,0,,,0.4,3,“ì“ì¼
1991/5/25 9:00,7,2,10,1.66,24,0,,0,0.7,3.4,“ì“ì¼
1991/5/25 10:00,,,,2.6,25,0,,,0.9,5.3,“ì
1991/5/25 11:00,,,,3.11,25.5,0,,,1,5.5,“ì
1991/5/25 12:00,8,2,12,1.9,24.9,0,,,0.7,7.3,“ì
1991/5/25 13:00,,,,3.21,26,0,,,1,6.4,“ì
1991/5/25 14:00,,,,2.83,25.8,0,,,1,8.2,“ì
1991/5/25 15:00,3,2,10,2.31,24.7,0,,0,1,6.6,“ì
1991/5/25 16:00,,,,1.77,24.4,0,,,1,6.6,“ì
1991/5/25 17:00,,,,1.09,24.2,0,,,1,5.3,“ì
1991/5/25 18:00,3,2,10,0.5,23.8,0,,,1,4.5,“ì
1991/5/25 19:00,,,,0.07,22.8,0,,,0.1,3.7,“ì“ì“Œ
1991/5/25 20:00,,,,0,22.1,0,,,,3.3,“ì
1991/5/25 21:00,2,2,6,,22.4,0,,0,,1.6,“ì“ì¼
1991/5/25 22:00,,,,,22.4,0,,,,3.6,“ì
1991/5/25 23:00,,,,,22.1,0,,,,1.6,“ì¼
1991/5/26 0:00,0+,1,6,,21.9,0,,,,2.5,“ì¼
1992/5/25 1:00,,,,,19.2,0,,,,3.1,“ì“ì¼
1992/5/25 2:00,,,,,18.3,0,,,,1.7,¼“ì¼
1992/5/25 3:00,3,2,5,,17.2,0,,,,2.2,–k¼
1992/5/25 4:00,,,,0,16.8,0,,,,3.5,–k¼
1992/5/25 5:00,,,,0.01,15.3,0,,,0,3.5,–k–k¼
1992/5/25 6:00,6,2,7,0.22,15.5,0,,,0,2.5,–k–k¼
1992/5/25 7:00,,,,0.57,16.1,0,,,0,2.4,–k–k“Œ
1992/5/25 8:00,,,,0.84,17.2,0,,,0.1,2.9,–k“Œ
1992/5/25 9:00,9,4,7,1.77,18.8,0,,0,0.5,3.8,–k–k“Œ
1992/5/25 10:00,,,,1.44,19.4,0,,,0.2,3.9,–k“Œ
1992/5/25 11:00,,,,2.06,20.6,0,,,0.5,3,–k“Œ
1992/5/25 12:00,7,2,7,2.42,21.9,0,,,0.6,4,–k–k“Œ
1992/5/25 13:00,,,,0.78,21.8,0,,,0.1,3.8,“Œ
1992/5/25 14:00,,,,0.26,21.6,0,,,0,3.8,“ì
1992/5/25 15:00,8,2,10,0.98,21.5,0,,0,0.3,4.1,“Œ“ì“Œ
1992/5/25 16:00,,,,0.5,19.9,0,,,0,6.9,–k“Œ
1992/5/25 17:00,,,,0.6,18.7,0,,,0.2,6.8,“Œ–k“Œ
1992/5/25 18:00,10-,4,8,0.2,17.6,0,,,0,5.8,–k–k“Œ
1992/5/25 19:00,,,,0.05,16.5,0,,,0,6.1,–k–k“Œ
1992/5/25 20:00,,,,0,16.6,0,,,,4.2,–k“Œ
1992/5/25 21:00,10-,4,8,,16.2,0,,0,,4,–k
1992/5/25 22:00,,,,,15.6,0,,,,2.9,–k–k¼
1992/5/25 23:00,,,,,14.5,0,,,,3.1,–k–k¼
1992/5/26 0:00,10-,4,8,,14.4,0,,,,4.9,–k–k¼
1993/5/25 1:00,,,,,18.2,0,,,,2,“ì¼
1993/5/25 2:00,,,,,17.8,0,,,,1.2,“ì¼
1993/5/25 3:00,0,1,6,,16.8,0,,,,1.6,¼“ì¼
1993/5/25 4:00,,,,0,16.5,0,,,,0.8,¼–k¼
1993/5/25 5:00,,,,0.01,16.7,0,,,0,1.2,–k–k¼
1993/5/25 6:00,0,1,3,0.29,17.9,0,,,0.4,1.3,–k
1993/5/25 7:00,,,,0.8,18.8,0,,,1,0.6,–k¼
1993/5/25 8:00,,,,1.44,20.8,0,,,1,1.1,–k
1993/5/25 9:00,0+,1,3.5,2.02,22.6,0,,0,1,1.2,–k
1993/5/25 10:00,,,,2.04,24.1,0,,,1,2,“ì
1993/5/25 11:00,,,,2.44,25,0,,,1,3.9,“ì
1993/5/25 12:00,0+,1,4,2.85,24.9,0,,,1,4.9,“ì
1993/5/25 13:00,,,,2.98,26.4,0,,,1,6,“ì
1993/5/25 14:00,,,,2.77,26.6,0,,,1,5.8,“ì“ì¼
1993/5/25 15:00,2,2,8,2.31,25.7,0,,0,1,6.3,“ì
1993/5/25 16:00,,,,1.61,24.8,0,,,1,6.7,“ì
1993/5/25 17:00,,,,1.02,23.2,0,,,1,6,“ì
1993/5/25 18:00,10-,3,5,0.37,22.1,0,,,0.5,6.7,“ì
1993/5/25 19:00,,,,0.05,20.8,0,,,0,6.4,“ì
1993/5/25 20:00,,,,0,21.4,0,,,,4.6,“ì¼
1993/5/25 21:00,0,1,10,,21.6,0,,0,,5,“ì¼
1993/5/25 22:00,,,,,21.6,0,,,,2.6,–k–k¼
1993/5/25 23:00,,,,,21.1,0,,,,4,–k–k¼
1993/5/26 0:00,0+,1,4,,20.1,0,,,,2.5,–k–k¼
1994/5/25 1:00,,,,,20.2,0,,,,3.4,“ì
1994/5/25 2:00,,,,,19.9,0,,,,2.9,“ì“ì¼
1994/5/25 3:00,3,2,20,,19.8,0,,,,3,“ì
1994/5/25 4:00,,,,0,19.6,0,,,,1.4,“ì
1994/5/25 5:00,,,,0.03,19.1,0,,,0,1,“ì¼
1994/5/25 6:00,1,1,20,0.36,19.8,0,,,0.7,1.6,¼“ì¼
1994/5/25 7:00,,,,0.51,20.6,0,,,0.3,1.1,“ì“ì¼
1994/5/25 8:00,,,,1.8,22.6,0,,,1,2.1,“ì¼
1994/5/25 9:00,8,2,8,2.26,23.8,0,,0,1,1.6,“Œ“ì“Œ
1994/5/25 10:00,,,,2.77,25.3,0,,,1,3.2,“ì“Œ
1994/5/25 11:00,,,,2.93,25.1,0,,,1,2.9,“ì
1994/5/25 12:00,10-,3,20,3.38,25.8,0,,,1,2.8,“ì¼
1994/5/25 13:00,,,,2.88,25.6,0,,,1,4.3,“ì“ì“Œ
1994/5/25 14:00,,,,1.63,25.3,0,,,0.2,5.8,“ì
1994/5/25 15:00,10-,4,30,1.31,24.8,0,,0,0.1,4.1,“ì“ì¼
1994/5/25 16:00,,,,0.86,24.7,0,,,0,3.8,“ì
1994/5/25 17:00,,,,0.4,24.3,0,,,0,4.4,“ì
1994/5/25 18:00,10-,4,30,0.24,23.5,0,,,0,5.5,“ì
1994/5/25 19:00,,,,0.06,22.6,0,,,0,5.9,“ì
1994/5/25 20:00,,,,0,22.2,0,,,,3.8,“ì
1994/5/25 21:00,10-,4,30,,21.7,0,,0,,2.3,“ì
1994/5/25 22:00,,,,,21.5,0,,,,2.2,“ì“Œ
1994/5/25 23:00,,,,,21.4,0,,,,2.9,“ì“ì“Œ
1994/5/26 0:00,7,2,30,,21.1,0,,,,2.7,“ì
1995/5/25 1:00,,,,,20.3,0,,,,5.1,“ì“ì¼
1995/5/25 2:00,,,,,20.2,0,,,,4.6,“ì¼
1995/5/25 3:00,10-,4,15,,20.2,0,,,,3.9,“ì¼
1995/5/25 4:00,,,,0,20.3,0,,,,5.2,“ì¼
1995/5/25 5:00,,,,0,20.1,0,,,0,2.3,“ì¼
1995/5/25 6:00,10,4,12,0.13,20.6,0,,,0,3.2,“ì¼
1995/5/25 7:00,,,,0.36,21.2,0,,,0,4.6,“ì¼
1995/5/25 8:00,,,,1.31,22.8,0,,,0.7,5.4,“ì“ì¼
1995/5/25 9:00,2,2,15,2.26,24,0,,0,1,6.2,“ì¼
1995/5/25 10:00,,,,2.42,25.1,0,,,0.7,4.9,“ì“ì¼
1995/5/25 11:00,,,,3.12,26.3,0,,,1,7.1,“ì¼
1995/5/25 12:00,9,3,20,3.25,26.6,0,,,0.9,8.3,“ì¼
1995/5/25 13:00,,,,2.73,25.9,0,,,1,6.9,“ì¼
1995/5/25 14:00,,,,2.13,24.9,0,,,0.5,7.7,“ì“ì¼
1995/5/25 15:00,10-,4,15,1.53,23.7,0,,0,0.3,6.3,“ì“ì¼
1995/5/25 16:00,,,,1,22.4,0,,,0,8.3,“ì
1995/5/25 17:00,,,,0.68,22.5,0,,,0.1,6,“ì
1995/5/25 18:00,10,4,20,0.12,22.3,0,,,0,6.2,“ì“ì¼
1995/5/25 19:00,,,,0,21.8,0,,,0,5.9,“ì“ì¼
1995/5/25 20:00,,,,0,21.3,0,,,,7.3,“ì¼
1995/5/25 21:00,10,10,20,,21.1,0,,0,,6.9,“ì¼
1995/5/25 22:00,,,,,20.8,0,,,,5.4,“ì¼
1995/5/25 23:00,,,,,20.6,0,,,,5.2,“ì“ì¼
1995/5/26 0:00,,,,,20.3,0,,,,5.3,“ì“ì¼
1996/5/25 1:00,,,,,18.7,0,,,,3.3,–k
1996/5/25 2:00,,,,,17.4,0,,,,3.5,–k–k¼
1996/5/25 3:00,0+,1,4.5,,17.4,0,,,,3,–k–k¼
1996/5/25 4:00,,,,0,17.1,0,,,,3.3,–k
1996/5/25 5:00,,,,0.05,16.7,0,,,0,3.2,–k
1996/5/25 6:00,0+,1,5,0.35,17.1,0,,,0.6,1.9,–k
1996/5/25 7:00,,,,1.04,18.8,0,,,1,1.5,–k–k“Œ
1996/5/25 8:00,,,,1.82,20.2,0,,,1,1.9,–k“Œ
1996/5/25 9:00,0,1,8,2.38,21.5,0,,0,1,1.8,“Œ–k“Œ
1996/5/25 10:00,,,,2.85,22.3,0,,,1,1.2,“Œ–k“Œ
1996/5/25 11:00,,,,3.09,23.3,0,,,1,3.7,“ì
1996/5/25 12:00,0,1,6,3.28,23.4,0,,,1,3.6,“ì
1996/5/25 13:00,,,,3.21,24.5,0,,,1,4.2,“ì
1996/5/25 14:00,,,,2.91,24.8,0,,,1,2,“ì“ì“Œ
1996/5/25 15:00,0,1,7,2.36,25.4,0,,0,1,3.6,“ì
1996/5/25 16:00,,,,1.66,24.9,0,,,1,4.1,“ì“ì“Œ
1996/5/25 17:00,,,,1.01,24,0,,,1,3.8,“ì
1996/5/25 18:00,0,1,10,0.45,22.6,0,,,0.9,5.1,“ì
1996/5/25 19:00,,,,0.09,21.6,0,,,0,2.8,“ì“ì¼
1996/5/25 20:00,,,,0.01,20.9,0,,,,3.2,“ì“ì¼
1996/5/25 21:00,0,1,10,,19.9,0,,0,,2.4,“ì“ì“Œ
1996/5/25 22:00,,,,,19.4,0,,,,2.1,“ì
1996/5/25 23:00,,,,,19.2,0,,,,1,“Œ“ì“Œ
1996/5/26 0:00,,,,,19.2,0,,,,1.3,“Œ
1997/5/25 1:00,,,,,17,19,,,,0.5,¼
1997/5/25 2:00,,,,,15.7,5.5,,,,2.8,–k¼
1997/5/25 3:00,10,4,3,,15.4,1,,,,3.9,–k¼
1997/5/25 4:00,,,,0,15,0,,,,4.5,–k–k¼
1997/5/25 5:00,,,,0,15,0,,,0,4.7,–k–k¼
1997/5/25 6:00,10,4,7,0.1,15.7,0,,,0,5.3,–k–k¼
1997/5/25 7:00,,,,0.64,16.6,0,,,0,3.9,–k–k¼
1997/5/25 8:00,,,,1.68,18.2,0,,,0.7,4.9,–k–k¼
1997/5/25 9:00,4,2,30,2.61,19.7,0,,0,1,4.7,–k–k¼
1997/5/25 10:00,,,,2.95,21,0,,,0.9,2.6,–k–k“Œ
1997/5/25 11:00,,,,3.33,22.2,0,,,0.9,1.2,¼
1997/5/25 12:00,6,2,25,3.48,23.7,0,,,0.9,1.7,“ì“ì“Œ
1997/5/25 13:00,,,,3.28,22.8,0,,,0.9,4.1,“ì“ì¼
1997/5/25 14:00,,,,3.02,22.8,0,,,1,5,“ì
1997/5/25 15:00,1,1,13,2.59,22.8,0,,0,1,2.3,“Œ“ì“Œ
1997/5/25 16:00,,,,1.96,22.7,0,,,1,2.3,“ì“Œ
1997/5/25 17:00,,,,1.23,22.5,0,,,1,2.3,“ì
1997/5/25 18:00,1,1,10,0.52,21.1,0,,,1,2.6,“Œ“ì“Œ
1997/5/25 19:00,,,,0.04,20,0,,,0.1,3.4,“ì“Œ
1997/5/25 20:00,,,,0,19.8,0,,,,3,“ì“Œ
1997/5/25 21:00,1,1,7,,19.6,0,,0,,5.5,“Œ–k“Œ
1997/5/25 22:00,,,,,18.8,0,,,,4.4,“Œ–k“Œ
1997/5/25 23:00,,,,,18.4,0,,,,5.4,–k“Œ
1997/5/26 0:00,,,,,18,0,,,,5,–k–k“Œ
1998/5/25 1:00,,,,,22.2,7.5,,,,5.9,“ì¼
1998/5/25 2:00,,,,,22.9,4.5,,,,6,“ì“ì¼
1998/5/25 3:00,10,10,4,,23,0.5,,,,5.9,“ì“ì¼
1998/5/25 4:00,,,,0,22.9,1,,,,6.2,“ì“ì¼
1998/5/25 5:00,,,,0,23,3.5,,,0,8.2,“ì“ì¼
1998/5/25 6:00,10,10,3.8,0.05,23,2.5,,,0,5,“ì“ì¼
1998/5/25 7:00,,,,0.51,23.6,0,,,0,6,“ì¼
1998/5/25 8:00,,,,0.63,24.6,0,,,0,3.8,“ì¼
1998/5/25 9:00,10-,4,25,1.04,26,0,,0,0,5.5,“ì¼
1998/5/25 10:00,,,,1.48,26.8,0,,,0,5.6,“ì
1998/5/25 11:00,,,,1.83,26.6,0,,,0.4,5.3,“ì“ì¼
1998/5/25 12:00,10-,4,12,1.14,25.4,0,,,0,4,“ì“ì¼
1998/5/25 13:00,,,,0.96,24.6,0,,,0,4.6,“ì
1998/5/25 14:00,,,,1.75,25.2,0,,,0.2,2.4,“ì
1998/5/25 15:00,10-,4,12,1.62,25.5,0,,0,0.2,1.9,“ì“ì“Œ
1998/5/25 16:00,,,,1.61,26.2,0,,,0.6,2.8,“ì“ì“Œ
1998/5/25 17:00,,,,0.24,25.7,0,,,0,4.5,–k¼
1998/5/25 18:00,10-,4,15,0.15,25,0,,,0,5.3,–k–k¼
1998/5/25 19:00,,,,0.02,24.6,0,,,0,5.3,–k
1998/5/25 20:00,,,,0,23.8,0,,,,5.8,–k
1998/5/25 21:00,10,4,12,,23.3,0,,0,,5.1,–k
1998/5/25 22:00,,,,,21.8,0,,,,5.7,–k
1998/5/25 23:00,,,,,20.7,0,,,,5,–k
1998/5/26 0:00,,,,,20.2,0.5,,,,3.7,–k–k“Œ
1999/5/25 1:00,,,,,17.4,0,,0,,1.9,¼
1999/5/25 2:00,,,,,16.7,0,,0,,2.4,–k–k¼
1999/5/25 3:00,10,4,2.5,,17.9,0,,0,,0.7,–k¼
1999/5/25 4:00,,,,0,17,0,,0,,3,–k–k¼
1999/5/25 5:00,,,,0.01,16.6,0,,0,0,1.9,–k–k¼
1999/5/25 6:00,10,4,2.3,0.12,17.3,0,,0,0,1.8,–k–k¼
1999/5/25 7:00,,,,0.84,18.9,0,,0,0.5,1,–k–k“Œ
1999/5/25 8:00,,,,1.48,21.6,0,,0,0.8,0.4,“Œ“ì“Œ
1999/5/25 9:00,8,2,3.5,1.53,24,0,,0,0.5,2.8,“ì“ì“Œ
1999/5/25 10:00,,,,2.17,27.8,0,,0,0.9,2.8,“ì¼
1999/5/25 11:00,,,,2.52,28.7,0,,0,0.8,2.9,¼“ì¼
1999/5/25 12:00,8,2,5,2.99,29.4,0,,0,1,1.3,–k–k“Œ
1999/5/25 13:00,,,,2.91,31.3,0,,0,1,2.5,¼–k¼
1999/5/25 14:00,,,,2.65,30.4,0,,0,1,3.9,–k–k¼
1999/5/25 15:00,3,2,12,2.32,29.7,0,,0,0.9,4.4,–k–k¼
1999/5/25 16:00,,,,1.08,29,0,,0,0.3,6,–k
1999/5/25 17:00,,,,0.45,26.3,0,,0,0,5.2,–k¼
1999/5/25 18:00,10-,3,20,0.21,26.3,0,,0,0,4.2,–k–k¼
1999/5/25 19:00,,,,0.03,25.3,0,,0,0,4.3,–k“Œ
1999/5/25 20:00,,,,0,23.9,0,,0,,2.8,“ì
1999/5/25 21:00,10,4,15,,22.8,0,,0,,4.5,“Œ“ì“Œ
1999/5/25 22:00,,,,,22.3,0,,0,,3.2,“Œ“ì“Œ
1999/5/25 23:00,,,,,21.6,0,,0,,4.4,“Œ–k“Œ
1999/5/26 0:00,,,,,21,0,,0,,2.6,“Œ–k“Œ
2000/5/25 1:00,,,,,20.4,0,,0,,3,“Œ–k“Œ
2000/5/25 2:00,,,,,19.8,0,,0,,2.4,–k“Œ
2000/5/25 3:00,0,1,6,,18.1,0,,0,,3.3,“Œ
2000/5/25 4:00,,,,0,16.7,0,,0,,3.8,–k“Œ
2000/5/25 5:00,,,,0.03,16.5,0,,0,0,3.4,“Œ–k“Œ
2000/5/25 6:00,0+,1,20,0.36,16.8,0,,0,0.7,2.6,“Œ–k“Œ
2000/5/25 7:00,,,,1,17.4,0,,0,1,3.5,“Œ“ì“Œ
2000/5/25 8:00,,,,1.71,18.9,0,,0,1,3,“Œ–k“Œ
2000/5/25 9:00,0+,1,8,2.3,19.6,0,,0,1,1.4,–k“Œ
2000/5/25 10:00,,,,2.76,21.3,0,,0,1,1.2,“ì“ì“Œ
2000/5/25 11:00,,,,3.09,23.1,0,,0,1,2.6,“Œ“ì“Œ
2000/5/25 12:00,0+,1,7,3.24,23.8,0,,0,1,2.1,“ì“ì“Œ
2000/5/25 13:00,,,,3.21,24.5,0,,0,1,4.1,“ì
2000/5/25 14:00,,,,2.91,24,0,,0,1,3.9,“ì
2000/5/25 15:00,0,1,6,2.45,24.4,0,,0,1,3.6,“ì
2000/5/25 16:00,,,,1.87,23.5,0,,0,1,5,“ì
2000/5/25 17:00,,,,1.13,22.9,0,,0,1,4.6,“ì
2000/5/25 18:00,1,1,8,0.44,23.1,0,,0,0.7,1.8,“Œ“ì“Œ
2000/5/25 19:00,,,,0.05,22,0,,0,0,3.1,“ì¼
2000/5/25 20:00,,,,0,21.4,0,,0,,3.8,“ì¼
2000/5/25 21:00,0,1,10,,20.6,0,,0,,3.1,“ì
2000/5/25 22:00,,,,,20,0,,0,,2.5,“ì“ì¼
2000/5/25 23:00,,,,,19.9,0,,0,,3.2,“ì¼
2000/5/26 0:00,,,,,19.6,0,,0,,2.3,“ì¼
2001/5/25 1:00,,,,,18.7,0,,0,,2,–k–k¼
2001/5/25 2:00,,,,,18.4,0.5,,0,,0.5,“ì“Œ
2001/5/25 3:00,10,10,4,,18.3,0.5,,0,,1.8,“Œ“ì“Œ
2001/5/25 4:00,,,,0,18.1,0,,0,,0.6,“Œ–k“Œ
2001/5/25 5:00,,,,0,18,0,,0,0,1.2,“ì¼
2001/5/25 6:00,10-,4,3,0.11,18.3,0,,0,0,1.8,“ì¼
