date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/16 8:00,,,,0.14,20,0,,0,0,0.7,“ì“Œ
2001/5/16 9:00,10,4,8,0.38,20.6,0,,0,0,1.6,“Œ“ì“Œ
2001/5/16 10:00,,,,0.3,20.8,0,,0,0,2.1,“Œ“ì“Œ
2001/5/16 11:00,,,,0.34,20.2,0,,0,0,0.8,“Œ
2001/5/16 12:00,10,10,3.8,0.3,20.2,1,,0,0,2.1,¼
2001/5/16 13:00,,,,0.16,19.5,7,,0,0,1,¼–k¼
2001/5/16 14:00,,,,0.36,19.9,1,,0,0,1.4,¼
2001/5/16 15:00,10,10,7,0.31,20.3,0,,0,0,2.8,“ì¼
2001/5/16 16:00,,,,0.64,21.3,0,,0,0,1.9,“ì¼
2001/5/16 17:00,,,,0.49,21.6,0,,0,0.1,2.1,“ì
2001/5/16 18:00,10-,4,10,0.08,21.4,0,,0,0,2.7,“ì
2001/5/16 19:00,,,,0.02,21.2,0,,0,0,2.1,“ì“ì¼
2001/5/16 20:00,,,,0,21,0,,0,,2.6,“ì“ì¼
2001/5/16 21:00,10-,4,10,,20.8,0,,0,,2.5,“ì¼
2001/5/16 22:00,,,,,20.6,0,,0,,4,¼“ì¼
2001/5/16 23:00,,,,,19,0,,0,,4.2,–k
2001/5/17 0:00,,,,,17.9,0,,0,,4.4,–k
2002/5/16 1:00,,,,,14.4,0,,0,,4.2,“Œ–k“Œ
2002/5/16 2:00,,,,,13.9,0,,0,,5.9,–k“Œ
2002/5/16 3:00,10,10,10,,13.8,0,,0,,5.6,–k–k“Œ
2002/5/16 4:00,,,,,13.3,0,,0,,5.4,–k–k“Œ
2002/5/16 5:00,,,,0,13.2,0,,0,0,6.1,–k–k“Œ
2002/5/16 6:00,10,10,15,0.02,13.2,0,,0,0,6.8,–k–k“Œ
2002/5/16 7:00,,,,0.09,13.5,0,,0,0,5,–k–k“Œ
2002/5/16 8:00,,,,0.34,13.5,0,,0,0,4.8,–k–k“Œ
2002/5/16 9:00,10,10,12,0.32,13.8,0,,0,0,4.8,–k–k“Œ
2002/5/16 10:00,,,,0.76,15.4,0,,0,0,5.5,–k“Œ
2002/5/16 11:00,,,,0.74,15.4,0,,0,0,5.4,–k“Œ
2002/5/16 12:00,10,4,10,0.57,15.5,0,,0,0,4.4,–k–k“Œ
2002/5/16 13:00,,,,0.48,15.7,0,,0,0,4.1,–k“Œ
2002/5/16 14:00,,,,0.52,16.2,0,,0,0,5.1,–k“Œ
2002/5/16 15:00,10,4,12,0.43,16.1,0,,0,0,2.9,–k“Œ
2002/5/16 16:00,,,,0.2,16.1,0,,0,0,4.4,“Œ–k“Œ
2002/5/16 17:00,,,,0.16,16.2,0,,0,0,3,“Œ–k“Œ
2002/5/16 18:00,10,4,15,0.08,15.4,0,,0,0,4.3,“Œ–k“Œ
2002/5/16 19:00,,,,0.01,15.2,0,,0,0,4.4,“Œ–k“Œ
2002/5/16 20:00,,,,0,14.5,0,,0,,5.3,–k“Œ
2002/5/16 21:00,10,4,15,,14.5,0,,0,,4.2,–k“Œ
2002/5/16 22:00,,,,,14.5,0,,0,,3.3,–k“Œ
2002/5/16 23:00,,,,,14.2,0,,0,,4.2,–k–k“Œ
2002/5/17 0:00,,,,,14.2,0,,0,,2.8,–k–k“Œ
2003/5/16 1:00,,,,,16.8,0,,0,,3.7,–k
2003/5/16 2:00,,,,,16.6,0,,0,,3.5,–k
2003/5/16 3:00,10,10,5,,16.4,0,,0,,3.4,–k
2003/5/16 4:00,,,,,16,1,,0,,3.5,–k–k¼
2003/5/16 5:00,,,,0.01,15.7,0.5,,0,0,3.3,–k–k¼
2003/5/16 6:00,10-,10,9,0.06,16,0.5,,0,0,2.9,–k
2003/5/16 7:00,,,,0.18,16.3,0,,0,0,2.2,–k–k¼
2003/5/16 8:00,,,,0.6,16.7,0,,0,0,3.3,–k
2003/5/16 9:00,10,4,10,0.69,17.3,0,,0,0,3.1,–k
2003/5/16 10:00,,,,0.66,17.6,0.5,,0,0,2.6,–k
2003/5/16 11:00,,,,0.54,18.2,0.5,,0,0,2.2,–k“Œ
2003/5/16 12:00,10,4,10,0.89,18.5,0,,0,0,2.4,“Œ
2003/5/16 13:00,,,,0.44,16.9,0.5,,0,0,3.3,“Œ
2003/5/16 14:00,,,,0.8,17.9,0,,0,0,4,“Œ
2003/5/16 15:00,10,10,15,0.34,18.2,0,,0,0,3.3,“Œ
2003/5/16 16:00,,,,0.46,18,0,,0,0,4.3,“Œ
2003/5/16 17:00,,,,0.32,17.8,0,,0,0,4.8,“Œ
2003/5/16 18:00,10,4,15,0.28,17.4,0,,0,0,3.7,“Œ
2003/5/16 19:00,,,,0.01,16.9,0,,0,0,3.8,“Œ–k“Œ
2003/5/16 20:00,,,,0,16.3,0,,0,,4.8,“Œ“ì“Œ
2003/5/16 21:00,10,4,6,,16.5,0,,0,,3.2,“Œ
2003/5/16 22:00,,,,,15.6,0,,0,,3.1,“Œ–k“Œ
2003/5/16 23:00,,,,,15.6,0,,0,,3,“Œ
2003/5/17 0:00,,,,,15.5,0,,0,,2.5,“Œ
2004/5/16 1:00,,,,,19.5,0,,0,,2.1,“ì“Œ
2004/5/16 2:00,,,,,18.7,0.5,,0,,2.4,“ì“Œ
2004/5/16 3:00,10,10,10,,18.6,0,,0,,1.7,“ì“ì¼
2004/5/16 4:00,,,,,18.6,0.5,,0,,2,“ì¼
2004/5/16 5:00,,,,0,18.7,1.5,,0,0,0.6,“Œ–k“Œ
2004/5/16 6:00,10,10,6,0.02,18.8,2,,0,0,1,¼–k¼
2004/5/16 7:00,,,,0.15,18.8,1,,0,0,0.8,¼–k¼
2004/5/16 8:00,,,,0.18,18.4,1,,0,0,2.1,–k–k¼
2004/5/16 9:00,10,10,4,0.29,18.1,0,,0,0,2.5,–k–k¼
2004/5/16 10:00,,,,0.3,18.3,0.5,,0,0,1,¼
2004/5/16 11:00,,,,0.34,18.7,0,,0,0,1.5,–k–k“Œ
2004/5/16 12:00,10,4,4,0.63,19.7,0,,0,0,2,“Œ–k“Œ
2004/5/16 13:00,,,,0.2,19.2,0,,0,0,4.9,–k–k¼
2004/5/16 14:00,,,,0.12,18.6,0,,0,0,4.8,–k–k¼
2004/5/16 15:00,10,10,4,0.12,18.8,0,,0,0,4.4,–k
2004/5/16 16:00,,,,0.1,18.8,0,,0,0,3.9,–k
2004/5/16 17:00,,,,0.12,19.1,1,,0,0,3.6,–k“Œ
2004/5/16 18:00,10,10,2.5,0.02,19,0.5,,0,0,3.5,–k
2004/5/16 19:00,,,,0.01,19,0.5,,0,0,1.6,–k–k“Œ
2004/5/16 20:00,,,,0,19,0.5,,0,,1.9,–k“Œ
2004/5/16 21:00,10,10,5,,19.2,0.5,,0,,0.5,“Œ–k“Œ
2004/5/16 22:00,,,,,19.3,0,,0,,2.7,“Œ
2004/5/16 23:00,,,,,19.6,0,,0,,1.2,“ì“Œ
2004/5/17 0:00,,,,,19.5,0,,0,,2,“Œ
2005/5/16 1:00,,,,,12.9,0,,0,,5.1,–k–k¼
2005/5/16 2:00,,,,,12.3,0,,0,,4.8,–k–k¼
2005/5/16 3:00,0,1,30,,11.9,0,,0,,6.6,–k¼
2005/5/16 4:00,,,,,12,0,,0,,5.4,¼–k¼
2005/5/16 5:00,,,,0.02,12.2,0,,0,0.2,5.6,–k–k¼
2005/5/16 6:00,0,1,30,0.42,12.2,0,,0,1,6.4,–k–k¼
2005/5/16 7:00,,,,1.13,13.6,0,,0,1,5.5,–k–k¼
2005/5/16 8:00,,,,1.86,15.1,0,,0,1,6,–k–k¼
2005/5/16 9:00,0,1,35,2.52,15.9,0,,0,1,7.1,–k–k¼
2005/5/16 10:00,,,,3.01,18.9,0,,0,1,6.8,–k–k¼
2005/5/16 11:00,,,,3.33,19.7,0,,0,1,6.5,–k–k¼
2005/5/16 12:00,0+,1,35,3.43,19.9,0,,0,1,4.6,–k–k¼
2005/5/16 13:00,,,,3.34,21.7,0,,0,1,8.6,–k–k¼
2005/5/16 14:00,,,,3.05,22.1,0,,0,1,5.8,–k¼
2005/5/16 15:00,0+,1,35,2.57,21.8,0,,0,1,6,–k
2005/5/16 16:00,,,,1.96,21.4,0,,0,1,6,–k“Œ
2005/5/16 17:00,,,,1.21,20.5,0,,0,1,6.8,“Œ–k“Œ
2005/5/16 18:00,8,2,35,0.45,18.9,0,,0,1,6.2,“Œ–k“Œ
2005/5/16 19:00,,,,0.03,17.3,0,,0,0,5.7,“Œ
2005/5/16 20:00,,,,0,15.6,0,,0,,3.9,“Œ–k“Œ
2005/5/16 21:00,10-,3,25,,14.2,0,,0,,3.6,“Œ
2005/5/16 22:00,,,,,13.1,0,,0,,5,“Œ–k“Œ
2005/5/16 23:00,,,,,12.7,0,,0,,3.9,“Œ–k“Œ
2005/5/17 0:00,,,,,13.2,0,,0,,1.8,–k“Œ
2006/5/16 1:00,,,,,18.7,0,0,0,,2.7,–k–k“Œ
2006/5/16 2:00,,,,,18,0,0,0,,3,–k
2006/5/16 3:00,10-,4,10,,17.7,0,0,0,,1.9,–k–k¼
2006/5/16 4:00,,,,,17.6,0,0,0,,2.3,–k
2006/5/16 5:00,,,,0,17.8,0,0,0,0,1.9,–k
2006/5/16 6:00,10-,4,8,0.06,17.9,0,0,0,0,2.6,–k
2006/5/16 7:00,,,,0.27,17.9,0,0,0,0,3.1,–k–k¼
2006/5/16 8:00,,,,0.87,18.8,0,0,0,0,3,–k
2006/5/16 9:00,10-,4,8,0.52,19.1,0,0,0,0,3.4,–k–k¼
2006/5/16 10:00,,,,0.35,19.2,0,0,0,0,3.2,–k–k¼
2006/5/16 11:00,,,,0.4,18.7,0,0,0,0,2.8,–k–k“Œ
2006/5/16 12:00,10,10,6,0.63,19.1,0,0,0,0,1.5,–k“Œ
2006/5/16 13:00,,,,0.56,18.6,0,0,0,0,2.9,–k–k¼
2006/5/16 14:00,,,,0.72,18.7,0.5,0,0,0,3,–k
2006/5/16 15:00,10,4,6,1.14,19.2,0,0,0,0,2.6,–k–k¼
2006/5/16 16:00,,,,0.88,19.5,0,0,0,0,2,¼
2006/5/16 17:00,,,,0.36,19.6,0,0,0,0,1.5,¼“ì¼
2006/5/16 18:00,10,4,10,0.09,19.7,0,0,0,0,2.5,“ì¼
2006/5/16 19:00,,,,0.01,19.3,0,0,0,0,1.4,“ì“Œ
2006/5/16 20:00,,,,0,19.1,0,0,0,,2,“Œ“ì“Œ
2006/5/16 21:00,10-,4,10,,18.7,0,0,0,,1,“Œ
2006/5/16 22:00,,,,,18.8,0,0,0,,3.1,“Œ
2006/5/16 23:00,,,,,18.6,0,0,0,,0.5,“Œ“ì“Œ
2006/5/17 0:00,,,,,18.5,0,0,0,,2,“Œ
2007/5/16 1:00,,,,,16.3,0,0,0,,2.4,–k
2007/5/16 2:00,,,,,16,0,0,0,,1.7,–k–k¼
2007/5/16 3:00,0,1,20,,16.4,0,0,0,,3.6,–k–k¼
2007/5/16 4:00,,,,,16.3,0,0,0,,2.8,–k
2007/5/16 5:00,,,,0.02,16.3,0,0,0,0,2.8,–k–k“Œ
2007/5/16 6:00,9,3,30,0.29,16.8,0,0,0,0,3,–k–k“Œ
2007/5/16 7:00,,,,0.76,16.8,0,0,0,0.6,1.2,–k–k¼
2007/5/16 8:00,,,,1.65,17.3,0,0,0,1,1.5,–k–k“Œ
2007/5/16 9:00,0+,1,20,2.27,20.5,0,0,0,1,1.5,“ì“Œ
2007/5/16 10:00,,,,2.77,20.2,0,0,0,1,3.2,“ì“Œ
2007/5/16 11:00,,,,3.24,20.8,0,0,0,1,2.7,“Œ“ì“Œ
2007/5/16 12:00,10-,3,20,3.18,21.4,0,0,0,1,3.3,“ì
2007/5/16 13:00,,,,2.97,22.1,0,0,0,1,2.6,“ì“ì¼
2007/5/16 14:00,,,,2.35,22.3,0,0,0,1,4.5,“ì“ì¼
2007/5/16 15:00,10,3,20,1.5,21,0,0,0,0.2,4.6,“ì“ì¼
2007/5/16 16:00,,,,1.01,21,0,0,0,0,4.1,“ì“ì¼
2007/5/16 17:00,,,,0.48,20.1,0,0,0,0,3,“ì“ì¼
2007/5/16 18:00,10,4,15,0.13,19.9,0,0,0,0,4.6,“ì“ì¼
2007/5/16 19:00,,,,0.02,19.5,0,0,0,0,2.8,“ì¼
2007/5/16 20:00,,,,0,19.5,0,0,0,,5.9,“ì¼
2007/5/16 21:00,10,4,15,,19.4,0,0,0,,4.3,“ì“ì¼
2007/5/16 22:00,,,,,19.3,0,0,0,,3.7,“ì“ì¼
2007/5/16 23:00,,,,,19.5,0,0,0,,3.7,“ì“ì¼
2007/5/17 0:00,,,,,19.5,0,0,0,,4,“ì“ì¼
2008/5/16 1:00,,,,,16.3,0,0,0,,2.3,–k“Œ
2008/5/16 2:00,,,,,15.7,0,0,0,,2,“Œ–k“Œ
2008/5/16 3:00,0,1,10,,15.6,0,0,0,,1.6,–k–k“Œ
2008/5/16 4:00,,,,,15.2,0,0,0,,2,–k“Œ
2008/5/16 5:00,,,,0,14.7,0,0,0,0,1.6,–k–k¼
2008/5/16 6:00,10-,3,6,0.23,14.9,0,0,0,0,1.8,–k–k“Œ
2008/5/16 7:00,,,,0.51,15.3,0,0,0,0,1.5,–k
2008/5/16 8:00,,,,1.05,16.5,0,0,0,0.2,1.7,–k
2008/5/16 9:00,10-,3,10,2.15,18.4,0,0,0,1,1.7,–k–k“Œ
2008/5/16 10:00,,,,2.53,19.6,0,0,0,0.9,1.4,–k
2008/5/16 11:00,,,,2,20.3,0,0,0,0.5,2.1,–k“Œ
2008/5/16 12:00,10-,4,10,2.11,20.9,0,0,0,0.4,1.4,–k
2008/5/16 13:00,,,,3.03,21.2,0,0,0,0.8,2.8,“ì
2008/5/16 14:00,,,,2.71,21.9,0,0,0,0.8,4.1,“ì“ì“Œ
2008/5/16 15:00,5,2,15,2.35,22,0,0,0,0.9,4,“ì“ì“Œ
2008/5/16 16:00,,,,2.07,22.1,0,0,0,1,4.4,“ì“ì“Œ
2008/5/16 17:00,,,,1.12,21.4,0,0,0,0.9,3.8,“ì“Œ
2008/5/16 18:00,10-,3,15,0.53,20.9,0,0,0,0.7,3.2,“ì“ì“Œ
2008/5/16 19:00,,,,0.06,20.7,0,0,0,0,1.7,“ì“ì“Œ
2008/5/16 20:00,,,,0,20,0,0,0,,2.8,“ì“ì¼
2008/5/16 21:00,10-,3,10,,19.1,0,0,0,,2.3,“ì“ì¼
2008/5/16 22:00,,,,,18.8,0,0,0,,2.9,“ì“ì¼
2008/5/16 23:00,,,,,19,0,0,0,,2.4,“ì
2008/5/17 0:00,,,,,18.5,0,0,0,,2,“ì“Œ
2009/5/16 1:00,,,,0,16.3,0,,,0,3.4,“ì“Œ
2009/5/16 2:00,,,,0,16.4,0,,,0,2.2,“ì“Œ
2009/5/16 3:00,4,2,30,0,16.2,0,,,0,2.3,“ì“ì“Œ
2009/5/16 4:00,,,,0,16.3,0,,,0,2,“ì
2009/5/16 5:00,,,,0,16.5,0,,,0,2.6,“ì“ì“Œ
2009/5/16 6:00,10,4,30,0.02,16.7,0,,,0,2.6,“ì
2009/5/16 7:00,,,,0.04,16.2,0,,,0,1.6,–k¼
2009/5/16 8:00,,,,0.14,16.7,0,,,0,1.8,“ì“ì¼
2009/5/16 9:00,10,4,25,0.46,17.9,0,,,0,2.4,“ì¼
2009/5/16 10:00,,,,0.75,18.1,0,,,0,2.9,“ì“ì¼
2009/5/16 11:00,,,,0.9,18.6,0,,,0,3.3,“ì
2009/5/16 12:00,10-,4,20,0.53,18.8,0,,,0,2.9,“ì“ì¼
2009/5/16 13:00,,,,0.88,18.8,0,,,0,4.4,“ì
2009/5/16 14:00,,,,0.54,18.6,0,,,0,3.9,“ì
2009/5/16 15:00,10-,4,25,0.72,19.1,0,,,0,4,“ì
2009/5/16 16:00,,,,1.01,18.8,0,,,0,3.6,“ì
2009/5/16 17:00,,,,0.36,18.6,0,,,0,5,“ì“ì“Œ
2009/5/16 18:00,10,4,20,0.1,18.3,0,,,0,5,“ì“ì“Œ
2009/5/16 19:00,,,,0,18.3,0,,,0,3.8,“ì
2009/5/16 20:00,,,,0,18,0,,,0,4,“ì
2009/5/16 21:00,10,4,20,0,18,0,,,0,3.4,“ì“ì¼
2009/5/16 22:00,,,,0,17.5,0,,,0,5.2,“ì
2009/5/16 23:00,,,,0,17.4,0,,,0,3.1,“ì“ì¼
2009/5/17 0:00,,,,0,17.4,0,,,0,4,“ì
2010/5/16 1:00,,,,0,14.1,0,,,0,2.2,“ì“ì“Œ
2010/5/16 2:00,,,,0,14.2,0,,,0,0.9,“ì“ì“Œ
2010/5/16 3:00,10-,4,20,0,14.2,0,,,0,1.3,“ì
2010/5/16 4:00,,,,0,14.3,0,,,0,1.2,“ì
2010/5/16 5:00,,,,0.01,14.2,0,,,0,1.2,“ì
2010/5/16 6:00,10-,4,25,0.2,14.7,0,,,0.1,1,–k¼
2010/5/16 7:00,,,,0.39,14.4,0,,,0,1.1,–k“Œ
2010/5/16 8:00,,,,1.13,16.1,0,,,0.3,0.9,“ì“Œ
2010/5/16 9:00,10-,4,30,1.6,16.7,0,,,0.5,1.9,“ì“ì“Œ
2010/5/16 10:00,,,,2.26,18.4,0,,,0.5,2.7,“ì“ì“Œ
2010/5/16 11:00,,,,3.34,19,0,,,0.9,4.4,“ì“ì“Œ
2010/5/16 12:00,10-,3,20,3.31,19.7,0,,,1,4.4,“ì“Œ
2010/5/16 13:00,,,,3.4,20.4,0,,,1,4.3,“ì“ì“Œ
2010/5/16 14:00,,,,3.09,20.9,0,,,1,6.8,“ì“ì“Œ
2010/5/16 15:00,1,1,20,2.6,19.9,0,,,1,6,“ì“ì“Œ
2010/5/16 16:00,,,,1.94,19.3,0,,,1,5.8,“ì“ì“Œ
2010/5/16 17:00,,,,1.24,19.3,0,,,1,4.4,“ì
2010/5/16 18:00,3,2,20,0.45,18.4,0,,,0.6,4.5,“ì“ì“Œ
2010/5/16 19:00,,,,0.04,18.3,0,,,0,2.7,“ì“ì“Œ
2010/5/16 20:00,,,,0,18.3,0,,,0,2.3,“ì
2010/5/16 21:00,7,2,20,0,18.2,0,,,0,1.8,“ì
2010/5/16 22:00,,,,0,18,0,,,0,1.5,“ì“Œ
2010/5/16 23:00,,,,0,17.5,0,,,0,3.1,“ì“Œ
2010/5/17 0:00,,,,0,17,0,,,0,1.7,“ì“ì“Œ
2011/5/16 1:00,,,,0,18.8,0,,,0,5.6,“ì“ì¼
2011/5/16 2:00,,,,0,18.4,0,,,0,4.7,“ì“ì¼
2011/5/16 3:00,10-,3,20,0,18.2,0,,,0,4.1,“ì“ì¼
2011/5/16 4:00,,,,0,17.4,0,,,0,2.5,“ì¼
2011/5/16 5:00,,,,0.02,17,0,,,0,1.7,¼
2011/5/16 6:00,10-,3,20,0.23,18,0,,,0,1.6,“ì“ì¼
2011/5/16 7:00,,,,0.64,19.1,0,,,0,3.7,“ì“ì¼
2011/5/16 8:00,,,,1.08,20.1,0,,,0,4.1,“ì
2011/5/16 9:00,10,3,20,1.73,21.5,0,,,0.3,5.9,“ì
2011/5/16 10:00,,,,1.92,22.1,0,,,0.4,6.8,“ì
2011/5/16 11:00,,,,2.35,22.9,0,,,0.4,6.1,“ì“ì¼
2011/5/16 12:00,10,3,20,2.56,22.7,0,,,0.8,7.1,“ì“ì¼
2011/5/16 13:00,,,,2.38,23,0,,,0.5,7.5,“ì
2011/5/16 14:00,,,,1.84,22.2,0,,,0.3,5.5,“ì
2011/5/16 15:00,10-,4,20,1.26,22.1,0,,,0,5.8,“ì
2011/5/16 16:00,,,,0.82,21.7,0,,,0,7.9,“ì
2011/5/16 17:00,,,,0.43,21.1,0,,,0,6,“ì
2011/5/16 18:00,10-,4,20,0.23,20.9,0,,,0,6.7,“ì
2011/5/16 19:00,,,,0.04,20.6,0,,,0,5.5,“ì
2011/5/16 20:00,,,,0,20.3,0,,,0,5.1,“ì
2011/5/16 21:00,10-,3,20,0,20.2,0,,,0,5.2,“ì
2011/5/16 22:00,,,,0,20,0,,,0,5.6,“ì
2011/5/16 23:00,,,,0,19.7,0,,,0,5.1,“ì
2011/5/17 0:00,,,,0,19.2,0,,,0,3.2,“ì“ì¼
2012/5/16 1:00,,,,0,17.8,0,,,0,2.1,–k¼
2012/5/16 2:00,,,,0,17.8,0,,,0,0.5,–k–k¼
2012/5/16 3:00,9,4,10,0,17.3,0,,,0,1.7,¼–k¼
2012/5/16 4:00,,,,0,17.1,0,,,0,0.8,“ì¼
2012/5/16 5:00,,,,0.02,17,0,,,0,2.3,–k¼
2012/5/16 6:00,8,2,40,0.24,17.7,0,,,0.1,1.1,¼–k¼
2012/5/16 7:00,,,,0.92,19.9,0,,,0.7,3.6,–k–k¼
2012/5/16 8:00,,,,1.78,22.2,0,,,1,6.2,–k–k¼
2012/5/16 9:00,9,3,30,2.41,23.2,0,,,1,4.6,–k–k¼
2012/5/16 10:00,,,,2.17,23.6,0,,,0.3,6.9,–k–k¼
2012/5/16 11:00,,,,1.99,24.2,0,,,0.2,5.6,–k–k¼
2012/5/16 12:00,9,4,30,2.81,25.7,0,,,0.7,5.7,–k–k¼
2012/5/16 13:00,,,,2.57,25.9,0,,,0.6,3.7,–k–k¼
2012/5/16 14:00,,,,3.13,26.6,0,,,1,1.7,–k¼
2012/5/16 15:00,6,2,30,2.63,26.8,0,,,1,2.1,–k¼
2012/5/16 16:00,,,,1.98,26.3,0,,,1,4,“ì
2012/5/16 17:00,,,,0.91,25.3,0,,,0.6,4.3,“ì“ì“Œ
2012/5/16 18:00,4,2,30,0.2,23.8,0,,,0,4.9,“ì
2012/5/16 19:00,,,,0.04,22.3,0,,,0,5.2,“ì
2012/5/16 20:00,,,,0,21.8,0,,,0,5.4,“ì
2012/5/16 21:00,8,2,20,0,21.4,0,,,0,4.2,“ì
2012/5/16 22:00,,,,0,21.3,0,,,0,3.7,“ì
2012/5/16 23:00,,,,0,21.1,0,,,0,2.7,“ì
2012/5/17 0:00,,,,0,20.8,0,,,0,1.8,“ì“ì¼
2013/5/16 1:00,,,,0,20,0,,,0,3.3,“ì¼
2013/5/16 2:00,,,,0,19.5,0,,,0,3.7,“ì¼
2013/5/16 3:00,10-,3,20,0,19.1,0,,,0,2.2,¼“ì¼
2013/5/16 4:00,,,,0,18.5,0,,,0,3.6,¼–k¼
2013/5/16 5:00,,,,0.01,18.2,0,,,0,3.5,–k¼
2013/5/16 6:00,10-,3,20,0.27,18.4,0,,,0.2,2.4,–k¼
2013/5/16 7:00,,,,0.99,19.8,0,,,1,2.4,–k–k¼
2013/5/16 8:00,,,,1.57,21.2,0,,,0.9,2.6,–k–k¼
2013/5/16 9:00,6,2,20,2.35,22.6,0,,,0.9,2.2,–k–k“Œ
2013/5/16 10:00,,,,2.95,22.8,0,,,0.9,2.7,–k“Œ
2013/5/16 11:00,,,,2.86,24.8,0,,,0.8,3.2,–k
2013/5/16 12:00,7,2,20,2.79,24.5,0,,,0.7,4.1,–k“Œ
2013/5/16 13:00,,,,2.99,25.6,0,,,0.8,3.4,“Œ–k“Œ
2013/5/16 14:00,,,,2.84,25,0,,,0.9,3.3,“Œ
2013/5/16 15:00,10-,4,20,0.75,24.8,0,,,0,3.8,“Œ–k“Œ
2013/5/16 16:00,,,,0.29,24.2,0,,,0,3.5,“Œ
2013/5/16 17:00,,,,0.16,22.9,0,,,0,5.2,“Œ–k“Œ
2013/5/16 18:00,10,10,6,0,20,0,,,0,4.3,–k–k“Œ
2013/5/16 19:00,,,,0,18.1,0.5,,,0,4.4,–k“Œ
2013/5/16 20:00,,,,0,17.4,0.5,,,0,2,“Œ–k“Œ
2013/5/16 21:00,10,10,10,0,16.7,0.5,,,0,2.9,–k“Œ
2013/5/16 22:00,,,,0,16.1,0,,,0,2.7,–k–k“Œ
2013/5/16 23:00,,,,0,15.3,0.5,,,0,2,–k–k“Œ
2013/5/17 0:00,,,,0,15.3,0,,,0,1.8,–k“Œ
2014/5/16 1:00,,,,0,18.8,0,,,0,2.6,¼–k¼
2014/5/16 2:00,,,,0,18.7,0,,,0,2.7,–k¼
2014/5/16 3:00,7,2,20,0,19,0,,,0,3.1,–k–k¼
2014/5/16 4:00,,,,0,19.5,0,,,0,3.2,–k–k¼
2014/5/16 5:00,,,,0.01,19.5,0,,,0,2,–k–k¼
2014/5/16 6:00,9,3,25,0.3,18.4,0,,,0.5,1.7,¼–k¼
2014/5/16 7:00,,,,0.94,19.9,0,,,0.9,2.2,¼“ì¼
2014/5/16 8:00,,,,1.79,21.8,0,,,1,1.7,“ì“ì¼
2014/5/16 9:00,7,2,25,2.36,22.8,0,,,0.9,3.2,“ì¼
2014/5/16 10:00,,,,1.9,23.3,0,,,0.3,3.3,“ì“ì¼
2014/5/16 11:00,,,,2.23,23.2,0,,,0.4,5.2,“ì
2014/5/16 12:00,1,1,20,3.55,23.8,0,,,1,5.9,“ì“ì“Œ
2014/5/16 13:00,,,,3.43,25,0,,,1,6.8,“ì
2014/5/16 14:00,,,,3.03,24,0,,,0.9,4.8,“ì“Œ
2014/5/16 15:00,8,2,20,1.43,23.7,0,,,0.2,3.9,“ì“ì“Œ
2014/5/16 16:00,,,,1.13,24.7,0,,,0.2,3.4,“ì
2014/5/16 17:00,,,,0.42,25.4,0,,,0.3,3.3,–k–k¼
2014/5/16 18:00,3,2,20,0.29,24.2,0,,,0.4,7.1,–k–k¼
2014/5/16 19:00,,,,0.06,22.9,0,,,0.2,5.3,–k¼
2014/5/16 20:00,,,,0,21.1,0,,,0,4.3,–k–k¼
2014/5/16 21:00,0,1,20,0,20.2,0,,,0,4,–k–k¼
2014/5/16 22:00,,,,0,19.7,0,,,0,3.2,–k–k¼
2014/5/16 23:00,,,,0,18.5,0,,,0,3.9,–k¼
2014/5/17 0:00,,,,0,18.2,0,,,0,4,–k–k¼
2015/5/16 1:00,,,,0,21.1,0,,,0,1.7,“ì
2015/5/16 2:00,,,,0,21.8,0,,,0,2.6,“ì
2015/5/16 3:00,10-,4,15,0,21.7,0,,,0,2.6,“ì“ì¼
2015/5/16 4:00,,,,0,21.1,0,,,0,1.5,“ì“ì“Œ
2015/5/16 5:00,,,,0,20.5,0.5,,,0,1.8,“ì“ì¼
2015/5/16 6:00,10,10,5,0.03,20.5,1.5,,,0,2.3,“ì“ì¼
2015/5/16 7:00,,,,0.1,20.7,1,,,0,1.8,¼
2015/5/16 8:00,,,,0.12,19.9,0,,,0,2.6,¼–k¼
2015/5/16 9:00,10,10,4.5,0.22,19.9,0.5,,,0,3,¼–k¼
2015/5/16 10:00,,,,0.24,19.8,0,,,0,3.3,–k–k¼
2015/5/16 11:00,,,,0.63,20.7,0,,,0,1.6,–k–k¼
2015/5/16 12:00,10,4,8,0.67,21,0,,,0,2.8,–k–k¼
2015/5/16 13:00,,,,0.72,22.1,0,,,0,1.2,–k¼
2015/5/16 14:00,,,,0.53,22,0,,,0,2.2,–k“Œ
2015/5/16 15:00,10-,3,10,1.09,23,0,,,0.1,1.8,“Œ
2015/5/16 16:00,,,,1,23,0,,,0,2.1,“ì“ì“Œ
2015/5/16 17:00,,,,0.39,21.9,0,,,0,4.9,“ì“ì“Œ
2015/5/16 18:00,10,4,7,0.09,20.8,0,,,0,4.6,“ì“Œ
2015/5/16 19:00,,,,0.01,20,0,,,0,3,“ì“ì“Œ
2015/5/16 20:00,,,,0,19.9,0,,,0,2.4,“ì“ì“Œ
2015/5/16 21:00,10-,4,10,0,19.6,0,,,0,1.2,“ì“ì“Œ
2015/5/16 22:00,,,,0,20,0,,,0,2.1,“ì“Œ
2015/5/16 23:00,,,,0,20.3,0,,,0,3,“ì“Œ
