date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/28 5:00,,,,0.03,17.6,0,,0,0,2.8,–k¼
2001/5/28 6:00,3,2,3.6,0.28,18,0,,0,0.2,2.2,–k–k¼
2001/5/28 7:00,,,,0.72,19.2,0,,0,0.3,2.1,–k
2001/5/28 8:00,,,,1.35,20.8,0,,0,0.6,2.3,–k
2001/5/28 9:00,1,1,20,2.4,22.1,0,,0,1,3.8,–k¼
2001/5/28 10:00,,,,2.88,23.8,0,,0,1,1.7,–k“Œ
2001/5/28 11:00,,,,2.78,24.3,0,,0,0.8,1.4,–k
2001/5/28 12:00,5,2,15,2.67,24.1,0,,0,0.8,2.5,“Œ“ì“Œ
2001/5/28 13:00,,,,2.86,25.4,0,,0,0.8,2.9,“ì“ì“Œ
2001/5/28 14:00,,,,2.36,25.4,0,,0,0.7,2.1,“ì“Œ
2001/5/28 15:00,9,4,10,2.14,25.1,0,,0,0.8,3.2,“Œ“ì“Œ
2001/5/28 16:00,,,,1.28,22.1,0,,0,0.7,5.7,“ì“Œ
2001/5/28 17:00,,,,0.94,22,0,,0,0.9,3.7,“Œ“ì“Œ
2001/5/28 18:00,3,2,10,0.46,21.4,0,,0,0.8,3.6,“Œ“ì“Œ
2001/5/28 19:00,,,,0.06,20.2,0,,0,0,4.5,“ì“Œ
2001/5/28 20:00,,,,0,20.1,0,,0,,3.7,“ì“Œ
2001/5/28 21:00,4,2,10,,19.7,0,,0,,2.3,“Œ“ì“Œ
2001/5/28 22:00,,,,,19.4,0,,0,,3.5,“Œ“ì“Œ
2001/5/28 23:00,,,,,18.9,0,,0,,3.3,“Œ“ì“Œ
2001/5/29 0:00,,,,,19.1,0,,0,,3.3,“Œ
2002/5/28 1:00,,,,,16.5,0,,0,,3.1,–k
2002/5/28 2:00,,,,,16.1,0,,0,,2,–k–k“Œ
2002/5/28 3:00,9,4,15,,16.3,0,,0,,2.3,–k–k¼
2002/5/28 4:00,,,,0,16,0,,0,,2.8,–k–k“Œ
2002/5/28 5:00,,,,0.02,15.8,0,,0,0,2.9,–k–k“Œ
2002/5/28 6:00,0,1,10,0.38,16.3,0,,0,0.9,1.7,–k
2002/5/28 7:00,,,,1.03,17.7,0,,0,1,2.2,–k
2002/5/28 8:00,,,,1.76,19.4,0,,0,1,3.2,–k–k¼
2002/5/28 9:00,0,1,30,2.47,20.7,0,,0,1,3.3,–k–k¼
2002/5/28 10:00,,,,3.01,22.5,0,,0,1,4,–k
2002/5/28 11:00,,,,3.37,23.4,0,,0,1,1.4,–k
2002/5/28 12:00,0+,1,30,3.45,24.6,0,,0,1,2.6,–k“Œ
2002/5/28 13:00,,,,3.31,24.8,0,,0,1,1.2,“ì“ì“Œ
2002/5/28 14:00,,,,2.87,24.6,0,,0,1,3.2,“ì“ì¼
2002/5/28 15:00,3,2,20,2.4,24.5,0,,0,1,1.9,“ì“ì“Œ
2002/5/28 16:00,,,,1.72,24.3,0,,0,1,3.1,“ì“Œ
2002/5/28 17:00,,,,0.66,22.2,0,,0,0.5,4.4,“ì
2002/5/28 18:00,2,2,20,0.48,21.7,0,,0,1,3.7,“ì¼
2002/5/28 19:00,,,,0.06,20.9,0,,0,0,2.8,“ì“ì¼
2002/5/28 20:00,,,,0,20.6,0,,0,,1.7,“ì“ì“Œ
2002/5/28 21:00,4,2,20,,20,0,,0,,1.8,“Œ“ì“Œ
2002/5/28 22:00,,,,,19.2,0,,0,,3.3,“ì
2002/5/28 23:00,,,,,19.1,0,,0,,2.8,“ì
2002/5/29 0:00,,,,,19.1,0,,0,,1.4,“ì“ì“Œ
2003/5/28 1:00,,,,,18.2,0,,0,,1.5,¼“ì¼
2003/5/28 2:00,,,,,18.1,0,,0,,0.8,¼
2003/5/28 3:00,10-,4,8,,18.1,0,,0,,0.9,–k–k“Œ
2003/5/28 4:00,,,,0,18,0,,0,,0.8,–k
2003/5/28 5:00,,,,0.02,18.5,0,,0,0,1.1,–k
2003/5/28 6:00,2,2,6,0.32,18.7,0,,0,0.6,1.5,–k–k¼
2003/5/28 7:00,,,,1.01,19.7,0,,0,1,0.9,“Œ–k“Œ
2003/5/28 8:00,,,,0.93,20.7,0,,0,0.5,1.8,¼“ì¼
2003/5/28 9:00,8,2,10,1.52,22.1,0,,0,0.6,1,“Œ
2003/5/28 10:00,,,,1.56,22.8,0,,0,0.4,1.1,–k¼
2003/5/28 11:00,,,,2.46,24.2,0,,0,0.7,1.8,“ì“Œ
2003/5/28 12:00,8,2,5,3.13,25,0,,0,0.8,1.8,“ì“Œ
2003/5/28 13:00,,,,3.27,25.9,0,,0,1,2.6,“ì“Œ
2003/5/28 14:00,,,,3.01,25.6,0,,0,1,2.2,“ì“ì“Œ
2003/5/28 15:00,1,1,12,2.52,25.1,0,,0,1,2.6,“ì“Œ
2003/5/28 16:00,,,,1.89,25.3,0,,0,1,1.1,“ì“Œ
2003/5/28 17:00,,,,1.18,24.7,0,,0,1,1.3,“ì“Œ
2003/5/28 18:00,0+,1,12,0.51,24,0,,0,1,3.3,“ì
2003/5/28 19:00,,,,0.08,23.2,0,,0,0.1,3.1,“ì¼
2003/5/28 20:00,,,,0,22.2,0,,0,,3.2,“ì¼
2003/5/28 21:00,0,1,20,,21.8,0,,0,,2.6,“ì“ì¼
2003/5/28 22:00,,,,,21.2,0,,0,,2.5,“ì¼
2003/5/28 23:00,,,,,21,0,,0,,3,“ì“ì¼
2003/5/29 0:00,,,,,20.9,0,,0,,2.7,“ì¼
2004/5/28 1:00,,,,,21.4,0,,0,,1.4,“ì
2004/5/28 2:00,,,,,21.1,0,,0,,1.6,“ì
2004/5/28 3:00,9,4,10,,20.4,0,,0,,1.7,“ì“ì“Œ
2004/5/28 4:00,,,,0,20.4,0,,0,,2.6,“ì“ì¼
2004/5/28 5:00,,,,0.02,20.3,0,,0,0,1.6,“ì
2004/5/28 6:00,6,2,10,0.3,20.6,0,,0,0,3.4,“ì
2004/5/28 7:00,,,,0.92,21.3,0,,0,1,3.3,“ì
2004/5/28 8:00,,,,1.64,22.8,0,,0,1,2.2,“ì
2004/5/28 9:00,8,2,15,2.04,23.6,0,,0,0.8,3.3,“ì
2004/5/28 10:00,,,,2.73,24,0,,0,0.8,1.5,“ì¼
2004/5/28 11:00,,,,3.24,24.8,0,,0,1,4.2,“ì“ì¼
2004/5/28 12:00,5,2,15,3.48,25.6,0,,0,1,3.9,“ì“ì“Œ
2004/5/28 13:00,,,,2.99,26,0,,0,0.8,4.8,“ì
2004/5/28 14:00,,,,3.09,25,0,,0,1,5.1,“ì“ì¼
2004/5/28 15:00,9,4,15,2.08,24.4,0,,0,0.7,4.2,“ì“ì¼
2004/5/28 16:00,,,,1.1,24.3,0,,0,0.3,3.2,“ì“ì¼
2004/5/28 17:00,,,,1.03,23.8,0,,0,0.8,5,“ì
2004/5/28 18:00,9,3,15,0.35,23,0,,0,0,4.9,“ì
2004/5/28 19:00,,,,0.07,22.5,0,,0,0,4.5,“ì
2004/5/28 20:00,,,,0,22.1,0,,0,,4.7,“ì“ì¼
2004/5/28 21:00,7,2,15,,21.9,0,,0,,3.4,“ì“ì¼
2004/5/28 22:00,,,,,21.9,0,,0,,3,“ì¼
2004/5/28 23:00,,,,,21.7,0,,0,,2.2,“ì“ì¼
2004/5/29 0:00,,,,,21.7,0,,0,,4.9,“ì¼
2005/5/28 1:00,,,,,19.7,0,,0,,2.7,“ì¼
2005/5/28 2:00,,,,,19.5,0,,0,,2.7,“ì¼
2005/5/28 3:00,5,2,20,,19.1,0,,0,,2,“ì¼
2005/5/28 4:00,,,,0,18.3,0,,0,,1.7,¼“ì¼
2005/5/28 5:00,,,,0.02,18.1,0,,0,0,3.7,–k“Œ
2005/5/28 6:00,8,2,15,0.34,17.4,0,,0,0.2,3,–k–k“Œ
2005/5/28 7:00,,,,0.92,18.6,0,,0,1,2.9,“Œ
2005/5/28 8:00,,,,1.51,20,0,,0,1,2.3,–k–k“Œ
2005/5/28 9:00,5,2,15,2.08,20.7,0,,0,0.9,2.6,–k“Œ
2005/5/28 10:00,,,,2.76,22,0,,0,0.9,1.6,¼
2005/5/28 11:00,,,,2.43,23.7,0,,0,0.6,1.7,“ì“ì“Œ
2005/5/28 12:00,10-,3,15,2.96,23.4,0,,0,0.9,3.5,“ì“Œ
2005/5/28 13:00,,,,2.83,24.2,0,,0,0.8,3.7,“Œ“ì“Œ
2005/5/28 14:00,,,,2.07,24,0,,0,0.5,2.3,“ì¼
2005/5/28 15:00,10-,3,10,2.02,23.7,0,,0,0.8,2.2,“Œ“ì“Œ
2005/5/28 16:00,,,,1.46,23.9,0,,0,0.8,3.1,“ì
2005/5/28 17:00,,,,0.97,23.7,0,,0,0.5,3.6,“Œ
2005/5/28 18:00,10-,3,15,0.4,22.9,0,,0,0,3.7,“ì“ì“Œ
2005/5/28 19:00,,,,0.05,21.8,0,,0,0,2.6,“ì“Œ
2005/5/28 20:00,,,,0,21.5,0,,0,,4.2,“Œ“ì“Œ
2005/5/28 21:00,10-,3,15,,20.1,0,,0,,5,“Œ
2005/5/28 22:00,,,,,19.3,0,,0,,2.7,“Œ
2005/5/28 23:00,,,,,18.8,0,,0,,4.4,–k“Œ
2005/5/29 0:00,,,,,18,0,,0,,4,–k“Œ
2006/5/28 1:00,,,,,18.3,0,0,0,,4.6,“Œ“ì“Œ
2006/5/28 2:00,,,,,18.3,0.5,0,0,,3.7,“Œ
2006/5/28 3:00,10,10,5,,18.4,0.5,0,0,,4.2,“Œ
2006/5/28 4:00,,,,0,18.4,1,0,0,,3.1,“Œ
2006/5/28 5:00,,,,0.01,18.4,0,0,0,0,4.1,“Œ
2006/5/28 6:00,10,10,3,0.03,18.5,0.5,0,0,0,4.3,“Œ
2006/5/28 7:00,,,,0.09,19.1,0,0,0,0,1.9,“Œ–k“Œ
2006/5/28 8:00,,,,0.09,19.1,2.5,0,0,0,1,–k–k¼
2006/5/28 9:00,10,10,3,0.21,18.5,0.5,0,0,0,3.9,–k¼
2006/5/28 10:00,,,,0.53,19.1,1,0,0,0,1.2,–k¼
2006/5/28 11:00,,,,0.61,19.6,0,0,0,0,3,¼
2006/5/28 12:00,10,4,4,1.02,20.2,0,0,0,0,1.6,¼–k¼
2006/5/28 13:00,,,,1.27,21.2,0,0,0,0,3.5,“ì¼
2006/5/28 14:00,,,,0.73,21.9,0,0,0,0,2.3,“ì¼
2006/5/28 15:00,7,2,10,1.33,22.1,0,0,0,0.1,4.2,“ì
2006/5/28 16:00,,,,1.8,23.3,0,0,0,0.9,7.1,“ì¼
2006/5/28 17:00,,,,1.19,22.7,0,0,0,0.9,5.2,“ì“ì¼
2006/5/28 18:00,10-,3,15,0.51,22.6,0,0,0,0.4,4.9,“ì“ì¼
2006/5/28 19:00,,,,0.13,21.8,0,0,0,0.1,5.2,“ì¼
2006/5/28 20:00,,,,0,21.8,0,0,0,,6.5,“ì¼
2006/5/28 21:00,10-,4,10,,21.4,0,0,0,,3.6,“ì¼
2006/5/28 22:00,,,,,21.3,0,0,0,,3.9,“ì¼
2006/5/28 23:00,,,,,21.2,0,0,0,,3.3,“ì¼
2006/5/29 0:00,,,,,21.3,0,0,0,,4.5,“ì¼
2007/5/28 1:00,,,,,15.9,0,0,0,,5.2,–k“Œ
2007/5/28 2:00,,,,,15.3,0,0,0,,5.4,“Œ
2007/5/28 3:00,10-,4,15,,15.2,0,0,0,,4,“Œ
2007/5/28 4:00,,,,0,14.4,0,0,0,,4.3,–k“Œ
2007/5/28 5:00,,,,0.05,14.5,0,0,0,0.2,5,“Œ
2007/5/28 6:00,3,2,30,0.45,14.6,0,0,0,0.9,5.2,–k“Œ
2007/5/28 7:00,,,,1.17,15.5,0,0,0,0.9,6.3,–k“Œ
2007/5/28 8:00,,,,2.02,16.5,0,0,0,0.9,5.5,–k“Œ
2007/5/28 9:00,6,2,20,2.16,16.9,0,0,0,0.7,6.9,“Œ–k“Œ
2007/5/28 10:00,,,,2.89,18,0,0,0,0.8,6.8,“Œ–k“Œ
2007/5/28 11:00,,,,3.42,18,0,0,0,0.9,4.5,“Œ–k“Œ
2007/5/28 12:00,6,2,20,3.07,18.8,0,0,0,0.7,4.9,“Œ–k“Œ
2007/5/28 13:00,,,,3.1,18.9,0,0,0,0.8,3.6,“Œ
2007/5/28 14:00,,,,2.96,18.8,0,0,0,0.8,3.8,“Œ–k“Œ
2007/5/28 15:00,2,2,20,2.72,18.5,0,0,0,1,6.6,“Œ
2007/5/28 16:00,,,,2,17.7,0,0,0,0.9,6.2,“Œ
2007/5/28 17:00,,,,1.27,17.8,0,0,0,1,4.9,“Œ
2007/5/28 18:00,10-,3,20,0.43,16.7,0,0,0,0.5,5.6,“Œ
2007/5/28 19:00,,,,0.06,15.5,0,0,0,0,4.9,“Œ
2007/5/28 20:00,,,,0,15.3,0,0,0,,4.8,“Œ
2007/5/28 21:00,10-,3,20,,14.7,0,0,0,,4.2,“Œ
2007/5/28 22:00,,,,,14.6,0,0,0,,3.6,“Œ
2007/5/28 23:00,,,,,13.9,0,0,0,,2.8,“Œ
2007/5/29 0:00,,,,,14,0,0,0,,2.4,“Œ“ì“Œ
2008/5/28 1:00,,,,,20.4,0,0,0,,1.8,“ì“ì“Œ
2008/5/28 2:00,,,,,20.4,0,0,0,,1.9,“ì“ì“Œ
2008/5/28 3:00,10-,4,20,,20.4,0,0,0,,1.5,“ì“ì¼
2008/5/28 4:00,,,,0,20.4,0,0,0,,2.7,“ì“ì¼
2008/5/28 5:00,,,,0.01,19.8,0,0,0,0,3.1,–k¼
2008/5/28 6:00,10-,4,20,0.3,19.8,0,0,0,0,2.4,¼–k¼
2008/5/28 7:00,,,,0.93,20.5,0,0,0,0.6,1,–k¼
2008/5/28 8:00,,,,1.14,21.7,0,0,0,0.4,1.8,“ì¼
2008/5/28 9:00,9,4,15,1.45,22.2,0,0,0,0.4,2.1,¼“ì¼
2008/5/28 10:00,,,,1.26,22.5,0,0,0,0.1,3.7,“ì“Œ
2008/5/28 11:00,,,,1.9,23.6,0,0,0,0.4,3.6,“ì“ì“Œ
2008/5/28 12:00,10-,4,15,3.02,24.9,0,0,0,0.9,4.8,“ì“ì“Œ
2008/5/28 13:00,,,,3.07,25.9,0,0,0,0.8,4.1,“ì“ì“Œ
2008/5/28 14:00,,,,2.63,25,0,0,0,0.8,3.4,“ì
2008/5/28 15:00,10-,4,15,1.72,24.3,0,0,0,0.3,2.1,“ì“Œ
2008/5/28 16:00,,,,0.71,24.1,0,0,0,0,1.6,“Œ“ì“Œ
2008/5/28 17:00,,,,0.23,22.5,0,0,0,0,2.3,“ì“ì“Œ
2008/5/28 18:00,10,4,20,0.14,22.9,0,0,0,0,3.7,“ì
2008/5/28 19:00,,,,0.03,20.3,0,0,0,0,3,“Œ
2008/5/28 20:00,,,,0,19.4,0,0,0,,4,“Œ“ì“Œ
2008/5/28 21:00,10,4,15,,18.6,0,0,0,,3.7,“Œ
2008/5/28 22:00,,,,,18.1,0,0,0,,2.4,“Œ–k“Œ
2008/5/28 23:00,,,,,17.4,0,0,0,,2,“Œ–k“Œ
2008/5/29 0:00,,,,,17,0,0,0,,2.8,“Œ–k“Œ
2009/5/28 1:00,,,,0,19.6,0,,,0,2.1,“Œ–k“Œ
2009/5/28 2:00,,,,0,19.4,0,,,0,3.1,–k“Œ
2009/5/28 3:00,10-,4,25,0,19.5,0,,,0,3.1,–k“Œ
2009/5/28 4:00,,,,0,19.4,0,,,0,3.4,–k“Œ
2009/5/28 5:00,,,,0,19.4,0,,,0,2,–k“Œ
2009/5/28 6:00,10,10,25,0.03,18.9,0,,,0,3.6,–k“Œ
2009/5/28 7:00,,,,0.11,18.5,0,,,0,2,–k“Œ
2009/5/28 8:00,,,,0.5,18.7,1,,,0,3.1,–k–k“Œ
2009/5/28 9:00,10,10,20,0.53,19,0,,,0,2.8,–k–k“Œ
2009/5/28 10:00,,,,0.44,18.8,0,,,0,2,–k–k“Œ
2009/5/28 11:00,,,,0.34,18.8,2,,,0,2.6,–k–k“Œ
2009/5/28 12:00,10,10,10,0.96,19.3,0.5,,,0,2.3,–k–k“Œ
2009/5/28 13:00,,,,1.29,19.1,0.5,,,0,4.7,–k“Œ
2009/5/28 14:00,,,,0.68,19.6,0,,,0,4.2,–k“Œ
2009/5/28 15:00,10,10,15,0.56,19.5,0,,,0,3.6,–k–k“Œ
2009/5/28 16:00,,,,0.38,19,1,,,0,4.5,–k–k“Œ
2009/5/28 17:00,,,,0.05,18,0.5,,,0,2.5,–k–k“Œ
2009/5/28 18:00,10,10,8,0.02,18.2,3,,,0,3.2,–k“Œ
2009/5/28 19:00,,,,0,17.4,0.5,,,0,3.8,–k–k“Œ
2009/5/28 20:00,,,,0,17.3,1,,,0,3.8,–k–k“Œ
2009/5/28 21:00,10,10,4,0,17.2,4.5,,,0,3.3,–k–k“Œ
2009/5/28 22:00,,,,0,16.5,5,,,0,3,–k
2009/5/28 23:00,,,,0,16.5,8,,,0,3.7,–k
2009/5/29 0:00,,,,0,16.3,12,,,0,2.7,–k
2010/5/28 1:00,,,,0,17.2,0,,,0,2.9,–k–k¼
2010/5/28 2:00,,,,0,16.9,0,,,0,2.8,–k–k¼
2010/5/28 3:00,3,2,25,0,16.2,0,,,0,2.8,–k–k¼
2010/5/28 4:00,,,,0,16,0,,,0,2,–k–k¼
2010/5/28 5:00,,,,0.02,15.8,0,,,0,3.2,–k
2010/5/28 6:00,0+,1,50,0.46,16,0,,,1,3.5,–k
2010/5/28 7:00,,,,1.18,17.6,0,,,1,4.2,–k–k¼
2010/5/28 8:00,,,,1.91,18.4,0,,,1,3.7,–k–k¼
2010/5/28 9:00,0+,1,30,2.54,18.6,0,,,1,3.3,–k“Œ
2010/5/28 10:00,,,,3.03,19.6,0,,,1,2.4,–k“Œ
2010/5/28 11:00,,,,3.33,21,0,,,1,2.6,“Œ
2010/5/28 12:00,7,2,30,3.29,20.9,0,,,0.9,2.6,–k¼
2010/5/28 13:00,,,,3.25,20.8,0,,,0.9,3.8,“Œ“ì“Œ
2010/5/28 14:00,,,,2.25,21.5,0,,,0.5,4.1,“ì“ì“Œ
2010/5/28 15:00,8,2,25,1.51,21.4,0,,,0.3,2.6,“Œ“ì“Œ
2010/5/28 16:00,,,,1.36,20.8,0,,,0.4,2.9,“ì“ì“Œ
2010/5/28 17:00,,,,0.59,20.1,0,,,0.1,5.8,“ì“Œ
2010/5/28 18:00,10-,4,20,0.21,19.1,0,,,0,4.1,“ì“ì“Œ
2010/5/28 19:00,,,,0.03,18.3,0,,,0,5.2,“ì“ì“Œ
2010/5/28 20:00,,,,0,17.8,0,,,0,4.7,“ì“Œ
2010/5/28 21:00,10,4,20,0,17.8,0,,,0,2.7,“Œ“ì“Œ
2010/5/28 22:00,,,,0,17.6,0,,,0,3.1,“ì“Œ
2010/5/28 23:00,,,,0,17.5,0,,,0,4.2,“Œ“ì“Œ
2010/5/29 0:00,,,,0,17.5,0,,,0,2,“ì“Œ
2011/5/28 1:00,,,,0,17.3,1.5,,,0,1.5,–k“Œ
2011/5/28 2:00,,,,0,17.4,1,,,0,1.1,–k“Œ
2011/5/28 3:00,10,10,3,0,17.4,1.5,,,0,1.1,–k
2011/5/28 4:00,,,,0,17.3,3.5,,,0,2,–k–k¼
2011/5/28 5:00,,,,0.02,17.3,2.5,,,0,1.1,–k
2011/5/28 6:00,10,10,3,0.05,17.6,2.5,,,0,1.3,–k–k¼
2011/5/28 7:00,,,,0.14,17.6,1,,,0,0.9,–k–k¼
2011/5/28 8:00,,,,0.25,17.7,0,,,0,2.7,–k–k¼
2011/5/28 9:00,10,10,3,0.22,17.6,0.5,,,0,2.7,–k–k¼
2011/5/28 10:00,,,,0.38,17.6,0.5,,,0,3.7,–k–k¼
2011/5/28 11:00,,,,0.46,18.1,0,,,0,3.7,–k–k¼
2011/5/28 12:00,10,10,3,0.47,18.3,1,,,0,3.7,–k–k¼
2011/5/28 13:00,,,,0.34,18.8,1,,,0,2.8,–k–k¼
2011/5/28 14:00,,,,0.32,19,1,,,0,1.8,–k¼
2011/5/28 15:00,10,10,3.5,0.22,19.2,1.5,,,0,3,–k¼
2011/5/28 16:00,,,,0.18,19.2,1,,,0,2.6,–k¼
2011/5/28 17:00,,,,0.17,19.5,0,,,0,1.8,–k¼
2011/5/28 18:00,10,10,5,0.04,19.4,0.5,,,0,1.8,–k–k¼
2011/5/28 19:00,,,,0.02,19.3,1,,,0,1.7,–k¼
2011/5/28 20:00,,,,0.01,19.3,0.5,,,0,1.4,–k–k¼
2011/5/28 21:00,10,10,8,0,19.2,0,,,0,1.2,“Œ–k“Œ
2011/5/28 22:00,,,,0,19.2,0.5,,,0,2,–k“Œ
2011/5/28 23:00,,,,0,19,0.5,,,0,1.8,“Œ–k“Œ
2011/5/29 0:00,,,,0,18.9,1,,,0,1.3,–k–k“Œ
2012/5/28 1:00,,,,0,20.6,0,,,0,2.6,“ì“ì¼
2012/5/28 2:00,,,,0,20.4,0,,,0,2.2,“ì“ì¼
2012/5/28 3:00,10-,4,20,0,20.1,0,,,0,1.9,“ì
2012/5/28 4:00,,,,0,19.8,0,,,0,1.8,“ì¼
2012/5/28 5:00,,,,0.03,19.6,0,,,0,0.5,“ì¼
2012/5/28 6:00,3,2,20,0.35,20,0,,,0.5,2.2,“ì
2012/5/28 7:00,,,,0.82,21,0,,,0.6,2.3,“ì“ì¼
2012/5/28 8:00,,,,1.6,22,0,,,0.8,3.3,“ì
2012/5/28 9:00,7,2,20,1.54,23.7,0,,,0.4,3.8,“ì“ì¼
2012/5/28 10:00,,,,2.41,23.3,0,,,0.9,4.6,“ì
2012/5/28 11:00,,,,3.05,24,0,,,1,6.1,“ì“ì“Œ
2012/5/28 12:00,4,2,20,3.2,24.6,0,,,1,7.1,“ì“ì“Œ
2012/5/28 13:00,,,,3.28,23.6,0,,,1,7.4,“ì“ì“Œ
2012/5/28 14:00,,,,3.14,24,0,,,1,8,“ì
2012/5/28 15:00,10-,4,20,0.65,23.4,0,,,0,4.3,“ì
2012/5/28 16:00,,,,0.13,18.3,5,,,0,2.3,“Œ
2012/5/28 17:00,,,,1.01,19.6,0.5,,,0.7,2.7,“ì“ì“Œ
2012/5/28 18:00,10-,4,30,0.18,20.3,0,,,0,2.5,“ì“ì¼
2012/5/28 19:00,,,,0.02,21.3,0,,,0,2.9,“ì
2012/5/28 20:00,,,,0.01,21.3,0,,,0,2.9,“ì
2012/5/28 21:00,10-,4,20,0,21.2,0,,,0,3,“ì
2012/5/28 22:00,,,,0,20.9,0,,,0,4.5,“ì
2012/5/28 23:00,,,,0,20.7,0,,,0,4.3,“ì
2012/5/29 0:00,,,,0,20.5,0,,,0,3.6,“ì“ì¼
2013/5/28 1:00,,,,0,20.9,0,,,0,4.2,“ì
2013/5/28 2:00,,,,0,20.8,0,,,0,4.2,“ì
2013/5/28 3:00,10-,4,30,0,20.8,0,,,0,4.8,“ì
2013/5/28 4:00,,,,0,20.7,0,,,0,3.6,“ì
2013/5/28 5:00,,,,0.02,20.6,0,,,0,2.7,“ì
2013/5/28 6:00,10-,3,20,0.23,20.8,0,,,0,3.1,“ì
2013/5/28 7:00,,,,0.58,21.5,0,,,0,4.1,“ì
2013/5/28 8:00,,,,1.15,22.1,0,,,0,3.6,“ì“ì“Œ
2013/5/28 9:00,10-,4,20,1.56,22.1,0,,,0.1,4.8,“ì“Œ
2013/5/28 10:00,,,,2.69,24,0,,,0.6,5.5,“ì“ì“Œ
2013/5/28 11:00,,,,2.18,23.7,0,,,0.2,4.4,“ì“ì“Œ
2013/5/28 12:00,10-,3,20,2.09,24.3,0,,,0.3,5.4,“ì“ì“Œ
2013/5/28 13:00,,,,2.24,25.2,0,,,0.5,4.4,“ì
2013/5/28 14:00,,,,2.08,24.2,0,,,0.3,5.8,“ì“ì“Œ
2013/5/28 15:00,10,4,20,1.34,24.1,0,,,0,4.1,“ì
2013/5/28 16:00,,,,0.86,23.1,0,,,0,4.6,“ì
2013/5/28 17:00,,,,0.37,22.8,0,,,0,3.8,“ì
2013/5/28 18:00,10,4,20,0.27,22.4,0,,,0,5,“ì
2013/5/28 19:00,,,,0.05,21.9,0,,,0,4.7,“ì“ì“Œ
2013/5/28 20:00,,,,0,21.5,0,,,0,5.6,“ì
2013/5/28 21:00,10,10,15,0,21.4,0,,,0,5.4,“ì“ì“Œ
2013/5/28 22:00,,,,0,21.5,0,,,0,4.7,“ì
2013/5/28 23:00,,,,0,21.3,0,,,0,3.3,“ì
2013/5/29 0:00,,,,0,21.4,0,,,0,5.5,“ì
2014/5/28 1:00,,,,0,20.4,0,,,0,1.2,–k“Œ
2014/5/28 2:00,,,,0,20.5,0,,,0,0.9,–k“Œ
2014/5/28 3:00,10-,4,15,0,20.4,0,,,0,1.2,“Œ–k“Œ
2014/5/28 4:00,,,,0,20.2,0,,,0,1.8,“Œ
2014/5/28 5:00,,,,0.01,19.9,0,,,0,1.1,“Œ“ì“Œ
2014/5/28 6:00,9,4,15,0.22,20.2,0,,,0,1.7,–k“Œ
2014/5/28 7:00,,,,0.53,21.2,0,,,0,0.6,–k“Œ
2014/5/28 8:00,,,,0.73,21.3,0,,,0,1.1,“ì“ì“Œ
2014/5/28 9:00,10-,4,8,0.99,22,0,,,0,1.5,“ì“Œ
2014/5/28 10:00,,,,1.38,22.8,0,,,0.1,2.5,“ì
2014/5/28 11:00,,,,2.77,24.4,0,,,0.7,3.8,“ì“Œ
2014/5/28 12:00,5,2,10,3.39,25.7,0,,,1,5,“ì“Œ
2014/5/28 13:00,,,,3.38,26.8,0,,,1,5.2,“ì“ì“Œ
2014/5/28 14:00,,,,3.04,26.8,0,,,1,5.2,“ì“Œ
2014/5/28 15:00,10-,3,15,2.24,25.9,0,,,0.9,5.2,“ì“Œ
2014/5/28 16:00,,,,1.67,25.9,0,,,0.8,5,“ì“Œ
2014/5/28 17:00,,,,1,25.5,0,,,0.4,5.1,“ì“ì“Œ
2014/5/28 18:00,10-,3,20,0.59,23.7,0,,,0.6,4.3,“ì“ì“Œ
2014/5/28 19:00,,,,0.13,22.8,0,,,0.1,3.4,“ì“ì“Œ
2014/5/28 20:00,,,,0,22.3,0,,,0,3.2,“ì“ì“Œ
2014/5/28 21:00,10-,3,15,0,21.9,0,,,0,1.7,“ì“ì“Œ
2014/5/28 22:00,,,,0,21.7,0,,,0,2.4,“ì“Œ
2014/5/28 23:00,,,,0,21.5,0,,,0,2.6,“ì
2014/5/29 0:00,,,,0,21,0,,,0,2.5,“ì“ì¼
2015/5/28 1:00,,,,0,18.8,0,,,0,3.6,–k–k“Œ
2015/5/28 2:00,,,,0,18.8,0,,,0,3.8,–k“Œ
2015/5/28 3:00,10-,4,10,0,18.6,0,,,0,2.7,–k–k“Œ
2015/5/28 4:00,,,,0,18.5,0,,,0,2.3,–k–k“Œ
2015/5/28 5:00,,,,0,18.6,0,,,0,2.2,–k–k“Œ
2015/5/28 6:00,10,4,10,0.1,19.2,0,,,0,1.8,–k¼
2015/5/28 7:00,,,,0.46,19.9,0,,,0,1.9,–k¼
2015/5/28 8:00,,,,0.92,20.3,0,,,0,1.4,–k“Œ
2015/5/28 9:00,10-,4,10,1.42,22.2,0,,,0.1,1.7,“Œ–k“Œ
2015/5/28 10:00,,,,2.64,22.5,0,,,0.8,1.4,–k¼
2015/5/28 11:00,,,,1.43,23.8,0,,,0.1,1.8,“ì“Œ
2015/5/28 12:00,10-,4,10,2.34,24.3,0,,,0.5,4,“ì“ì“Œ
2015/5/28 13:00,,,,3.09,24.5,0,,,1,2.7,“ì“ì“Œ
2015/5/28 14:00,,,,2.48,26.7,0,,,0.8,2.7,“ì“ì“Œ
