date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/2 5:00,,,,0.01,11,0,,0,0,1.8,–k
2001/5/2 6:00,10-,4,15,0.1,11,0,,0,0,1.8,–k–k“Œ
2001/5/2 7:00,,,,0.43,12,0,,0,0,2.5,–k“Œ
2001/5/2 8:00,,,,0.75,12.4,0,,0,0,2,–k
2001/5/2 9:00,10,4,10,0.88,12.6,0,,0,0,2.9,–k“Œ
2001/5/2 10:00,,,,1.06,13.5,0,,0,0,3.1,–k–k“Œ
2001/5/2 11:00,,,,0.81,13.7,0,,0,0,1.9,“Œ–k“Œ
2001/5/2 12:00,10,10,6,0.22,13.4,0,,0,0,3,“Œ–k“Œ
2001/5/2 13:00,,,,0.89,14.3,0,,0,0,3.5,“Œ–k“Œ
2001/5/2 14:00,,,,0.6,14.9,0,,0,0,4.1,–k“Œ
2001/5/2 15:00,10,4,10,0.75,14.6,0,,0,0,4.6,“Œ–k“Œ
2001/5/2 16:00,,,,0.18,14.1,0,,0,0,4.8,“Œ–k“Œ
2001/5/2 17:00,,,,0.12,13.8,0,,0,0,5.2,–k“Œ
2001/5/2 18:00,10,10,8,0.03,13.2,0,,0,0,4.3,“Œ–k“Œ
2001/5/2 19:00,,,,0,12.9,0,,0,0,3.7,–k“Œ
2001/5/2 20:00,,,,,12.4,0.5,,0,,4.4,“Œ–k“Œ
2001/5/2 21:00,10,10,5,,11.8,0.5,,0,,3.9,–k“Œ
2001/5/2 22:00,,,,,11.3,0.5,,0,,4.2,–k–k“Œ
2001/5/2 23:00,,,,,11.1,0.5,,0,,4.2,–k–k“Œ
2001/5/3 0:00,,,,,10.7,0.5,,0,,5.2,–k–k“Œ
2002/5/2 1:00,,,,,16.4,0,,0,,2,“Œ–k“Œ
2002/5/2 2:00,,,,,15.5,0,,0,,2.5,–k–k“Œ
2002/5/2 3:00,10-,4,12,,15.2,0,,0,,3.1,–k“Œ
2002/5/2 4:00,,,,,15.3,0,,0,,2.7,–k“Œ
2002/5/2 5:00,,,,0,15.2,0,,0,0,2.7,–k“Œ
2002/5/2 6:00,10-,4,20,0.18,15.2,0,,0,0,3.5,“Œ–k“Œ
2002/5/2 7:00,,,,0.83,15.4,0,,0,0.7,7,“Œ–k“Œ
2002/5/2 8:00,,,,1.6,17,0,,0,0.9,5.7,–k“Œ
2002/5/2 9:00,1,1,25,2.31,18.3,0,,0,1,5.4,“Œ–k“Œ
2002/5/2 10:00,,,,2.92,19,0,,0,1,4.4,“Œ–k“Œ
2002/5/2 11:00,,,,3.34,20.3,0,,0,1,5.4,“Œ
2002/5/2 12:00,1,1,30,3.49,20,0,,0,1,5.3,–k“Œ
2002/5/2 13:00,,,,3.4,21.2,0,,0,1,3.5,–k“Œ
2002/5/2 14:00,,,,3.07,21.3,0,,0,1,2.5,–k“Œ
2002/5/2 15:00,0,1,20,2.5,21.1,0,,0,1,3.2,“ì“Œ
2002/5/2 16:00,,,,1.86,20.3,0,,0,1,4.8,“ì
2002/5/2 17:00,,,,1.13,20,0,,0,1,5.1,“ì
2002/5/2 18:00,0,1,20,0.4,19,0,,0,0.9,3.4,“Œ“ì“Œ
2002/5/2 19:00,,,,0.01,18.3,0,,0,0,1.6,“ì“Œ
2002/5/2 20:00,,,,,17.6,0,,0,,2.3,“ì“ì“Œ
2002/5/2 21:00,0,1,30,,17.2,0,,0,,1.8,“ì“ì“Œ
2002/5/2 22:00,,,,,16.8,0,,0,,1.4,“ì“Œ
2002/5/2 23:00,,,,,16.8,0,,0,,2.1,“ì
2002/5/3 0:00,,,,,16.5,0,,0,,1,“ì
2003/5/2 1:00,,,,,15.3,0,,0,,2.7,“ì¼
2003/5/2 2:00,,,,,15,0,,0,,3.2,“ì¼
2003/5/2 3:00,0,1,15,,14.5,0,,0,,2.6,¼“ì¼
2003/5/2 4:00,,,,,13.6,0,,0,,1.5,–k¼
2003/5/2 5:00,,,,0,12.3,0,,0,0,1.7,–k
2003/5/2 6:00,0,1,15,0.24,12.9,0,,0,0.6,1.9,–k–k¼
2003/5/2 7:00,,,,0.89,14.1,0,,0,1,2.1,–k“Œ
2003/5/2 8:00,,,,1.54,15.7,0,,0,1,1.3,–k–k“Œ
2003/5/2 9:00,8,2,15,2.09,18.1,0,,0,1,3.7,¼“ì¼
2003/5/2 10:00,,,,2.35,19.3,0,,0,0.8,1.7,“ì¼
2003/5/2 11:00,,,,2.22,19.9,0,,0,0.4,2.6,“ì“ì¼
2003/5/2 12:00,10-,4,10,2.21,19.6,0,,0,0.4,2.1,“ì¼
2003/5/2 13:00,,,,2.66,20.2,0,,0,0.9,3.5,“ì“ì¼
2003/5/2 14:00,,,,2.49,19.9,0,,0,0.8,3.6,“ì
2003/5/2 15:00,10-,3,10,2.04,19.8,0,,0,0.7,4.6,“ì“ì¼
2003/5/2 16:00,,,,1.26,19.5,0,,0,0.4,3.6,“ì“ì¼
2003/5/2 17:00,,,,0.91,18.8,0,,0,0.6,2.4,“ì
2003/5/2 18:00,10-,3,10,0.35,18.6,0,,0,0.2,4.5,“ì
2003/5/2 19:00,,,,0.03,18.2,0,,0,0,3.8,“ì“ì¼
2003/5/2 20:00,,,,,18.3,0,,0,,2.5,“ì¼
2003/5/2 21:00,10-,4,10,,18.3,0,,0,,3.4,“ì¼
2003/5/2 22:00,,,,,18.3,0,,0,,4.1,“ì“ì¼
2003/5/2 23:00,,,,,18.4,0,,0,,2.7,“ì“ì¼
2003/5/3 0:00,,,,,18.4,0,,0,,3.7,“ì¼
2004/5/2 1:00,,,,,11.6,0,,0,,4.6,–k“Œ
2004/5/2 2:00,,,,,11.3,0,,0,,4.8,–k–k“Œ
2004/5/2 3:00,10,4,12,,11.3,0,,0,,5,–k“Œ
2004/5/2 4:00,,,,,10.9,0,,0,,5.4,–k“Œ
2004/5/2 5:00,,,,0,10.9,0,,0,0,5.3,–k“Œ
2004/5/2 6:00,10,4,15,0.06,10.7,0,,0,0,5,–k“Œ
2004/5/2 7:00,,,,0.28,10.9,0,,0,0,4.9,–k“Œ
2004/5/2 8:00,,,,0.73,11,0,,0,0,5.2,–k“Œ
2004/5/2 9:00,10,4,20,1.23,11.7,0,,0,0,6.4,–k“Œ
2004/5/2 10:00,,,,1.79,12.6,0,,0,0,3.5,“Œ–k“Œ
2004/5/2 11:00,,,,2.29,12.8,0,,0,0,3.3,–k“Œ
2004/5/2 12:00,10-,4,20,2.84,14.5,0,,0,0.4,4.9,“Œ–k“Œ
2004/5/2 13:00,,,,2.7,14.9,0,,0,0.4,4.3,“Œ–k“Œ
2004/5/2 14:00,,,,2.36,15.7,0,,0,0.4,3.2,“Œ
2004/5/2 15:00,10-,4,20,1.87,15.4,0,,0,0.2,3.4,“Œ
2004/5/2 16:00,,,,1.07,15.6,0,,0,0,5.5,“Œ
2004/5/2 17:00,,,,0.45,14.4,0,,0,0,5.3,“Œ–k“Œ
2004/5/2 18:00,10-,4,15,0.13,13.9,0,,0,0,4.3,“Œ
2004/5/2 19:00,,,,0.01,13.4,0,,0,0,4,“Œ–k“Œ
2004/5/2 20:00,,,,,12.9,0,,0,,4,“Œ
2004/5/2 21:00,10,4,10,,13.1,0,,0,,1.4,–k“Œ
2004/5/2 22:00,,,,,13.3,0,,0,,1.3,“Œ–k“Œ
2004/5/2 23:00,,,,,13.2,0,,0,,2.3,–k–k“Œ
2004/5/3 0:00,,,,,13.1,0,,0,,3.6,–k–k“Œ
2005/5/2 1:00,,,,,17.8,1.5,,0,,3,“ì¼
2005/5/2 2:00,,,,,18,1,,0,,2.1,“ì¼
2005/5/2 3:00,10,10,5,,17.9,3,,0,,1.3,¼“ì¼
2005/5/2 4:00,,,,,18.1,1.5,,0,,2.5,–k–k¼
2005/5/2 5:00,,,,0,16.6,3,,0,0,5.4,–k–k¼
2005/5/2 6:00,10,4,5,0.05,17.1,0.5,,0,0,4.2,–k
2005/5/2 7:00,,,,0.21,17.6,0,,0,0,6,–k–k¼
2005/5/2 8:00,,,,0.84,18.6,0,,0,0.1,5.9,–k–k¼
2005/5/2 9:00,10-,3,25,2.14,21.3,0,,0,0.8,6.2,–k–k¼
2005/5/2 10:00,,,,2.45,23.4,0,,0,1,10,–k–k¼
2005/5/2 11:00,,,,2.24,24,0,,0,0.4,6,–k–k¼
2005/5/2 12:00,10-,4,30,2.01,24.8,0,,0,0,7.6,–k
2005/5/2 13:00,,,,1.63,25.3,0,,0,0,6.5,–k
2005/5/2 14:00,,,,1.69,25.8,0,,0,0.3,4.1,–k
2005/5/2 15:00,10-,3,25,1.56,26.1,0,,0,0.2,5.8,–k
2005/5/2 16:00,,,,0.96,26.3,0,,0,0.2,4.6,–k¼
2005/5/2 17:00,,,,0.49,26,0,,0,0,4.6,–k¼
2005/5/2 18:00,10-,4,20,0.09,22.8,0,,0,0,5.7,“Œ
2005/5/2 19:00,,,,0,21.3,0,,0,0,6.2,“Œ
2005/5/2 20:00,,,,,19.2,0,,0,,7.1,“Œ
2005/5/2 21:00,10-,3,20,,17.1,0,,0,,5.4,“Œ
2005/5/2 22:00,,,,,15.8,0,,0,,5.1,“Œ–k“Œ
2005/5/2 23:00,,,,,15.2,0,,0,,5,“Œ
2005/5/3 0:00,,,,,14.7,0,,0,,5.5,“Œ
2006/5/2 1:00,,,,,20.5,0,0,0,,2.5,¼
2006/5/2 2:00,,,,,19.5,0,0,0,,2.9,–k–k“Œ
2006/5/2 3:00,10,4,6,,19.3,0,0,0,,3,–k
2006/5/2 4:00,,,,,19.3,0,0,0,,5,–k
2006/5/2 5:00,,,,0,18.5,0,0,0,0,4.3,–k
2006/5/2 6:00,10,4,5,0.01,18,0,0,0,0,4.7,–k“Œ
2006/5/2 7:00,,,,0.08,17.8,0,0,0,0,7.3,“Œ–k“Œ
2006/5/2 8:00,,,,0.16,17.9,0,0,0,0,4,“Œ–k“Œ
2006/5/2 9:00,10,10,10,0.18,18.2,0,0,0,0,3.6,–k“Œ
2006/5/2 10:00,,,,0.26,17.4,0,0,0,0,5.6,–k
2006/5/2 11:00,,,,0.04,14.7,7,0,0,0,5.7,“Œ
2006/5/2 12:00,10,4,10,0.29,14.5,0.5,0,0,0,7.5,–k“Œ
2006/5/2 13:00,,,,0.63,15.3,0,0,0,0,3.5,–k“Œ
2006/5/2 14:00,,,,0.53,15.1,0,0,0,0,4.1,–k–k“Œ
2006/5/2 15:00,10,10,6,0.19,14.8,0.5,0,0,0,4.9,“Œ–k“Œ
2006/5/2 16:00,,,,0.17,13.9,0.5,0,0,0,5.9,“Œ–k“Œ
2006/5/2 17:00,,,,0.06,13,0,0,0,0,8,“Œ–k“Œ
2006/5/2 18:00,10,10,4,0.01,12.4,0,0,0,0,5.8,“Œ–k“Œ
2006/5/2 19:00,,,,0,12.2,0,0,0,0,5.9,“Œ–k“Œ
2006/5/2 20:00,,,,,12.3,0,0,0,,6.1,–k“Œ
2006/5/2 21:00,10,10,7,,12.1,0.5,0,0,,5.2,“Œ–k“Œ
2006/5/2 22:00,,,,,11.8,0,0,0,,6.2,–k“Œ
2006/5/2 23:00,,,,,11.7,0,0,0,,6.1,–k“Œ
2006/5/3 0:00,,,,,11.3,0,0,0,,6.5,–k“Œ
2007/5/2 1:00,,,,,15.2,3,0,0,,1.7,“Œ“ì“Œ
2007/5/2 2:00,,,,,15.5,3,0,0,,0.4,“ì¼
2007/5/2 3:00,10,10,3,,14.5,1,0,0,,1.8,–k¼
2007/5/2 4:00,,,,,14.1,0,0,0,,0.6,¼–k¼
2007/5/2 5:00,,,,0,14.3,0.5,0,0,0,1.3,¼
2007/5/2 6:00,6,2,6,0.12,15.1,0,0,0,0,1.6,“ì
2007/5/2 7:00,,,,0.35,16.5,0,0,0,0,2.2,¼“ì¼
2007/5/2 8:00,,,,0.36,17.1,0,0,0,0,1.2,–k–k¼
2007/5/2 9:00,10,4,3,0.71,16.4,0,0,0,0,1.3,–k¼
2007/5/2 10:00,,,,1.81,18,0,0,0,0.4,1.2,¼
2007/5/2 11:00,,,,2.99,22.3,0,0,0,1,3.8,“ì¼
2007/5/2 12:00,1,1,10,3.22,24.2,0,0,0,1,9.2,“ì¼
2007/5/2 13:00,,,,3.22,25.4,0,0,0,1,6.5,“ì¼
2007/5/2 14:00,,,,2.9,24.8,0,0,0,1,6,“ì¼
2007/5/2 15:00,0+,1,10,2.37,24.2,0,0,0,1,5.4,“ì“ì¼
2007/5/2 16:00,,,,1.73,24.5,0,0,0,1,4.7,“ì¼
2007/5/2 17:00,,,,0.78,24.1,0,0,0,0.6,2.9,¼“ì¼
2007/5/2 18:00,3,2,20,0.22,22.7,0,0,0,0.2,5.1,–k–k¼
2007/5/2 19:00,,,,0.01,20.2,0,0,0,0,6.5,–k–k“Œ
2007/5/2 20:00,,,,,19.1,0,0,0,,4.3,–k“Œ
2007/5/2 21:00,7,2,15,,18.3,0,0,0,,4.7,“Œ–k“Œ
2007/5/2 22:00,,,,,17.8,0,0,0,,3.9,“Œ–k“Œ
2007/5/2 23:00,,,,,17.3,0,0,0,,2.3,–k–k“Œ
2007/5/3 0:00,,,,,17,0,0,0,,2.7,–k–k“Œ
2008/5/2 1:00,,,,,19.4,0,0,0,,1.8,“ì
2008/5/2 2:00,,,,,19.5,0,0,0,,1.7,“ì“Œ
2008/5/2 3:00,10,4,10,,19.6,0,0,0,,1.1,“ì“Œ
2008/5/2 4:00,,,,,19.6,0,0,0,,2.3,“Œ–k“Œ
2008/5/2 5:00,,,,0,19.4,0,0,0,0,1.8,“Œ–k“Œ
2008/5/2 6:00,10,4,8,0.06,19.4,0,0,0,0,1.8,–k–k“Œ
2008/5/2 7:00,,,,0.23,19.3,0,0,0,0,2.1,“Œ–k“Œ
2008/5/2 8:00,,,,0.33,19.2,0,0,0,0,2.4,“Œ–k“Œ
2008/5/2 9:00,10,10,8,0.65,20,0,0,0,0,1.9,–k“Œ
2008/5/2 10:00,,,,0.67,20.2,0,0,0,0,1.7,–k“Œ
2008/5/2 11:00,,,,0.67,20.6,0,0,0,0,2.8,“Œ
2008/5/2 12:00,10,4,10,0.95,21.5,0,0,0,0,1.9,“Œ–k“Œ
2008/5/2 13:00,,,,0.74,21.6,0,0,0,0,3.2,“Œ
2008/5/2 14:00,,,,0.63,21.5,0,0,0,0,3,“ì“Œ
2008/5/2 15:00,10,4,10,0.37,21.5,0,0,0,0,2.9,“Œ“ì“Œ
2008/5/2 16:00,,,,0.12,20.4,0.5,0,0,0,3.5,“Œ“ì“Œ
2008/5/2 17:00,,,,0.17,20.2,0.5,0,0,0,3.2,“Œ“ì“Œ
2008/5/2 18:00,10-,4,10,0.07,20.3,0,0,0,0,2.8,“Œ“ì“Œ
2008/5/2 19:00,,,,0.01,20.3,0,0,0,0,2,“ì“Œ
2008/5/2 20:00,,,,,19.6,0,0,0,,2.8,“Œ
2008/5/2 21:00,10,10,7,,19.2,0,0,0,,2.3,–k“Œ
2008/5/2 22:00,,,,,18.4,1,0,0,,1.3,–k–k“Œ
2008/5/2 23:00,,,,,18.1,1.5,0,0,,2.2,–k
2008/5/3 0:00,,,,,17.9,1,0,0,,2.5,–k–k“Œ
2009/5/2 1:00,,,,0,18.3,0,0,0,0,2.9,“ì¼
2009/5/2 2:00,,,,0,17,0,0,0,0,1.5,¼“ì¼
2009/5/2 3:00,0,1,20,0,16.5,0,0,0,0,3,¼–k¼
2009/5/2 4:00,,,,0,15.5,0,0,0,0,2.7,¼–k¼
2009/5/2 5:00,,,,0,15.4,0,0,0,0,3.4,–k¼
2009/5/2 6:00,0,1,15,0.2,15.8,0,0,0,0.3,0.9,–k–k¼
2009/5/2 7:00,,,,0.8,16.7,0,0,0,1,0.6,¼–k¼
2009/5/2 8:00,,,,1.52,18.7,0,0,0,1,1.7,–k¼
2009/5/2 9:00,0,1,15,2.19,19.8,0,0,0,1,0.9,“ì“ì¼
2009/5/2 10:00,,,,2.72,21.4,0,0,0,1,2.2,“ì
2009/5/2 11:00,,,,3.08,22.3,0,0,0,1,3.5,“ì“Œ
2009/5/2 12:00,0,1,15,3.28,23.8,0,0,0,1,3.5,“ì
2009/5/2 13:00,,,,3.23,24,0,0,0,1,6.2,“ì
2009/5/2 14:00,,,,2.94,24,0,0,0,1,5.9,“ì
2009/5/2 15:00,4,2,20,2.45,23.5,0,0,0,1,6.9,“ì“ì“Œ
2009/5/2 16:00,,,,1.72,22.6,0,0,0,1,6.8,“ì“ì“Œ
2009/5/2 17:00,,,,1.06,22,0,0,0,1,6.6,“ì“ì“Œ
2009/5/2 18:00,0+,1,15,0.37,20.9,0,0,0,0.6,4.1,“ì“ì“Œ
2009/5/2 19:00,,,,0.02,20.4,0,0,0,0,4.2,“ì“ì“Œ
2009/5/2 20:00,,,,0,20.6,0,0,0,0,5,“ì
2009/5/2 21:00,0+,1,20,0,20.1,0,0,0,0,4.7,“ì
2009/5/2 22:00,,,,0,19.5,0,0,0,0,4.2,“ì
2009/5/2 23:00,,,,0,18.9,0,0,0,0,4.1,“ì
2009/5/3 0:00,,,,0,18.5,0,0,0,0,3.6,“ì
2010/5/2 1:00,,,,0,14.4,0,0,0,0,2.9,¼–k¼
2010/5/2 2:00,,,,0,14.2,0,0,0,0,3.8,–k¼
2010/5/2 3:00,0,1,20,0,13.6,0,0,0,0,2.5,–k¼
2010/5/2 4:00,,,,0,13.3,0,0,0,0,2.6,–k–k¼
2010/5/2 5:00,,,,0,13.2,0,0,0,0,2.6,–k¼
2010/5/2 6:00,0,1,15,0.21,13.4,0,0,0,0.4,2.6,–k¼
2010/5/2 7:00,,,,0.87,14.7,0,0,0,1,3.1,–k–k¼
2010/5/2 8:00,,,,1.61,16.1,0,0,0,1,1.2,–k–k¼
2010/5/2 9:00,0,1,20,2.32,17.6,0,0,0,1,1.7,“Œ–k“Œ
2010/5/2 10:00,,,,2.84,19.2,0,0,0,1,2.3,“ì“ì“Œ
2010/5/2 11:00,,,,3.2,20,0,0,0,1,3,“ì“ì“Œ
2010/5/2 12:00,2,2,20,3.32,21.2,0,0,0,1,3.4,“ì“Œ
2010/5/2 13:00,,,,3.27,21,0,0,0,1,4.1,“ì“Œ
2010/5/2 14:00,,,,2.94,21.5,0,0,0,1,3,“ì“ì“Œ
2010/5/2 15:00,0+,1,20,2.41,21.2,0,0,0,1,3.8,“ì“ì“Œ
2010/5/2 16:00,,,,1.72,21.2,0,0,0,1,4.2,“ì“ì“Œ
2010/5/2 17:00,,,,0.82,20.8,0,0,0,0.7,3.5,“ì
2010/5/2 18:00,1,1,20,0.25,20.8,0,0,0,0.3,3.3,“ì
2010/5/2 19:00,,,,0.01,20,0,0,0,0,3.1,“ì
2010/5/2 20:00,,,,0,19.3,0,0,0,0,2.7,“ì“Œ
2010/5/2 21:00,0,1,20,0,18.9,0,0,0,0,2.6,“ì“ì¼
2010/5/2 22:00,,,,0,18.6,0,0,0,0,3,“ì“ì¼
2010/5/2 23:00,,,,0,18,0,0,0,0,3.1,“ì“ì¼
2010/5/3 0:00,,,,0,17.7,0,0,0,0,2,“ì
2011/5/2 1:00,,,,0,15.4,0,0,0,0,0.6,¼“ì¼
2011/5/2 2:00,,,,0,15.2,0,0,0,0,1.7,–k–k¼
2011/5/2 3:00,0,1,20,0,16.7,0,0,0,0,1.2,–k–k“Œ
2011/5/2 4:00,,,,0,16.8,0,0,0,0,1.7,–k–k“Œ
2011/5/2 5:00,,,,0.02,15.4,0,0,0,0,2.8,–k–k¼
2011/5/2 6:00,10-,3,10,0.24,17.3,0,0,0,0,4.7,–k¼
2011/5/2 7:00,,,,0.78,18.1,0,0,0,0.5,4.3,–k–k¼
2011/5/2 8:00,,,,1.51,19.1,0,0,0,0.9,6.2,–k–k¼
2011/5/2 9:00,10-,3,6,2.18,20,0,0,0,1,6.1,–k–k¼
2011/5/2 10:00,,,,2.52,21,0,0,0,1,4.2,–k–k¼
2011/5/2 11:00,,,,2.9,21.6,0,0,0,0.9,5.2,–k–k¼
2011/5/2 12:00,10,3,8,2.55,22.8,0,0,0,0.7,2.5,–k–k¼
2011/5/2 13:00,,,,2.63,23.3,0,0,0,0.8,2,–k–k¼
2011/5/2 14:00,,,,2.49,23.6,0,0,0,1,2.2,“ì
2011/5/2 15:00,10-,3,8,1.93,22.8,0,0,0,1,4.7,“ì“ì“Œ
2011/5/2 16:00,,,,1.43,22.7,0,0,0,0.9,3,“ì“Œ
2011/5/2 17:00,,,,0.87,22.3,0,0,0,0.7,1.9,“ì“ì¼
2011/5/2 18:00,4,2,8,0.3,21.7,0,0,0,0,3.5,¼
2011/5/2 19:00,,,,0.03,20.7,0,0,0,0,1.3,¼“ì¼
2011/5/2 20:00,,,,0,20.5,0,0,0,0,2.9,–k–k¼
2011/5/2 21:00,0,1,10,0,19.2,0,0,0,0,3,–k¼
2011/5/2 22:00,,,,0,18.8,0,0,0,0,2.6,–k–k¼
2011/5/2 23:00,,,,0,18,0,0,0,0,3.1,–k–k¼
2011/5/3 0:00,,,,0,17.4,0,0,0,0,3.3,–k–k¼
2012/5/2 1:00,,,,0,19.9,0,,,0,2.6,“ì“Œ
2012/5/2 2:00,,,,0,19.5,0,,,0,2.2,“ì“Œ
2012/5/2 3:00,10-,4,20,0,19.5,0,,,0,3.3,“ì“Œ
2012/5/2 4:00,,,,0,19.4,0,,,0,1.9,“Œ“ì“Œ
2012/5/2 5:00,,,,0.01,19.5,0,,,0,2.6,“Œ
2012/5/2 6:00,10,4,10,0.03,19.5,0,,,0,1.2,“Œ“ì“Œ
2012/5/2 7:00,,,,0.11,19.1,0,,,0,3,“Œ“ì“Œ
2012/5/2 8:00,,,,0.24,19.1,0,,,0,3.5,“Œ“ì“Œ
2012/5/2 9:00,10,4,15,0.48,20.1,0,,,0,4.2,“ì“Œ
2012/5/2 10:00,,,,0.83,20.7,0,,,0,3.9,“ì“Œ
2012/5/2 11:00,,,,0.9,20.5,0,,,0,4.3,“Œ
2012/5/2 12:00,10,10,8,0.52,19.3,0,,,0,3.9,“ì“Œ
2012/5/2 13:00,,,,0.38,18.9,0.5,,,0,4.4,“Œ
2012/5/2 14:00,,,,0.34,18.3,2.5,,,0,4,“Œ
2012/5/2 15:00,10,10,8,0.34,18.2,2.5,,,0,2.8,“Œ–k“Œ
2012/5/2 16:00,,,,0.2,18.3,2.5,,,0,3.6,–k“Œ
2012/5/2 17:00,,,,0.09,17.9,3.5,,,0,3.7,“Œ–k“Œ
2012/5/2 18:00,10,10,6,0.03,18,4,,,0,3.4,“Œ–k“Œ
2012/5/2 19:00,,,,0.02,17.8,5,,,0,4.2,“Œ–k“Œ
2012/5/2 20:00,,,,0,17.7,3.5,,,0,3.6,“Œ
2012/5/2 21:00,10,10,6,0,17.6,3.5,,,0,3.1,“Œ–k“Œ
2012/5/2 22:00,,,,0,17.4,2.5,,,0,3.6,“Œ–k“Œ
2012/5/2 23:00,,,,0,17.1,3,,,0,4.7,“Œ
2012/5/3 0:00,,,,0,16.9,4,,,0,4.8,“Œ–k“Œ
2013/5/2 1:00,,,,0,11.7,0,,,0,1.9,“Œ
2013/5/2 2:00,,,,0,11.5,2.5,,,0,1,“ì“ì“Œ
2013/5/2 3:00,10,10,10,0,11.3,1.5,,,0,1.6,–k¼
2013/5/2 4:00,,,,0,11.7,0,,,0,2.8,–k–k¼
2013/5/2 5:00,,,,0,11.8,0,,,0,3.2,–k–k¼
2013/5/2 6:00,10,4,30,0.05,11.5,0,,,0,4.3,–k–k¼
2013/5/2 7:00,,,,0.13,10.7,0.5,,,0,1.9,–k
2013/5/2 8:00,,,,0.37,12.2,0,,,0,4.2,–k–k¼
2013/5/2 9:00,10-,4,20,0.77,13.1,0,,,0,4.1,–k–k¼
2013/5/2 10:00,,,,1.54,15.2,0,,,0.1,3.9,–k–k¼
2013/5/2 11:00,,,,3.12,16.9,0,,,0.8,4.4,–k
2013/5/2 12:00,0+,1,30,3.58,18.3,0,,,1,2.5,–k
2013/5/2 13:00,,,,3.42,19.6,0,,,1,5.7,¼–k¼
2013/5/2 14:00,,,,2.43,19,0,,,0.7,3.1,–k¼
2013/5/2 15:00,9,4,30,1.15,18.5,0,,,0.1,3.7,–k¼
2013/5/2 16:00,,,,1.76,18.1,0,,,0.7,5,–k¼
2013/5/2 17:00,,,,0.54,17.5,0,,,0,3.4,–k–k¼
2013/5/2 18:00,5,2,30,0.21,16.1,0,,,0,3.7,–k–k¼
2013/5/2 19:00,,,,0.01,15.5,0,,,0,5.1,–k¼
2013/5/2 20:00,,,,0,15.1,0,,,0,5.3,–k–k¼
2013/5/2 21:00,10-,4,20,0,14.7,0,,,0,4.5,–k–k¼
2013/5/2 22:00,,,,0,14,0,,,0,3.4,–k–k¼
2013/5/2 23:00,,,,0,13.8,0,,,0,3.5,–k–k¼
2013/5/3 0:00,,,,0,13.1,0,,,0,4.4,–k–k¼
2014/5/2 1:00,,,,0,19.1,0,,,0,1.7,–k–k“Œ
2014/5/2 2:00,,,,0,18.3,0,,,0,1.5,–k
2014/5/2 3:00,10-,4,15,0,18.1,0,,,0,1.7,–k–k¼
2014/5/2 4:00,,,,0,17.9,0,,,0,1.5,–k–k¼
2014/5/2 5:00,,,,0,17.6,0,,,0,1.8,–k¼
2014/5/2 6:00,4,2,15,0.22,18.2,0,,,0.3,1.7,–k–k¼
2014/5/2 7:00,,,,0.91,19.8,0,,,1,1.4,–k–k¼
2014/5/2 8:00,,,,1.66,20.6,0,,,1,1.5,–k“Œ
2014/5/2 9:00,4,2,20,1.86,21.7,0,,,0.8,1.6,¼
2014/5/2 10:00,,,,1.5,21.5,0,,,0.4,1.7,“ì¼
2014/5/2 11:00,,,,2.4,22.5,0,,,0.6,3.1,“ì
2014/5/2 12:00,2,2,20,3.18,23.3,0,,,0.9,4.3,“ì“ì“Œ
2014/5/2 13:00,,,,3.09,24.2,0,,,0.9,4.1,“ì“Œ
2014/5/2 14:00,,,,3.04,24.8,0,,,1,3.9,“ì
2014/5/2 15:00,2,2,20,2.52,24.3,0,,,1,4.6,“ì“ì“Œ
2014/5/2 16:00,,,,1.5,24,0,,,0.8,5.7,“ì“ì“Œ
2014/5/2 17:00,,,,1,23.9,0,,,0.9,4.4,“ì
2014/5/2 18:00,0+,1,20,0.4,22.5,0,,,0.8,4,“ì“ì¼
2014/5/2 19:00,,,,0.02,21.1,0,,,0,3.7,“ì“ì¼
2014/5/2 20:00,,,,0,20.6,0,,,0,3.4,“ì
2014/5/2 21:00,0,1,20,0,20.2,0,,,0,3.7,“ì
2014/5/2 22:00,,,,0,19.9,0,,,0,2.4,“ì“ì¼
2014/5/2 23:00,,,,0,19.9,0,,,0,1.5,“ì“ì“Œ
2014/5/3 0:00,,,,0,19.2,0,,,0,2.5,“ì“ì¼
2015/5/2 1:00,,,,0,16.4,0,0,0,0,1,“ì“ì¼
2015/5/2 2:00,,,,0,16.3,0,0,0,0,1.4,¼
2015/5/2 3:00,0,1,20,0,15.9,0,0,0,0,1.2,¼“ì¼
2015/5/2 4:00,,,,0,15.6,0,0,0,0,1,¼“ì¼
2015/5/2 5:00,,,,0,15.6,0,0,0,0,1.8,–k¼
2015/5/2 6:00,0,1,20,0.22,17.2,0,0,0,0.4,0.9,–k¼
2015/5/2 7:00,,,,0.86,19.4,0,0,0,1,0.6,¼
2015/5/2 8:00,,,,1.58,21.4,0,0,0,1,1.5,–k–k“Œ
2015/5/2 9:00,1,1,15,2.24,23,0,0,0,1,1.3,–k¼
2015/5/2 10:00,,,,2.83,24.7,0,0,0,1,2.7,“Œ
2015/5/2 11:00,,,,3.17,24.9,0,0,0,1,2.9,“ì“ì“Œ
2015/5/2 12:00,2,2,15,3.08,26.5,0,0,0,0.9,4,“ì
2015/5/2 13:00,,,,3.09,26,0,0,0,1,2.7,“Œ“ì“Œ
